,eta=1,eta=1.5,eta=2,eta=2.5,eta=3
AFG,16149827.023739412,55389948.85254345,194152744.95508358,700471477.5997881,2623536049.813523
AGO,-432005.3857861165,-447763.6889726076,-516173.6516274739,-647251.7090158112,-862314.5269184093
ALB,350486.44333497976,249716.55761080352,185035.8373719125,143115.10195277317,115771.1040557268
ARE,1225824.904873452,442694.581779199,162277.0012924031,60480.82965321898,22957.55419961476
ARG,-68817.80488230445,-51252.226829626066,-38355.77178187184,-28876.252101955746,-21890.799945101367
ARM,37756.30573077347,30909.043299254736,26681.86319639538,24186.138102052708,22890.603503319035
AUS,-2794059.3618624527,-1010977.9310019702,-369750.3496869433,-136757.67767752876,-51171.58285099944
AUT,-92390.8876147329,-26573.464425954735,-7215.8198075173505,-1741.0290580696221,-302.7517384255802
AZE,176694.75118341856,138626.31309527278,112753.11853532401,95125.27432802158,83159.05978509712
BDI,1297491.8689477183,3606614.5659901197,12029890.985812396,46907066.21378816,204380501.80841666
BEL,-194872.25943179065,-67945.98552421088,-23609.71628418796,-8154.288979190835,-2788.480568290241
BEN,83637.80578818044,88134.0131797943,114549.53190440658,180495.35842263032,323954.9542552546
BFA,282736.59769071714,379232.26627552474,591401.4652951083,1099906.7195014537,2387711.5709446995
BGD,10664993.833840027,12157120.952764548,15683646.209230969,22602252.435025886,35559163.35166092
BGR,175639.88667710713,126285.25576494879,92996.8774288823,70089.7643896513,53997.725500216395
BHR,127086.77887048546,72097.57455201402,41259.65675231882,23840.862421473095,13923.071050830575
BHS,-3200.723729101216,-1102.0973656841852,-393.3613125472987,-146.29091044589697,-56.956829151467005
BIH,105863.73552047941,83451.90023776177,68239.36726130615,57673.992849357885,50191.680435478316
BLR,217713.58879825321,173934.96593077204,146489.9380798599,129771.3548006526,120338.60668763806
BLZ,301.30553848236366,235.28592004030196,211.35528135064348,211.22903064817405,224.61477411332464
BOL,42868.76572659472,36985.21659585495,29491.750755221346,19507.287150656703,5666.045595675697
BRA,-305925.99167407054,-200135.63329737482,-129668.50416626567,-82477.96029120422,-50732.50912474233
BRB,-704.8939819713332,-247.94110624223703,-87.88841065874077,-30.96433210538792,-10.560609613307314
BRN,-1498.7575326470537,-679.7615416325709,-308.42066018110415,-139.09813679270263,-61.68456553346645
BTN,116471.01929912808,112578.45350340629,116427.56674173975,130620.70344093455,160157.9601453949
BWA,-20154.045906671752,-11371.094509576938,-7447.164065728958,-5443.9913090124255,-4278.956339508209
CAF,116223.60301301221,200743.64299217478,424877.96679552685,1096891.6441782503,3285575.085543573
CAN,-3172996.1364168623,-1228381.3324269915,-480674.4324845351,-190224.46710290847,-76167.44129463709
CHE,-1503078.9133314316,-410495.9701870312,-113624.8169654613,-31913.69057264569,-9105.253763702423
CHL,-81954.88922153472,-36467.027229221465,-15879.857424430973,-6555.847171774389,-2367.049305222549
CHN,13662892.210130852,9491302.325568527,6754361.176995095,4929471.322422927,3691420.828584429
CIV,199367.89102434166,160858.72960294547,158004.36996449568,178916.36224156743,221663.6676610407
CMR,124482.4673835337,124958.13211853565,156589.87844905158,229156.0363322902,366577.02775697457
COD,1090948.7694020765,1671924.4954429306,3104248.9759240337,6881413.105548314,17300200.325696133
COG,49989.381800387695,39790.52828607026,38516.37671585777,43529.72078812811,54406.37310814926
COL,-159766.15927934737,-108482.0391406152,-73451.50427428898,-49134.55503799525,-31935.908317910867
COM,-339.56701585131424,-746.3178311652966,-1247.9817698086597,-2125.093755622409,-4180.88202159159
CRI,-256.1914070412804,219.79481503230608,498.2972296015348,626.9192200603117,657.7271410957142
CYP,5348.287733807174,3279.0775948457285,2040.7560423204443,1289.6085823220212,827.4106622740416
CZE,368764.9978636933,195592.44674468227,105315.86806883155,57585.70183280224,31976.941045896696
DEU,-798588.7169546047,-218690.30747684598,-54679.1270468721,-10902.493403889168,-571.5079201403148
DJI,6389.203125578033,5030.832910719153,5017.788974219602,5962.9214763599175,7890.524786126943
DNK,-195636.36614018618,-65345.87291500335,-22005.372267298793,-7474.94504547914,-2562.504896362238
DZA,703929.7108647693,506554.6496699945,369597.8950703827,272524.0695238841,201304.69671460887
ECU,53047.34555403702,53077.26219130053,55305.644170202955,59450.10230358854,65419.74725685596
EGY,3985347.9673189973,3470398.1506060595,3127623.1609908277,2935501.364233762,2884571.09269732
ESP,-836132.5362377752,-394503.1259980788,-188595.60525628598,-91422.32543205757,-44967.0662390881
EST,10142.436810609614,4595.802355512424,2123.031229774813,1002.8575098925525,485.7302527641327
ETH,1332740.5692210582,1658088.8340017179,2525814.774992387,4679878.000713777,10016967.053771626
FIN,-128572.17770437179,-47711.62985852309,-17775.084395608563,-6648.682918193454,-2496.933653934395
FJI,-5294.414372140914,-5785.493926298045,-6619.070608740757,-7968.151401345032,-10123.778366089153
FRA,-1518255.2874250507,-632109.2879068819,-264573.53583216405,-111356.70359874584,-47141.79867003452
GAB,3619.617086158683,1766.263685297978,1034.874200499781,656.795388785519,432.668954884693
GBR,-1281207.5832848556,-498595.0319875901,-194209.7858098908,-75670.91834806289,-29469.47602535253
GEO,71895.13477236674,55486.31777343171,45497.54917541941,39551.105675691506,36262.58958646989
GHA,282222.4714908589,245279.09870917108,258863.30693068195,321627.9081286906,445909.3247722066
GIN,79722.1362783993,78872.23024204024,97248.31095561624,140956.83136730848,225538.62232727016
GMB,12269.846364068584,14311.985835668396,20714.60699624316,36565.598850593495,73449.98435705969
GNB,14762.24320543725,19332.83637220133,31775.482768323443,62408.73706323323,136971.7950773423
GNQ,52.07099328191573,130.22834181419557,130.612678274308,99.021039000301,66.1147562531324
GRC,345484.9981901771,205336.89321707014,125307.5976261636,78445.13621221062,50295.070206247496
GTM,248365.49923293525,243956.38731502127,250897.01486913452,271373.7137855362,308957.7433983673
GUY,-3323.0672804204046,-571.436948593789,-102.97883457318602,-19.566931148471095,-3.93684336269258
HND,142886.79562865073,158296.29746677834,183989.84893699514,225927.5624537318,294044.4097402501
HRV,416054.64482310886,176756.6395646862,77918.9863835927,35768.50676670607,17133.213348418685
HTI,-63.20878136177231,5501.677718832684,21307.597693607295,61865.910872936634,161057.59158718778
HUN,193453.78355381484,120429.07691047169,76708.56776501596,49926.70012674213,33149.91746822536
IDN,274340.66239811946,212984.82981974503,182370.5498640762,169825.1604627208,168362.3971272191
IND,130145185.43692118,127890639.05389807,132229666.48606548,144566134.40483117,167425374.45161203
IRL,-130184.96827044467,-36339.41038544956,-10207.908605504872,-2886.671716094712,-822.0778175186141
IRN,2011100.9888743183,1853305.477323691,1765096.6296362951,1744480.8306907627,1794426.151290221
IRQ,1440863.1788731816,1496477.6845973083,1565169.0145039153,1650238.9454529104,1756003.2683384356
ISL,-93497.94286959649,-33232.06336833293,-11897.687542978876,-4292.699808527511,-1561.5786036597729
ISR,84381.25139000885,32783.3938759887,12848.359581691418,5085.911961654756,2035.918198265089
ITA,-274475.9200602777,-81343.19533665106,-17852.801205468022,651.6702284502161,4478.654788302192
JAM,-10368.468474505948,-6277.556193751282,-3595.287128787914,-1743.9539592740325,-372.6701492256743
JOR,629574.6519441768,684181.2939781377,749139.829808445,827189.7069443293,921942.1320831463
JPN,-1687788.725896271,-658769.3172753638,-259967.11700843088,-103740.46979284969,-41864.7089521065
KAZ,146451.19263455688,88894.32649169756,55485.419342711786,35712.58133099408,23745.46713231249
KEN,446302.91565110657,451032.9639101535,557709.6152640574,817584.3595382749,1344303.6179469696
KGZ,203972.7189560138,280186.31723063375,392813.27343219216,564135.9857235334,833086.4474309991
KHM,296275.8968496333,511111.33456021495,915779.5694754078,1716503.6950954804,3385895.963392322
KOR,-148618.9695760981,-52596.18992075598,-17101.70189142703,-4568.542571123771,-514.368040603038
KWT,53710.70938848749,20017.32308329753,7567.559632951757,2906.4421900192815,1135.528722311942
LAO,266760.9204621769,491026.55141594406,948546.2450143974,1929045.2810064198,4129973.582265672
LBN,185875.0441294663,173441.52134694092,166252.27961387127,164265.24439524472,167768.6254944577
LBR,295815.69577796286,460623.71216333075,817554.9917396196,1697138.0998807359,4089359.716387726
LBY,206293.4114399541,140641.9775235724,98156.34556294692,70313.33952406394,51788.07130710795
LCA,-1087.8138108721412,-557.2515658061094,-292.22270795240115,-156.432900563606,-84.97835815154963
LKA,635338.1727302775,583984.6558188585,607873.0227514583,716826.148445729,941546.5027926423
LSO,121049.47311747061,154029.3001162656,240989.8547482685,459275.49037200504,1014786.2567493647
LTU,67190.25894386167,34323.66694902269,18062.37878965362,9790.039872814104,5459.747759952904
LUX,-16872.036723669684,-4328.706188353422,-1114.8428046807007,-288.26449140005445,-74.84160369153665
LVA,64394.73600679759,34791.7448300943,19331.636574028293,11054.648260655496,6504.9410139264
MAR,865418.0143555722,702408.7492249988,584296.6125744368,497952.547039225,432822.7869153438
MDA,52062.3557011319,48538.83230546213,49411.95067819786,54346.73297982616,63686.427464180604
MDG,4529032.958083475,7759466.698338145,15052426.843869122,34355760.72729968,92997035.27198732
MDV,1614.5484308175796,855.5734449263539,514.8835746839276,339.8145352403708,238.3906336321159
MEX,484834.8760362772,405981.5849302605,346385.73060011707,299949.16397403285,262887.16174525215
MKD,184493.21985222487,141314.88097907475,111773.87260740121,91408.33580241787,77290.81112846742
MLI,75152.13764544892,85771.50352688924,122426.91930462603,228114.8879695685,511302.29313572793
MLT,-3403.619082590909,-1381.2856361362176,-568.6764841300351,-237.45593319408343,-100.51940866082109
MMR,601311.948151918,1388946.046415983,3454411.7225576425,9201115.93254634,26006919.30370413
MNE,38620.71257515827,24423.9472359833,15998.855518782899,10858.452000448975,7627.3456977488295
MNG,51712.69799044345,47165.3893974021,43634.51887570507,41030.95040033882,39301.444132079676
MOZ,72004.17313962044,-220648.51498650477,-1307601.4389908586,-5150465.163041304,-18672362.08963143
MRT,-9781.200596406616,-7393.475398633941,-5599.955708507732,-4371.972585960533,-3909.065701234916
MUS,21497.26843397241,11468.342168124622,7404.248429478717,5452.831622270433,4375.519743286378
MWI,300288.65407158964,216939.5018454435,-672091.5862089444,-4939556.027110258,-22506876.501005314
MYS,461447.01323460846,383295.1167881329,332140.2752056561,300718.09356129,284213.7307962692
NER,500041.53882569773,803663.7924259398,1345203.900105425,2415143.1786795827,4815749.096238324
NGA,1316042.8551075507,1203443.574121703,1314031.6665815415,1700668.0838765567,2485595.556087452
NIC,69651.63918979296,77072.80127389684,88708.88489976949,107011.43294129621,136057.743081906
NLD,-322347.9223828104,-105223.95560352641,-34352.96386745486,-11201.147122876726,-3640.319846951547
NOR,-1362632.7335579693,-405772.70951658953,-121630.6219257064,-36716.51867587997,-11167.006600224297
NPL,8965774.590603795,14258817.824956084,24160417.635941267,44359957.18664138,89378470.82944286
NZL,-445262.7668489315,-169395.1383169938,-65428.870556794376,-25678.691162418952,-10245.875362319066
OMN,43836.320569453295,18141.115004932675,7506.041080628769,3098.5142036873954,1271.6652725966017
PAK,18184620.727129787,23398558.59314106,33241119.638584826,52905598.94614729,94197726.22940376
PAN,-42.44228306971793,353.1913657270709,445.514089641986,412.3537954271565,338.8334825326176
PER,-103741.59394672047,-78492.2711884553,-61202.81171374815,-49318.827746196774,-41166.66197816202
PHL,1945924.884836745,2822290.154702538,4227868.181727933,6575912.02597672,10662076.37196176
PNG,101151.21655601807,127113.43337107178,157770.85686938395,190734.31037518563,218003.20583879558
POL,567402.1527841239,361618.000492745,235705.53179115546,156869.4974584396,106405.32280714945
PRT,-134703.63795452804,-70158.84437889935,-37048.7711165315,-19850.562689171893,-10797.936235551244
PRY,-3642.2252052836,-7188.063004202726,-10556.914895399015,-13923.350767428732,-17469.178985952036
QAT,25380.255876682826,6163.094034976501,1512.7047928827542,375.79774474234716,94.61518631841
ROU,776544.7916538137,489666.4168988278,319941.11617335747,216272.75753707084,150867.33064523197
RUS,106179.4133355888,18495.466026137583,-22280.968688371082,-38157.09244407661,-41381.74348448904
RWA,322090.7753107819,503041.17871594854,934207.7284543446,2042121.3694507584,5048265.015879271
SAU,274213.3762134703,122267.55618956454,54955.41377958897,24936.384237692793,11441.938186312358
SDN,930266.6123735977,1279823.1122327547,2164461.7309991936,4472580.37894067,10720659.091289977
SEN,5846.841481190955,7452.926828023559,16666.930764851048,36695.18657489461,74099.60917404534
SGP,-172.69061738802444,1729.0198504337282,1126.677759844034,560.5953412232806,254.1489674175648
SLB,1774.421221908789,1979.6911711772595,873.8844158533968,-4659.090592432789,-23417.293097179212
SLE,143245.7054907509,229899.74104614262,442505.76620057324,1024916.752995921,2743002.486872958
SLV,35587.56099434648,35851.92972416996,38741.92413131745,44273.568355979725,52839.96062475052
SOM,73691.65468404008,122125.45203510152,250748.3197031313,602747.7393359661,1596797.460037008
SRB,2415749.665915636,1634315.038710245,1138134.5807620615,818719.1847461782,610095.4108122624
STP,-157.93012531796762,-19.147036291246465,77.64110617121145,157.74455585719048,238.1797500984081
SUR,-3266.244145004279,-1137.3125879630118,-408.21186372507736,-151.47437201860802,-58.23141150427461
SVK,135956.09579452948,79526.45171939528,47542.93812033763,29029.649146443993,18084.923082372366
SVN,10695.155518227053,5717.690706489217,3107.232890422396,1715.57302155115,961.5353668159548
SWE,-299642.857663253,-113353.47500282082,-43046.089708769694,-16413.21210115692,-6285.053630881697
TCD,116650.8470486165,142695.20978418525,203761.92661175597,354956.8348423465,738808.0578671067
THA,740409.8230823326,752998.5628094083,822333.7330117855,958467.5142201938,1181329.5267785431
TJK,401599.2572148539,656076.6467048791,1091624.0862918147,1856021.0432630465,3236155.3113057273
TKM,76076.49695683511,49229.3941782856,32549.888850495812,22054.838510788974,15356.36945589689
TLS,49477.0179142063,92181.6663160214,172288.95207578706,322851.8211268,605877.15442598
TON,-668.8629256559789,-750.7451742168106,-882.0664753493019,-1091.2203468553407,-1427.378102074551
TTO,-6094.74712578337,-2067.3599470146137,-747.3816435971235,-290.9311424006446,-123.08294136832352
TUN,352371.7445830618,298250.858297285,261092.6913850709,236958.5430362289,222966.69574673564
TUR,1326178.3566583202,843460.5168373883,552163.7146294693,372013.4572074811,257670.19203749378
TZA,286184.78927839216,-78399.1919476714,-1022644.6315092982,-3459490.5941242315,-9782452.433991674
UGA,2690107.16928037,4316567.775003555,7802599.932796261,16196001.417122453,38310585.3518041
UKR,1681113.2271245893,1861819.8294811489,2150032.8464818224,2595919.9729937874,3278332.905142223
URY,4984.286942853352,4022.0121323249805,2840.930987810077,1906.2030838360185,1253.443922749439
USA,-20337073.725298904,-8361540.067776645,-3448473.2165880646,-1426773.6484432216,-592260.7655134725
UZB,1245219.26646235,1567488.2820931866,2027653.7654522262,2703650.1891499734,3724747.3899454516
VCT,-451.39693530712015,-247.4572323878468,-140.7474390161554,-83.73160979054587,-52.70968323100159
VNM,6670822.362893915,8026199.931838219,10317976.909475092,14206618.334789852,20891778.5916769
VUT,2760.3011629992334,3948.178742966197,5680.941969303837,8228.978914695314,12006.951317374274
WSM,-989.5040541812406,-1097.9429840004907,-1283.733976999758,-1591.9934494910442,-2102.4676922449557
ZAF,-200949.1057673807,-133733.19969762428,-85405.91184427541,-50026.5881390359,-23518.531496688534
ZMB,-114619.00700883608,-271943.3787866201,-592714.993087948,-1276360.8784460023,-2777446.2273015673
ZWE,-77141.94634368841,-98823.62169060887,-139161.82463140678,-211419.57435612622,-339613.90535042045
