region,2030_Cost,2030_cost_20constraint,2030_cost_30constraint,2030_cost_40constraint,2030_cost_50constraint,2030_cost_60constraint,2030_cost_70constraint,2030_cost_80constraint,2030_cost_90constraint,2030_Impact,2030_Impact_20constraint,2030_Impact_30constraint,2030_Impact_40constraint,2030_Impact_50constraint,2030_Impact_60constraint,2030_Impact_70constraint,2030_Impact_80constraint,2030_Impact_90constraint,2030_Welfare,2030_Welfare_20constraint,2030_Welfare_30constraint,2030_Welfare_40constraint,2030_Welfare_50constraint,2030_Welfare_60constraint,2030_Welfare_70constraint,2030_Welfare_80constraint,2030_Welfare_90constraint,2050_Cost,2050_cost_20constraint,2050_cost_30constraint,2050_cost_40constraint,2050_cost_50constraint,2050_cost_60constraint,2050_cost_70constraint,2050_cost_80constraint,2050_cost_90constraint,2050_Impact,2050_Impact_20constraint,2050_Impact_30constraint,2050_Impact_40constraint,2050_Impact_50constraint,2050_Impact_60constraint,2050_Impact_70constraint,2050_Impact_80constraint,2050_Impact_90constraint,2050_Welfare,2050_Welfare_20constraint,2050_Welfare_30constraint,2050_Welfare_40constraint,2050_Welfare_50constraint,2050_Welfare_60constraint,2050_Welfare_70constraint,2050_Welfare_80constraint,2050_Welfare_90constraint,2100_Cost,2100_cost_20constraint,2100_cost_30constraint,2100_cost_40constraint,2100_cost_50constraint,2100_cost_60constraint,2100_cost_70constraint,2100_cost_80constraint,2100_cost_90constraint,2100_Impact,2100_Impact_20constraint,2100_Impact_30constraint,2100_Impact_40constraint,2100_Impact_50constraint,2100_Impact_60constraint,2100_Impact_70constraint,2100_Impact_80constraint,2100_Impact_90constraint,2100_Welfare,2100_Welfare_20constraint,2100_Welfare_30constraint,2100_Welfare_40constraint,2100_Welfare_50constraint,2100_Welfare_60constraint,2100_Welfare_70constraint,2100_Welfare_80constraint,2100_Welfare_90constraint
globalCO2,126.557,9.3758,19.677,34.2219,49.2488,63.8897,78.9804,94.5412,110.773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299.815,23.7584,46.5674,75.1191,108.735,148.464,185.736,219.118,253.601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,816.956,46.4309,126.938,227.17,345.48,518.229,809.449,791.025,803.443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Africa_EasternCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.6783,3.94154,7.63142,11.9442,17.7247,25.7149,29.0137,18.9022,25.4432,5.55782,0.745169,1.49569,2.54899,3.68034,4.77477,5.80027,6.21336,9.60299,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.481,7.61509,13.0437,14.9532,19.3597,28.9771,42.7974,61.2933,88.5998,43.6922,2.91312,5.44944,8.22791,10.4745,12.8657,16.3303,23.8604,33.3948,NA,NA,NA,NA,NA,NA,NA,NA,NA,1924.23,9.16913,24.0059,39.3553,92.0706,242.404,869.803,1283.53,1642.83,468.442,17.6501,48.2604,85.0968,147.052,251.686,453.415,454.424,640.539
Africa_NorthernCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.0729,6.72797,13.0264,20.388,30.2549,43.8938,49.5246,32.265,43.43,24.7014,3.31186,6.64753,11.3289,16.3571,21.2212,25.779,27.6149,42.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,224.431,12.9985,22.2648,25.5242,33.0459,49.4622,73.0525,104.624,151.234,154.379,10.293,19.2547,29.0719,37.01,45.4588,57.7003,84.3068,117.995,NA,NA,NA,NA,NA,NA,NA,NA,NA,3284.55,15.6511,40.9766,67.1772,157.159,413.769,1484.7,2190.9,2804.21,692.904,26.1074,71.3852,125.872,217.514,372.285,670.677,672.169,947.463
Africa_SouthernCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.7042,3.94476,7.63765,11.9539,17.7391,25.7359,29.0374,18.9177,25.464,8.02796,1.07636,2.16045,3.68188,5.31605,6.89689,8.37817,8.97485,13.871,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.589,7.62131,13.0543,14.9654,19.3755,29.0008,42.8323,61.3433,88.6721,55.3434,3.68995,6.90262,10.422,13.2677,16.2966,20.685,30.2232,42.3001,NA,NA,NA,NA,NA,NA,NA,NA,NA,1925.8,9.17662,24.0255,39.3875,92.1458,242.602,870.513,1284.57,1644.17,507.479,19.1209,52.2821,92.1882,159.306,272.659,491.2,492.293,693.917
Africa_WesternCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.336,12.8575,24.894,38.9624,57.818600000000004,83.8831,94.6438,61.6599,82.9968,9.88056,1.32474,2.65901,4.53155,6.54283,8.48848,10.3116,11.046,17.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,428.898,24.8407,42.5491,48.7779,63.1523,94.5245,139.607,199.941,289.016,75.7331,5.04941,9.44569,14.2617,18.1559,22.3006,28.3058,41.3581,57.8844,NA,NA,NA,NA,NA,NA,NA,NA,NA,6276.92,29.9101,78.3082,128.379,300.338,790.732,2837.33,4186.91,5358.98,683.145,25.7397,70.3798,124.099,214.451,367.042,661.23,662.702,934.119
ArgentinaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1283,1.50905,2.92174,4.57291,6.78601,9.84514,11.1081,7.23685,9.74112,59.9009,8.03127,16.1202,27.4725,39.6659,51.4614,62.514,66.9662,103.499,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.3386,2.91549,4.99387,5.72493,7.41202,11.0941,16.3853,23.4666,33.9211,305.845,20.3919,38.146,57.5953,73.3217,90.06,114.312,167.023,233.764,NA,NA,NA,NA,NA,NA,NA,NA,NA,736.706,3.51047,9.19083,15.0675,35.2499,92.8062,333.01,491.407,628.969,975.921,36.771,100.543,177.285,306.358,524.345,944.615,946.717,1334.46
Australia_NZCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.0582,3.11784,6.03661,9.44808,14.0206,20.341,22.9504,14.9521,20.1261,293.947,39.4112,79.1056,134.813,194.649,252.532,306.77,328.618,507.892,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.004,6.02369,10.3178,11.8283,15.314,22.9215,33.8536,48.4842,70.0842,1240.86,82.7327,154.764,233.673,297.477,365.386,463.78,677.636,948.413,NA,NA,NA,NA,NA,NA,NA,NA,NA,1522.11,7.25297,18.9892,31.1309,72.8297,191.747,688.032,1015.3,1299.51,3318.13,125.021,341.845,602.769,1041.62,1782.77,3211.69,3218.84,4537.15
BrazilCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.076,14.6915,28.4449,44.5201,66.066,95.8484,108.144,70.4552,94.8357,62.9886,8.44525,16.9512,28.8886,41.7105,54.114,65.7364,70.4181,108.834,NA,NA,NA,NA,NA,NA,NA,NA,NA,490.077,28.3841,48.6184,55.7357,72.1605,108.008,159.521,228.461,330.242,305.845,20.3919,38.146,57.5953,73.3217,90.06,114.312,167.023,233.764,NA,NA,NA,NA,NA,NA,NA,NA,NA,7172.28,34.1765,89.4783,146.691,343.179,903.525,3242.06,4784.15,6123.4,1053.99,39.7126,108.586,191.468,330.867,566.293,1020.18,1022.45,1441.21
CanadaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58598,0.321758,0.622973,0.975034,1.44691,2.09918,2.36846,1.54304,2.077,258.13,34.609,69.4666,118.387,170.931,221.761,269.39,288.576,446.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7332,0.62164,1.06479,1.22067,1.58039,2.36548,3.49366,5.00353,7.23264,1092.3,72.828,136.236,205.698,261.863,321.643,408.257,596.51,834.871,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.08,0.748501,1.95966,3.21268,7.51597,19.7881,71.0043,104.778,134.109,2878.97,108.474,296.601,522.991,903.756,1546.82,2786.61,2792.82,3936.64
Central America and CaribbeanCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.2045,3.3849,6.55368,10.2574,15.2215,22.0833,24.9162,16.2328,21.85,29.6417,3.97423,7.97703,13.5946,19.6285,25.4654,30.9348,33.1379,51.216,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.913,6.53966,11.2016,12.8414,16.6257,24.8848,36.7534,52.6372,76.0873,171.856,11.4583,21.4344,32.3631,41.1998,50.6051,64.2324,93.851,131.353,NA,NA,NA,NA,NA,NA,NA,NA,NA,1652.48,7.87423,20.6157,33.7974,79.068,208.171,746.965,1102.26,1410.82,888.088,33.4616,91.4937,161.329,278.786,477.154,859.6,861.513,1214.35
Central AsiaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58598,0.321758,0.622973,0.975034,1.44691,2.09918,2.36846,1.54304,2.077,33.9644,4.55381,9.14035,15.5772,22.491,29.1791,35.4461,37.9705,58.685,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7332,0.62164,1.06479,1.22067,1.58039,2.36548,3.49366,5.00353,7.23264,192.245,12.8177,23.9775,36.2028,46.0879,56.6091,71.8532,104.986,146.937,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.08,0.748501,1.95966,3.21268,7.51597,19.7881,71.0043,104.778,134.109,653.867,24.6365,67.3635,118.781,205.26,351.311,632.892,634.3,894.085
ChinaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.274,14.5917,28.2518,44.2178,65.6174,95.1976,107.41,69.9768,94.1919,64.2237,8.61084,17.2836,29.455,42.5284,55.1751,67.0254,71.7988,110.968,NA,NA,NA,NA,NA,NA,NA,NA,NA,486.749,28.1914,48.2883,55.3573,71.6706,107.274,158.438,226.91,328,361.188,24.0818,45.0487,68.0174,86.5895,106.357,134.997,197.246,276.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,7123.58,33.9445,88.8708,145.695,340.849,897.39,3220.05,4751.67,6081.83,1053.99,39.7126,108.586,191.468,330.867,566.293,1020.18,1022.45,1441.21
ColombiaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5671,2.68346,5.19559,8.13179,12.0672,17.5071,19.753,12.8689,17.3222,46.9327,6.29254,12.6303,21.5248,31.0784,40.3203,48.9801,52.4684,81.0919,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.5147,5.18448,8.88036,10.1804,13.1804,19.7281,29.1372,41.7295,60.3202,259.24,17.2845,32.3333,48.8189,62.1489,76.3365,96.893,141.572,198.143,NA,NA,NA,NA,NA,NA,NA,NA,NA,1310.05,6.2425,16.3436,26.7938,62.6832,165.033,592.176,873.846,1118.47,1102.79,41.5512,113.613,200.332,346.184,592.51,1067.41,1069.79,1507.93
EU-12CO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58598,0.321758,0.622973,0.975034,1.44691,2.09918,2.36846,1.54304,2.077,103.128,13.827,27.7534,47.298,68.2907,88.5985,107.627,115.292,178.189,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7332,0.62164,1.06479,1.22067,1.58039,2.36548,3.49366,5.00353,7.23264,521.393,34.7633,65.0299,98.1863,124.996,153.531,194.875,284.734,398.512,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.08,0.748501,1.95966,3.21268,7.51597,19.7881,71.0043,104.778,134.109,1678.58,63.246,172.933,304.93,526.936,901.874,1624.74,1628.35,2295.26
EU-15CO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58598,0.321758,0.622973,0.975034,1.44691,2.09918,2.36846,1.54304,2.077,222.313,29.8068,59.8277,101.96,147.214,190.991,232.011,248.534,384.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7332,0.62164,1.06479,1.22067,1.58039,2.36548,3.49366,5.00353,7.23264,984.53,65.6423,122.794,185.402,236.026,289.907,367.975,537.655,752.497,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.08,0.748501,1.95966,3.21268,7.51597,19.7881,71.0043,104.778,134.109,2869.21,108.107,295.595,521.218,900.692,1541.57,2777.17,2783.35,3923.3
Europe_EasternCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58598,0.321758,0.622973,0.975034,1.44691,2.09918,2.36846,1.54304,2.077,24.0839,3.22907,6.48134,11.0456,15.9481,20.6907,25.1345,26.9246,41.613,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7332,0.62164,1.06479,1.22067,1.58039,2.36548,3.49366,5.00353,7.23264,142.728,9.5162,17.8015,26.8778,34.2168,42.028,53.3456,77.944,109.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.08,0.748501,1.95966,3.21268,7.51597,19.7881,71.0043,104.778,134.109,566.034,21.3272,58.3147,102.825,177.688,304.12,547.877,549.096,773.984
Europe_Non_EUCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.62038,0.450462,0.872162,1.36505,2.02568,2.93885,3.31585,2.16026,2.9078,77.8094,10.4324,20.9397,35.6859,51.5247,66.8468,81.2038,86.987,134.442,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0264,0.870296,1.49071,1.70893,2.21254,3.31167,4.89113,7.00495,10.1257,401.968,26.8007,50.1348,75.6967,96.3657,118.365,150.239,219.516,307.233,NA,NA,NA,NA,NA,NA,NA,NA,NA,219.912,1.0479,2.74353,4.49775,10.5224,27.7033,99.4061,146.689,187.752,1376.05,51.847,141.765,249.972,431.965,739.327,1331.91,1334.87,1881.58
European Free Trade AssociationCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58598,0.321758,0.622973,0.975034,1.44691,2.09918,2.36846,1.54304,2.077,419.924,56.3017,113.008,192.591,278.07,360.76,438.243,469.454,725.559,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7332,0.62164,1.06479,1.22067,1.58039,2.36548,3.49366,5.00353,7.23264,1762.25,117.496,219.794,331.859,422.473,518.917,658.654,962.37,1346.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.08,0.748501,1.95966,3.21268,7.51597,19.7881,71.0043,104.778,134.109,5065.03,190.841,521.816,920.109,1590,2721.35,4902.55,4913.46,6925.82
IndiaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,415.723,51.7259,100.149,156.746,232.605,337.464,380.754,248.059,333.898,17.9085,2.4011,4.81946,8.21343,11.8589,15.3854,18.6898,20.0208,30.943,NA,NA,NA,NA,NA,NA,NA,NA,NA,1725.47,99.9349,171.176,196.235,254.063,380.274,561.642,804.368,1162.72,122.338,8.15674,15.2584,23.0381,29.3287,36.024,45.7248,66.8092,93.5055,NA,NA,NA,NA,NA,NA,NA,NA,NA,25252.2,120.329,315.036,516.471,1208.27,3181.13,11414.7,16844.1,21559.3,595.312,22.4303,61.331,108.144,186.878,319.851,576.215,577.497,814.018
IndonesiaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.2713,6.62822,12.8332,20.0857,29.8064,43.243,48.7903,31.7866,42.7862,33.9644,4.55381,9.14035,15.5772,22.491,29.1791,35.4461,37.9705,58.685,NA,NA,NA,NA,NA,NA,NA,NA,NA,221.103,12.8058,21.9347,25.1458,32.556,48.7289,71.9695,103.073,148.992,230.112,15.3424,28.7004,43.3336,55.1659,67.7594,86.0061,125.665,175.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,3235.85,15.4191,40.3691,66.1812,154.829,407.635,1462.69,2158.42,2762.64,1053.99,39.7126,108.586,191.468,330.867,566.293,1020.18,1022.45,1441.21
JapanCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.6615,3.31733,6.42285,10.0526,14.9177,21.6425,24.4189,15.9087,21.4138,252.572,33.8638,67.9709,115.838,167.251,216.987,263.59,282.363,436.403,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.659,6.40911,10.978,12.5851,16.2938,24.3881,36.0197,51.5864,74.5685,1066.09,71.0802,132.966,200.761,255.579,313.923,398.459,582.194,814.834,NA,NA,NA,NA,NA,NA,NA,NA,NA,1619.5,7.71704,20.2041,33.1227,77.4896,204.015,732.055,1080.26,1382.66,3005.84,113.255,309.671,546.038,943.582,1614.98,2909.41,2915.89,4110.12
MexicoCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.9519,7.2106,13.9608,21.8505,32.4253,47.0425,53.0773,34.5795,46.5455,58.6658,7.86567,15.7879,26.9061,38.848,50.4003,61.2251,65.5855,101.365,NA,NA,NA,NA,NA,NA,NA,NA,NA,240.53,13.931,23.862,27.3552,35.4165,53.0104,78.293,112.129,162.083,305.845,20.3919,38.146,57.5953,73.3217,90.06,114.312,167.023,233.764,NA,NA,NA,NA,NA,NA,NA,NA,NA,3520.17,16.7739,43.9161,71.9962,168.433,443.451,1591.21,2348.07,3005.37,1229.66,46.3314,126.684,223.379,386.011,660.675,1190.21,1192.86,1681.41
Middle EastCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,581.614,72.3667,140.113,219.295,325.425,472.126,532.691,347.045,467.138,56.1957,7.53449,15.1231,25.7732,37.2123,48.2782,58.6472,62.824,97.0969,NA,NA,NA,NA,NA,NA,NA,NA,NA,2414,139.813,239.482,274.54,355.445,532.02,785.76,1125.34,1626.69,270.891,18.0614,33.7865,51.013,64.9421,79.7674,101.248,147.935,207.048,NA,NA,NA,NA,NA,NA,NA,NA,NA,35328.9,168.345,440.748,722.564,1690.42,4450.54,15969.6,23565.5,30162.4,907.607,34.197,93.5046,164.875,284.913,487.641,878.492,880.447,1241.04
PakistanCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.0652,5.48276,10.6155,16.6146,24.6554,35.77,40.3586,26.2934,35.392,6.79289,0.910762,1.82807,3.11544,4.49819,5.83583,7.08922,7.59411,11.737,NA,NA,NA,NA,NA,NA,NA,NA,NA,182.893,10.5928,18.144,20.8002,26.9298,40.3078,59.532,85.2602,123.244,49.5178,3.30154,6.17603,9.32496,11.8711,14.5811,18.5076,27.0418,37.8475,NA,NA,NA,NA,NA,NA,NA,NA,NA,2676.65,12.7545,33.3927,54.7441,128.072,337.189,1209.91,1785.41,2285.21,361.091,13.6053,37.2008,65.5954,113.352,194.008,349.508,350.285,493.748
RussiaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58598,0.321758,0.622973,0.975034,1.44691,2.09918,2.36846,1.54304,2.077,72.8691,9.76999,19.6102,33.4202,48.2533,62.6025,76.048,81.4641,125.906,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7332,0.62164,1.06479,1.22067,1.58039,2.36548,3.49366,5.00353,7.23264,361.188,24.0818,45.0487,68.0174,86.5895,106.357,134.997,197.246,276.064,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.08,0.748501,1.95966,3.21268,7.51597,19.7881,71.0043,104.778,134.109,1005.2,37.8741,103.559,182.603,315.549,540.075,972.953,975.119,1374.49
South AfricaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.1365,2.00777,3.88735,6.08421,9.02873,13.0989,14.7792,9.62857,12.9605,42.6099,5.71296,11.467,19.5423,28.2159,36.6066,44.4688,47.6358,73.6229,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.975,3.87904,6.6443,7.61697,9.86162,14.7606,21.8005,31.222,45.1317,230.112,15.3424,28.7004,43.3336,55.1659,67.7594,86.0061,125.665,175.879,NA,NA,NA,NA,NA,NA,NA,NA,NA,980.18,4.67064,12.2283,20.0471,46.8996,123.478,443.067,653.812,836.838,810.015,30.5199,83.4503,147.147,254.277,435.206,784.03,785.775,1107.6
South America_NorthernCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.8417,4.45957,8.63441,13.514,20.0542,29.0946,32.8269,21.3865,28.7872,17.291,2.3183,4.65327,7.93021,11.4499,14.8548,18.0453,19.3305,29.876,NA,NA,NA,NA,NA,NA,NA,NA,NA,148.762,8.61593,14.758,16.9185,21.9042,32.7855,48.4222,69.349,100.244,90.2971,6.02045,11.2622,17.0043,21.6474,26.5891,33.7492,49.3115,69.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,2177.13,10.3742,27.161,44.5278,104.171,274.263,984.12,1452.22,1858.75,351.332,13.2375,36.1953,63.8226,110.289,188.764,340.061,340.818,480.404
South America_SouthernCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3181,1.28382,2.48566,3.89039,5.77318,8.37571,9.45017,6.15673,8.28722,48.1677,6.45813,12.9627,22.0913,31.8963,41.3813,50.269,53.8491,83.2259,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.8254,2.48034,4.24852,4.87046,6.30575,9.43826,13.9397,19.9641,28.8582,273.804,18.2556,34.1498,51.5615,65.6404,80.6251,102.336,149.525,209.274,NA,NA,NA,NA,NA,NA,NA,NA,NA,626.75,2.98652,7.81906,12.8186,29.9887,78.9545,283.307,418.063,535.093,1132.07,42.6543,116.629,205.651,355.375,608.24,1095.75,1098.19,1547.97
South AsiaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2312,2.2684,4.39196,6.87399,10.2007,14.7992,16.6977,10.8784,14.6428,9.88056,1.32474,2.65901,4.53155,6.54283,8.48848,10.3116,11.046,17.072,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.6689,4.38256,7.50678,8.60571,11.1417,16.6766,24.6303,35.2749,50.9901,69.9074,4.661,8.7191,13.1646,16.7593,20.5851,26.1284,38.1767,53.4317,NA,NA,NA,NA,NA,NA,NA,NA,NA,1107.41,5.27693,13.8156,22.6494,52.9876,139.506,500.58,738.682,945.466,487.961,18.3855,50.2713,88.6425,153.179,262.173,472.307,473.359,667.228
South KoreaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58598,0.321758,0.622973,0.975034,1.44691,2.09918,2.36846,1.54304,2.077,167.97,22.5207,45.2032,77.0363,111.228,144.304,175.297,187.782,290.224,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7332,0.62164,1.06479,1.22067,1.58039,2.36548,3.49366,5.00353,7.23264,830.151,55.3493,103.539,156.33,199.016,244.448,310.275,453.348,634.502,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.08,0.748501,1.95966,3.21268,7.51597,19.7881,71.0043,104.778,134.109,2371.49,89.3534,244.318,430.802,744.45,1274.16,2295.41,2300.52,3242.73
Southeast AsiaCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.912,15.6664,30.3326,47.4744,70.4501,102.209,115.32,75.1306,101.129,29.6417,3.97423,7.97703,13.5946,19.6285,25.4654,30.9348,33.1379,51.216,NA,NA,NA,NA,NA,NA,NA,NA,NA,522.598,30.2677,51.8447,59.4343,76.9491,115.175,170.107,243.622,352.157,177.681,11.8467,22.161,33.4602,42.5964,52.3205,66.4098,97.0324,135.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,7648.23,36.4445,95.4161,156.425,365.952,963.482,3457.2,5101.62,6529.75,810.015,30.5199,83.4503,147.147,254.277,435.206,784.03,785.775,1107.6
TaiwanCO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58598,0.321758,0.622973,0.975034,1.44691,2.09918,2.36846,1.54304,2.077,135.24,18.1324,36.3952,62.0255,89.5549,116.186,141.14,151.192,233.673,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7332,0.62164,1.06479,1.22067,1.58039,2.36548,3.49366,5.00353,7.23264,570.911,38.0648,71.206,107.511,136.867,168.112,213.382,311.776,436.359,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.08,0.748501,1.95966,3.21268,7.51597,19.7881,71.0043,104.778,134.109,1102.79,41.5512,113.613,200.332,346.184,592.51,1067.41,1069.79,1507.93
USACO2,NA,NA,NA,NA,NA,NA,NA,NA,NA,232.92,28.9808,56.1112,87.8213,130.323,189.073,213.328,138.982,187.075,280.361,37.5896,75.4494,128.583,185.653,240.861,292.592,313.43,484.418,NA,NA,NA,NA,NA,NA,NA,NA,NA,966.737,55.9911,95.9058,109.946,142.345,213.059,314.674,450.668,651.444,1118.52,74.5759,139.506,210.634,268.148,329.362,418.055,610.827,854.908,NA,NA,NA,NA,NA,NA,NA,NA,NA,14148.2,67.4175,176.507,289.366,676.963,1782.31,6395.36,9437.32,12079.2,2273.9,85.6763,234.264,413.074,713.814,1221.72,2200.95,2205.85,3109.28
