GCAMRegion,Country,Series Name,Country Code,2022 [YR2022],MitigationCost_Efficiency2030 (2022millionUS$),MitigationCost_Efficiency2050 (2022millionUS$),MitigationCost_Efficiency2100 (2022millionUS$),MitigationCost_Equity2030 (2022millionUS$),MitigationCost_Equity2050 (2022millionUS$),MitigationCost_Equity2100 (2022millionUS$),GDP2030 (2022millionUS$),GDP2050 (2022millionUS$),GDP2100 (2022millionUS$),factor
Africa_Eastern,Burundi,GDP (current US$),BDI,3338722828,8,186,3881,0,0,1281,6047,18839,167514,0.008400276064384466
Africa_Eastern,Comoros,GDP (current US$),COM,1242519408,3,69,1444,0,0,477,2250,7011,62341,0.003126197225784074
Africa_Eastern,Djibouti,GDP (current US$),DJI,3674298479,8,205,4271,0,0,1410,6655,20733,184351,0.009244589370432146
Africa_Eastern,Ethiopia,GDP (current US$),ETH,127000000000,285,7090,147631,1,12,48734,230012,716608,6371981,0.3195338802100847
Africa_Eastern,Kenya,GDP (current US$),KEN,113000000000,254,6309,131356,1,11,43362,204657,637612,5669558,0.2843096729428313
Africa_Eastern,Madagascar,GDP (current US$),MDG,15302510500,34,854,17788,0,1,5872,27715,86346,767774,0.03850134296866586
Africa_Eastern,Mauritius,GDP (current US$),MUS,12927979286,29,722,15028,0,1,4961,23414,72947,648637,0.03252698727977308
Africa_Eastern,Rwanda,GDP (current US$),RWA,13316160804,30,743,15479,0,1,5110,24117,75138,668113,0.0335036577260123
Africa_Eastern,Somalia,GDP (current US$),SOM,10419541202,23,582,12112,0,1,3998,18871,58793,522780,0.02621571992349536
Africa_Eastern,Sudan,GDP (current US$),SDN,51666875363,116,2884,60060,1,5,19826,93575,291534,2592286,0.12999462333126158
Africa_Eastern,Uganda,GDP (current US$),UGA,45565333216,102,2544,52967,0,4,17485,82524,257106,2286153,0.11464305295727512
Africa_Northern,Algeria,GDP (current US$),DZA,226000000000,923,9595,61530,72,1835,48841,425383,864811,2483902,0.24183577197537248
Central America and Caribbean,Antigua & Barbuda,GDP (current US$),ATG,1867733333,4,53,467,0,8,367,3183,5902,18913,0.0034019933362776067
Africa_Northern,Libya,GDP (current US$),LBY,55938727098,228,2375,15230,18,454,12089,105289,214055,614807,0.05985834181886955
Africa_Northern,Morocco,GDP (current US$),MAR,131000000000,535,5561,35666,42,1064,28310,246571,501284,1439784,0.1401791421627159
Africa_Northern,Tunisia,GDP (current US$),TUN,44579761023,182,1893,12137,14,362,9634,83909,170589,489963,0.047703455404755866
Central America and Caribbean,Bahamas,GDP (current US$),BHS,13136400000,25,374,3287,3,57,2584,22387,41512,133019,0.023927369326805902
Africa_Southern,Angola,GDP (current US$),AGO,104000000000,257,5816,121757,3,162,75104,204316,525629,4340434,0.34321703489593236
Africa_Southern,Botswana,GDP (current US$),BWA,20321958850,50,1137,23792,1,32,14676,39924,102710,848136,0.06706579288244376
Africa_Southern,Lesotho,GDP (current US$),LSO,2289355249,6,128,2680,0,4,1653,4498,11571,95546,0.007555247311396335
Africa_Southern,Malawi,GDP (current US$),MWI,13129458326,32,734,15371,0,20,9482,25794,66358,547957,0.04332936304268684
Africa_Southern,Mozambique,GDP (current US$),MOZ,18406835495,46,1029,21550,1,29,13293,36162,93030,768208,0.06074557211933751
Africa_Southern,Namibia,GDP (current US$),NAM,12567271005,31,703,14713,0,20,9076,24689,63517,524494,0.04147405279874734
Africa_Southern,Tanzania,GDP (current US$),TZA,75769974505,187,4238,88707,2,118,54718,148856,382951,3162255,0.25005332676679315
Africa_Southern,Zambia,GDP (current US$),ZMB,29163782140,72,1631,34143,1,45,21061,57295,147397,1217149,0.09624525800424759
Africa_Southern,Zimbabwe,GDP (current US$),ZWE,27366627153,68,1531,32039,1,42,19763,53764,138314,1142144,0.0903143521784151
Africa_Western,Benin,GDP (current US$),BEN,17425418044,32,648,16374,0,13,12446,39453,123769,1045465,0.01866901271621222
Africa_Western,Burkina Faso,GDP (current US$),BFA,18820219331,35,700,17685,0,14,13442,42611,133676,1129148,0.02016335637544846
Africa_Western,Cameroon,GDP (current US$),CMR,43644068311,81,1622,41011,0,31,31173,98816,309995,2618493,0.0467588016670766
Africa_Western,Central African Republic,GDP (current US$),CAF,2382618615,4,89,2239,0,2,1702,5395,16923,142949,0.0025526582552568887
Africa_Western,Chad,GDP (current US$),TCD,12396807590,23,461,11649,0,9,8854,28068,88052,743766,0.013281526902468508
Africa_Western,Congo,GDP (current US$),COG,15817030157,29,588,14863,0,11,11297,35812,112345,948967,0.01694583948506304
Africa_Western,Equatorial Guinea,GDP (current US$),GNQ,13486788879,25,501,12673,0,10,9633,30536,95794,809161,0.014449296564774028
Africa_Western,Gabon,GDP (current US$),GAB,21071739228,39,783,19801,0,15,15051,47709,149668,1264231,0.02257555982914816
Africa_Western,Cote d���,GDP (current US$),CIV,70173140101,131,2609,65940,1,50,50121,158881,498426,4210145,0.07518116590225493
Africa_Western,Ghana,GDP (current US$),GHA,74263364042,138,2761,69784,1,53,53043,168142,527478,4455545,0.07956329564937899
Africa_Western,Guinea,GDP (current US$),GIN,20999229260,39,781,19733,0,15,14999,47545,149153,1259881,0.022497875063639174
Africa_Western,Guinea-Bissau,GDP (current US$),GNB,1714166526,3,64,1611,0,1,1224,3881,12175,102844,0.0018365009430932036
Africa_Western,Liberia,GDP (current US$),LBR,4001047000,7,149,3760,0,3,2858,9059,28419,240049,0.0042865885416667115
Africa_Western,Mali,GDP (current US$),MLI,18780322204,35,698,17647,0,13,13414,42521,133393,1126754,0.020120611921948257
Africa_Western,Mauritania,GDP (current US$),MRT,9744039515,18,362,9156,0,7,6960,22062,69210,584609,0.010439439510344832
Africa_Western,Niger,GDP (current US$),NER,15433852712,29,574,14503,0,11,11024,34944,109624,925978,0.016535315928313487
Africa_Western,Nigeria,GDP (current US$),NGA,473000000000,881,17584,444469,5,339,337842,1070935,3359623,28378361,0.5067564515508951
Africa_Western,Sao Tome and Principe,GDP (current US$),STP,542686976.5,1,20,510,0,0,388,1229,3855,32559,5.814167579577675e-4
Africa_Western,Senegal,GDP (current US$),SEN,27619479060,51,1027,25953,0,20,19727,62534,196176,1657073,0.029590590279344298
Africa_Western,Sierra Leone,GDP (current US$),SLE,4094563859,8,152,3848,0,3,2925,9271,29083,245660,0.004386779390772473
Argentina,Argentina,GDP (current US$),ARG,631000000000,1143,10283,74652,324,6375,69429,924645,1474959,2914397,1
Australia_NZ,Australia,GDP (current US$),AUS,1690000000000,2109,23103,118607,46432,180172,1127854,2884385,4295337,8826155,0.87248322147651
Australia_NZ,New Zealand,GDP (current US$),NZL,247000000000,308,3377,17335,6786,26333,164840,421564,627780,1289976,0.12751677852348994
Brazil,Brazil,GDP (current US$),BRA,1950000000000,3266,35085,239121,964,21478,272053,4587587,6819232,12528118,1
Canada,Canada,GDP (current US$),CAN,2160000000000,3171,30857,187441,55910,176752,1201966,3494154,4969126,9827978,1
EU-12,Czech Republic,GDP (current US$),CZE,291000000000,763,6070,17706,673,10766,34878,501700,701294,1144849,0.15153288771560505
Southeast Asia,Democratic Peoples Republic of Korea,GDP (current US$),KOR,1670000000000,4247,49391,290594,266,9842,237506,1828249,3451233,9261880,0.4093829773876555
Central America and Caribbean,Aruba,GDP (current US$),ABW,3544707788,7,101,887,1,15,697,6041,11202,35894,0.006456527846219756
Africa_Western,Democratic Republic of the Congo,GDP (current US$),COD,65801547620,123,2446,61832,1,47,46999,148983,467375,3947865,0.07049758726948932
Central America and Caribbean,Barbados,GDP (current US$),BRB,5840673700,11,166,1461,1,25,1149,9954,18457,59143,0.010638527811064061
Central America and Caribbean,Belize,GDP (current US$),BLZ,2830507576,5,81,708,1,12,557,4824,8945,28662,0.005155643871477279
Central America and Caribbean,Bermuda,GDP (current US$),BMU,7827980000,15,223,1959,2,34,1540,13340,24737,79266,0.014258317997537382
Central America and Caribbean,Cayman Islands,GDP (current US$),CYM,6600844002,13,188,1652,1,29,1298,11249,20859,66840,0.012023144263609932
Central America and Caribbean,Costa Rica,GDP (current US$),CRI,69243626029,131,1972,17326,14,299,13621,118005,218817,701162,0.12612419030503894
Central America and Caribbean,Dominica,GDP (current US$),DMA,607159259.3,1,17,152,0,3,119,1035,1919,6148,0.0011059136321565277
Central America and Caribbean,Dominican Republic,GDP (current US$),DOM,114000000000,216,3247,28524,24,492,22424,194279,360251,1154366,0.2076459382521751
Central America and Caribbean,El Salvador,GDP (current US$),SLV,31988920000,61,911,8004,7,138,6292,54516,101088,323920,0.058266397430471656
Central America and Caribbean,Grenada,GDP (current US$),GRD,1224577778,2,35,306,0,5,241,2087,3870,12400,0.002230514049785735
Africa_Northern,Egypt,GDP (current US$),EGY,477000000000,1948,20251,129867,152,3873,103084,897821,1825287,5242571,0.5104232886382862
Central America and Caribbean,Guatemala,GDP (current US$),GTM,95003330316,180,2706,23771,20,410,18688,161905,300220,962005,0.17304434789953624
Central America and Caribbean,Haiti,GDP (current US$),HTI,20253551921,38,577,5068,4,87,3984,34516,64003,205088,0.03689094554013323
Central America and Caribbean,Honduras,GDP (current US$),HND,31426041807,60,895,7863,6,136,6182,53556,99309,318221,0.05724113979444381
Central America and Caribbean,Jamaica,GDP (current US$),JAM,17097760687,32,487,4278,4,74,3363,29138,54031,173132,0.031142811928625166
Southeast Asia,Federated States of Micronesia,GDP (current US$),FSM,430000000,1,13,75,0,3,61,471,889,2385,1.0540998818963585e-4
Africa_Western,Gambia,GDP (current US$),GMB,2175099790,4,81,2044,0,2,1554,4925,15449,130498,0.0023303294954534824
Central America and Caribbean,Nicaragua,GDP (current US$),NIC,15649934215,30,446,3916,3,68,3078,26671,49455,158471,0.02850566029524993
Central America and Caribbean,Panama,GDP (current US$),PAN,76522511781,145,2180,19147,16,330,15052,130410,241819,774868,0.13938235751034095
Middle East,Iran,GDP (current US$),IRN,413000000000,1042,12365,92517,336,6007,95587,665235,1156563,2836304,0.11833712211869725
Central Asia,Kyrgyzstan,GDP (current US$),KGZ,12134931018,123,754,3476,12,264,2268,24748,42014,82350,0.02307090746350308
Central America and Caribbean,Trinidad and Tobago,GDP (current US$),TTO,30053575132,57,856,7520,6,130,5912,51217,94972,304323,0.054741252685231376
Central Asia,Armenia,GDP (current US$),ARM,19513474648,198,1212,5590,19,425,3646,39795,67560,132423,0.037098980392030224
Central Asia,Azerbaijan,GDP (current US$),AZE,78807470588,799,4897,22577,75,1715,14727,160718,272849,534804,0.14982861119454027
Central Asia,Georgia,GDP (current US$),GEO,24984568960,253,1552,7158,24,544,4669,50953,86502,169551,0.047500614353444645
Central Asia,Kazakhstan,GDP (current US$),KAZ,225000000000,2281,13981,64458,214,4895,42045,458859,779000,1526898,0.4277695663525686
Southeast Asia,Lao Peoples Democratic Republic,GDP (current US$),LAO,15468785204,39,457,2692,2,91,2200,16935,31968,85790,0.0037920103852596603
Central Asia,Mongolia,GDP (current US$),MNG,17146471714,174,1065,4912,16,373,3204,34968,59365,116360,0.03259883897588606
Central Asia,Tajikistan,GDP (current US$),TJK,10713525200,109,666,3069,10,233,2002,21849,37093,72704,0.020368533461828067
Central Asia,Turkmenistan,GDP (current US$),TKM,56542857143,573,3513,16198,54,1230,10566,115312,195764,383712,0.10749917102398375
Central Asia,Uzbekistan,GDP (current US$),UZB,81140823252,823,5042,23245,77,1765,15163,165476,280927,550639,0.15426477678221534
China,China,GDP (current US$),CHN,17900000000000,113389,809043,1855666,40986,859491,1885908,30826286,46528303,54267326,1
Colombia,Colombia,GDP (current US$),COL,345000000000,690,10175,95919,118,4585,90920,845909,1511292,4081594,1
EU-12,Bulgaria,GDP (current US$),BGR,90346169915,237,1884,5497,209,3342,10828,155762,217729,355439,0.04704610316585797
EU-12,Cyprus,GDP (current US$),CYP,29250532020,77,610,1780,68,1082,3506,50430,70492,115077,0.0152316755471078
Europe_Non_EU,Macedonia,GDP (current US$),MKD,13711469681,40,348,1515,21,404,2502,34984,56427,115285,0.01239787967556454
EU-12,Estonia,GDP (current US$),EST,37921480882,99,791,2307,88,1403,4545,65379,91389,149190,0.01974691238660333
EU-12,Hungary,GDP (current US$),HUN,177000000000,464,3692,10770,409,6548,21214,305158,426560,696351,0.09216948840433709
EU-12,Latvia,GDP (current US$),LVA,40422521943,106,843,2460,93,1495,4845,69691,97416,159030,0.0210492834322
EU-12,Lithuania,GDP (current US$),LTU,71013953448,186,1481,4321,164,2627,8511,122432,171140,279382,0.03697920767724051
EU-12,Malta,GDP (current US$),MLT,18357069273,48,383,1117,42,679,2200,31649,44240,72220,0.009559105556471109
EU-12,Poland,GDP (current US$),POL,690000000000,1809,14392,41984,1595,25527,82699,1189598,1662861,2714590,0.3593047853050429
EU-12,Romania,GDP (current US$),ROU,299000000000,784,6237,18193,691,11062,35836,515492,720573,1176322,0.15569874029885192
EU-12,Slovenia,GDP (current US$),SVN,60063475466,157,1253,3655,139,2222,7199,103553,144750,236301,0.03127694805360267
EU-15,Andorra,GDP (current US$),AND,3380602043,2,25,132,20,89,885,5803,7794,14614,1.891054791851243e-4
EU-15,Austria,GDP (current US$),AUT,471000000000,316,3529,18399,2756,12406,123338,808536,1085917,2036095,0.026346987774151783
EU-15,Belgium,GDP (current US$),BEL,584000000000,392,4375,22814,3418,15382,152929,1002516,1346445,2524585,0.03266802730383151
EU-15,Denmark,GDP (current US$),DNK,400000000000,269,2997,15626,2341,10536,104746,686655,922223,1729168,0.022375361167007883
EU-15,Finland,GDP (current US$),FIN,282000000000,189,2113,11016,1650,7428,73846,484092,650167,1219063,0.01577462962274056
EU-15,France,GDP (current US$),FRA,2780000000000,1867,20827,108600,16268,73223,727982,4772253,6409449,12017717,0.15550876011070477
EU-15,Germany,GDP (current US$),DEU,4080000000000,2740,30567,159384,23876,107464,1068406,7003882,9406673,17637513,0.22822868390348042
EU-15,Greece,GDP (current US$),GRC,218000000000,146,1633,8516,1276,5742,57086,374227,502611,942397,0.012194571836019297
EU-15,Ireland,GDP (current US$),IRL,533000000000,358,3993,20821,3119,14039,139574,914968,1228862,2304116,0.029815168755038004
EU-15,Italy,GDP (current US$),ITA,2070000000000,1390,15508,80864,12114,54522,542059,3553440,4772503,8948444,0.1157924940392658
EU-15,Luxembourg,GDP (current US$),LUX,81641807866,55,612,3189,478,2150,21379,140149,188230,352931,0.004566912343323038
EU-15,Monaco,GDP (current US$),MCO,8784002932,6,66,343,51,231,2300,15079,20252,37973,4.913630952388904e-4
EU-15,Netherlands,GDP (current US$),NLD,1010000000000,678,7567,39455,5910,26603,264483,1733804,2328613,4366149,0.056497786946694904
EU-15,Portugal,GDP (current US$),PRT,255000000000,171,1910,9961,1492,6716,66775,437743,587917,1102345,0.014264292743967526
EU-15,Spain,GDP (current US$),ESP,1420000000000,954,10639,55472,8310,37402,371847,2437626,3273891,6138546,0.07943253214287799
EU-15,Sweden,GDP (current US$),SWE,590000000000,396,4420,23048,3453,15540,154500,1012816,1360279,2550523,0.03300365772133663
EU-15,United Kingdom,GDP (current US$),GBR,3090000000000,2075,23150,120710,18083,81388,809160,5304411,7124172,13357822,0.1728496650151359
Europe_Eastern,Belarus,GDP (current US$),BLR,73775179925,686,4553,15348,3,1039,10251,125767,203468,426359,0.2947638981990584
Europe_Eastern,Moldova,GDP (current US$),MDA,14510490660,135,895,3019,1,204,2016,24737,40019,83859,0.05797571481453256
Europe_Eastern,Ukraine,GDP (current US$),UKR,162000000000,1507,9997,33703,7,2282,22510,276167,446787,936225,0.6472603869864091
Europe_Non_EU,Albania,GDP (current US$),ALB,18916378861,55,480,2091,30,558,3451,48264,77846,159048,0.017104146708725863
Europe_Non_EU,Bosnia and Herzegovina,GDP (current US$),BIH,24534663636,71,622,2712,38,723,4477,62599,100967,206286,0.022184187013962214
Europe_Non_EU,Croatia,GDP (current US$),HRV,71997070660,208,1825,7958,113,2122,13136,183696,296289,605347,0.06509958741131086
Europe_Non_EU,Montenegro,GDP (current US$),MNE,6229801581,18,158,689,10,184,1137,15895,25637,52380,0.005632972409289299
Europe_Non_EU,Serbia,GDP (current US$),SRB,63563410721,183,1611,7025,100,1874,11598,162178,261582,534437,0.057473891291132055
European Free Trade Association,Iceland,GDP (current US$),ISL,28701830402,6,149,1245,1004,2385,46432,42017,57766,118899,0.01992211698238164
European Free Trade Association,Norway,GDP (current US$),NOR,594000000000,128,3085,25768,20784,49355,960927,869556,1195508,2460669,0.41229905277086776
European Free Trade Association,Switzerland,GDP (current US$),CHE,818000000000,176,4248,35485,28622,67967,1323297,1197470,1646339,3388599,0.5677788302467506
India,India,GDP (current US$),IND,3350000000000,46859,365385,2005187,1351,48083,1361425,8946045,20180765,60032000,1
Indonesia,Indonesia,GDP (current US$),IDN,1320000000000,6140,64188,386812,558,22877,405448,3128877,6509485,15400112,1
Japan,Japan,GDP (current US$),JPN,4260000000000,4738,49117,158583,43383,225732,1027289,10033184,11201501,14309792,1
Mexico,Mexico,GDP (current US$),MEX,1460000000000,2361,33245,321713,531,17178,369223,2654042,4393469,11167117,1
Middle East,Bahrain,GDP (current US$),BHR,44383297872,112,1329,9942,36,646,10272,71490,124291,304805,0.012717171284042083
Middle East,Iraq,GDP (current US$),IRQ,287000000000,724,8593,64291,233,4174,66425,462282,803713,1970991,0.08223427130282351
Middle East,Israel,GDP (current US$),ISR,525000000000,1325,15718,117606,427,7636,121509,845638,1470207,3605471,0.1504285450661406
Middle East,Jordan,GDP (current US$),JOR,48653381831,123,1457,10899,40,708,11261,78368,136249,334130,0.013940680840732817
Middle East,Kuwait,GDP (current US$),KWT,183000000000,462,5479,40994,149,2662,42355,294765,512472,1256764,0.05243509285162615
Middle East,Lebanon,GDP (current US$),LBN,20992421949,53,628,4703,17,305,4859,33813,58787,144167,0.006014970459433495
Middle East,Oman,GDP (current US$),OMN,115000000000,290,3443,25761,93,1673,26616,185235,322045,789770,0.03295101463353556
Middle East,Qatar,GDP (current US$),QAT,236000000000,595,7066,52867,192,3433,54621,380134,660893,1620745,0.06762121263925558
Middle East,Saudi Arabia,GDP (current US$),SAU,1110000000000,2801,33233,248652,902,16145,256905,1787920,3108437,7622997,0.3180489238541258
Middle East,United Arab Emirates,GDP (current US$),ARE,507000000000,1279,15179,113574,412,7374,117343,816645,1419800,3481855,0.1452709949495872
Pakistan,Pakistan,GDP (current US$),PAK,375000000000,1577,21813,234423,12,705,63737,566832,1452120,7808864,1
South Africa,South Africa,GDP (current US$),ZAF,405000000000,3589,29598,113060,676,14143,114260,862667,1462339,3125763,1
South America_Northern,Guyana,GDP (current US$),GUY,14718388489,981,7507,42577,118,719,11294,168238,288846,700876,0.802556646538448
South America_Northern,Suriname,GDP (current US$),SUR,3620987993,241,1847,10475,29,177,2779,41390,71061,172428,0.197443353461552
South America_Southern,Bolivia,GDP (current US$),BOL,44008282880,91,1326,8909,20,569,9047,81330,143457,356239,0.053595050541196544
South America_Southern,Chile,GDP (current US$),CHL,302000000000,622,9099,61138,141,3902,62087,558113,984453,2444635,0.36778770277349565
South America_Southern,Ecuador,GDP (current US$),ECU,117000000000,241,3525,23686,54,1512,24053,216222,381394,947094,0.14248728882284434
South America_Southern,Paraguay,GDP (current US$),PRY,41952910858,86,1264,8493,20,542,8625,77531,136757,339601,0.05109193612293067
South America_Southern,Peru,GDP (current US$),PER,246000000000,507,7411,49801,115,3179,50574,454622,801905,1991325,0.2995886585505958
South America_Southern,Uruguay,GDP (current US$),URY,70164683290,145,2114,14204,33,907,14425,129668,228721,567970,0.085449363188937
South Asia,Afghanistan,GDP (current US$),AFG,14502158192,55,497,5989,1,30,3210,22859,53263,249179,0.024214704118878504
South Asia,Bangladesh,GDP (current US$),BGD,460000000000,1734,15759,189973,27,966,101826,725085,1689477,7903798,0.7680762923154929
South Asia,Bhutan,GDP (current US$),BTN,2898227713,11,99,1197,0,6,642,4568,10645,49798,0.004839260861058805
South Asia,Maldives,GDP (current US$),MDV,6170638746,23,211,2548,0,13,1366,9727,22663,106025,0.010303307237491309
South Asia,Nepal,GDP (current US$),NPL,41182939601,155,1411,17008,2,86,9116,64916,151256,707612,0.06876443381606297
South Asia,Sri Lanka,GDP (current US$),LKA,74144875098,279,2540,30621,4,156,16413,116873,272318,1273970,0.12380200165101556
Russia,Russia,GDP (current US$),RUS,2270000000000,15062,88575,410763,6024,88726,436611,3359955,4766406,7851178,1
Southeast Asia,American Samoa,GDP (current US$),ASM,871000000,2,26,152,0,5,124,954,1800,4831,2.1351651096086704e-4
Southeast Asia,Brunei Darussalam,GDP (current US$),BRN,16681536467,42,493,2903,3,98,2372,18262,34474,92516,0.004089303632491744
Southeast Asia,Cambodia,GDP (current US$),KHM,29504829319,75,873,5134,5,174,4196,32301,60975,163635,0.007232799325704678
Central America and Caribbean,Saint Kitts and Nevis,GDP (current US$),KNA,981429629.6,2,28,246,0,4,193,1673,3101,9938,0.0017876304935682164
Central America and Caribbean,Saint Lucia,GDP (current US$),LCA,2343703788,4,67,586,0,10,461,3994,7406,23732,0.004268952386354709
Central America and Caribbean,Saint Vincent and the Grenadines,GDP (current US$),VCT,966492592.6,2,28,242,0,4,190,1647,3054,9787,0.0017604233438965283
EU-12,Slovakia,GDP (current US$),SVK,116000000000,304,2420,7058,268,4291,13903,199990,279554,456366,0.060404862457079676
South Korea,South Korea,GDP (current US$),KOR,1670000000000,3407,22468,71396,7612,63801,261196,2817226,3791446,4628826,1
Southeast Asia,Fiji,GDP (current US$),FJI,4979979531,13,147,867,1,29,708,5452,10292,27619,0.0012207897291798566
Southeast Asia,French Polynesia,GDP (current US$),PYF,5814661209,15,172,1012,1,34,827,6366,12017,32248,0.001425403184575404
Southeast Asia,Guam,GDP (current US$),GUM,6910000000,18,204,1202,1,41,983,7565,14280,38323,0.0016939139962567065
Southeast Asia,Kiribati,GDP (current US$),KIR,270520731.6,1,8,47,0,2,38,296,559,1500,6.631531889071547e-5
Southeast Asia,Malaysia,GDP (current US$),MYS,407000000000,1035,12037,70821,65,2399,57883,445567,841109,2257237,0.09977177951902742
Southeast Asia,Marshall Islands,GDP (current US$),MHL,258774475.1,1,8,45,0,2,37,283,535,1435,6.343584735830283e-5
Southeast Asia,Myanmar,GDP (current US$),MMR,62253049892,158,1841,10833,10,367,8854,68152,128653,345258,0.01526068198577798
Southeast Asia,Nauru,GDP (current US$),NRU,153824609.5,0,5,27,0,1,22,168,318,853,3.7708489001558944e-5
Southeast Asia,New Caledonia,GDP (current US$),NCL,9623318718,24,285,1675,2,57,1369,10535,19888,53371,0.0023590556102546087
Southeast Asia,Timor Leste,GDP (current US$),TLS,3204753000,8,95,558,1,19,456,3508,6623,17774,7.856115718155815e-4
Southeast Asia,Palau,GDP (current US$),PLW,242333709.7,1,7,42,0,1,34,265,501,1344,5.940556622657591e-5
Southeast Asia,Papua New Guinea,GDP (current US$),PNG,31603619037,80,935,5499,5,186,4495,34598,65312,175275,0.007747295603348653
Southeast Asia,Philippines,GDP (current US$),PHL,404000000000,1028,11949,70299,64,2381,57456,442283,834909,2240599,0.09903636099677415
Europe_Non_EU,Turkey,GDP (current US$),TUR,907000000000,2618,22995,100248,1421,26737,165490,2314157,3732572,7625996,0.8201073354900151
Southeast Asia,Samoa,GDP (current US$),WSM,832945205.6,2,25,145,0,5,118,912,1721,4620,2.04187777406767e-4
Southeast Asia,Seychelles,GDP (current US$),SYC,2057968520,5,61,358,0,12,293,2253,4253,11414,5.04489389274052e-4
Southeast Asia,Singapore,GDP (current US$),SGP,498000000000,1267,14729,86656,79,2935,70825,545191,1029170,2761926,0.12207947469404339
Southeast Asia,Solomon Islands,GDP (current US$),SLB,1566360686,4,46,273,0,9,223,1715,3237,8687,3.839768870045812e-4
Southeast Asia,Thailand,GDP (current US$),THA,496000000000,1262,14670,86308,79,2923,70541,543001,1025037,2750834,0.12158919567920787
Southeast Asia,Tonga,GDP (current US$),TON,500274898.1,1,15,87,0,3,71,548,1034,2775,1.2263714209370297e-4
Southeast Asia,Tuvalu,GDP (current US$),TUV,59065982.09,0,2,10,0,0,8,65,122,328,1.4479405754688705e-5
Southeast Asia,Vanuatu,GDP (current US$),VUT,1022219298,3,30,178,0,6,145,1119,2113,5669,2.5058633518464617e-4
Southeast Asia,Viet Nam,GDP (current US$),VNM,410000000000,1043,12126,71343,65,2416,58310,448852,847309,2273875,0.1005071980412807
USA,United States,GDP (current US$),USA,25700000000000,22972,226258,1663313,374027,1655227,6887643,32928000,43008000,64960000,1
