GCAMRegion,Country,Country Code,total_cost_2030,total_cost_2050,total_cost_2100,Country Income Classification,2030PM,2050PM,2100PM
Africa_Eastern,Burundi,BDI,0.9204755537669682,12.192389861450023,11.537048300614325,Low,0.24422500000000014,1.3467369999999992,0.4321730000000006
Africa_Eastern,Comoros,COM,0.3425587564662033,4.537447944377276,4.293559891922457,Lower_Middle,0.03902899999999998,0.09212599999999993,0.02320000000000011
Africa_Eastern,Djibouti,DJI,1.0129927224862327,13.417849228933012,12.696639166207767,Lower_Middle,0.28995199999999954,0.16861399999999982,0.027814000000000227
Africa_Eastern,Ethiopia,ETH,35.01350706564401,463.7801914607309,438.8519831266507,Low,0.11306079999999952,0.22831564999999987,0.12598280000000006
Africa_Eastern,Kenya,KEN,31.153750381242315,412.654816024115,390.47459915993335,Lower_Middle,0.16791422222222208,0.4624768888888888,0.18621022222222194
Africa_Eastern,Madagascar,MDG,4.218854799321589,55.88189960251847,52.87824472237319,Low,0.0817410999999999,0.25316589999999994,0.06109140000000002
Africa_Eastern,Mauritius,MUS,3.5642038903532325,47.21055675953893,44.672986988042226,Upper_Middle,0.30540400000000023,0.39438299999999993,0.016013000000000055
Africa_Eastern,Rwanda,RWA,3.671224333843354,48.62812289134647,46.01435886983288,Low,0.37336299999999767,2.2408470000000023,1.2643249999999995
Africa_Eastern,Somalia,SOM,2.8726352716298895,38.050211130681376,36.00501039187044,Low,0.11649449999999995,0.1196969000000001,0.031924099999999456
Africa_Eastern,Sudan,SDN,14.244397681749206,188.67774289787295,178.53630484259875,Low,0.201231709677419,0.16494583870967894,0.03449122580645003
Africa_Eastern,Uganda,UGA,12.562221389817639,166.39605482589357,157.452258611561,Low,0.28616324999999954,1.4001465,0.5999472499999996
Africa_Northern,Algeria,DZA,37.94540209194916,80.58432335025414,52.85489118208212,Upper_Middle,0.01794276190476296,0.012790142857145526,0.01026380952381345
Africa_Northern,Libya,LBY,9.392112797546119,0,0,Upper_Middle,0.02992475000000283,-0.013057781250001455,-0.006347625000000079
Africa_Northern,Morocco,MAR,21.99490121259,46.71038211895262,30.637127189613974,Lower_Middle,0.0856494166666657,0.036946249999999736,0.015838083333335362
Africa_Northern,Tunisia,TUN,7.484942288410346,15.895707421037558,0,Lower_Middle,0.05004333333333122,0.003704666666669354,-0.0010946666666686866
Central America and Caribbean,Bahamas,BHS,1.1142496459689026,0,0,High,0.012900000000000134,-0.0010330000000000616,-0.006372000000000044
Africa_Southern,Angola,AGO,313.3409328104452,6668.608747508176,1201.353686146225,Lower_Middle,0.1371728947368389,0.4339346842105236,0.22637542105263364
Africa_Southern,Botswana,BWA,61.22789944802386,1303.069159169338,234.74865552076344,Upper_Middle,0.26897311111111044,0.2724668888888888,0.03846511111111095
Africa_Southern,Lesotho,LSO,6.897583742847586,146.79629268879958,26.445436223888063,Lower_Middle,0.49793400000000076,0.17869400000000013,0.023915999999999826
Africa_Southern,Malawi,MWI,0,841.8771215654581,151.66464574080138,Low,-0.004534000000000482,0.25144750000000027,0.20814049999999895
Africa_Southern,Mozambique,MOZ,55.457836577804926,1180.26907880674,212.6261506942829,Low,0.06896671428571377,0.11940578571428606,0.05007778571428645
Africa_Southern,Tanzania,TZA,228.28687010019567,4858.4645652164845,875.255174719108,Lower_Middle,0.14304700000000015,0.5858816428571432,0.28155599999999925
Africa_Southern,Zambia,ZMB,87.8673721156558,1870.0178143194876,336.88478053706194,Lower_Middle,0.1096612307692304,0.4925852307692331,0.21353946153846515
Africa_Southern,Zimbabwe,ZWE,82.45273538458345,1754.7820117527938,316.12498468890306,Lower_Middle,0.10870037500000063,0.22050712500000014,0.07275462500000085
Africa_Western,Benin,BEN,0,23.319157936441627,19.90581520162787,Lower_Middle,-0.14153666666666354,0.2127203333333334,0.1606700000000032
Africa_Western,Burkina Faso,BFA,0,25.18571811992626,21.499157558861864,Low,-0.092916749999997,0.09844474999999875,0.038557999999998316
Africa_Western,Cameroon,CMR,7.255003307018947,58.405653130570954,49.85652316933241,Lower_Middle,0.0010636000000019408,0.22522479999999945,0.05294569999999865
Africa_Western,Central African Republic,CAF,0.3960654127844718,3.188483607406005,2.721769183751615,Low,0.0802528888888876,0.18569333333333304,0.051864999999999384
Africa_Western,Chad,TCD,2.060735480043676,16.58973766763815,14.161414110902564,Low,0.06858375000000194,0.05073579999999822,0.011779600000004109
Africa_Western,Congo,COG,2.6292829824787733,21.16677048350893,18.06848355366877,Lower_Middle,0.12724514285714328,0.4890849999999993,0.09646057142857245
Africa_Western,Equatorial Guinea,GNQ,2.241924314226916,18.048379621694977,15.406547286891817,Upper_Middle,0.008093999999999824,0.1698310000000003,0.04607500000000009
Africa_Western,Gabon,GAB,3.5027792710435817,28.198761935725102,24.071166957965048,Upper_Middle,0.057521249999999746,0.217422,0.04014074999999995
Africa_Western,Cote d���,CIV,0,93.90756266388166,80.16183918465124,Lower_Middle,-0.0754123333333343,0.1840241666666671,0.07010733333333263
Africa_Western,Ghana,GHA,12.344883796712145,99.38120914023898,84.83428042521332,Lower_Middle,0.029643000000000086,0.3081958333333361,0.10810349999999502
Africa_Western,Guinea,GIN,0,28.101727167807983,23.988335658329113,Lower_Middle,-0.0034447499999998854,0.16922375000000045,0.04351974999999797
Africa_Western,Guinea-Bissau,GNB,0.28494785880849594,2.293943241316907,1.9581672017975742,Low,0.06629400000000274,0.17588199999999965,0.02768000000000015
Africa_Western,Liberia,LBR,0,5.354307521836001,4.570570530584832,Low,-0.014535499999999146,0.1859915000000001,0.05342650000000049
Africa_Western,Mali,MLI,0,25.13232672332538,21.45358133020941,Low,-0.008461799999999187,0.039288150000000854,0.011669149999999462
Africa_Western,Mauritania,MRT,1.6197628140736575,13.039732866979998,11.131041413938181,Lower_Middle,0.010756941176467194,0.024184470588238582,0.0081365882352884
Africa_Western,Niger,NER,2.5655869582942126,20.653992234225328,17.63076324243479,Low,0.014516190476193458,0.023219047619051025,0.008659523809519953
Africa_Western,Nigeria,NGA,0,632.9811816328146,540.328534247817,Lower_Middle,-0.31506499999999704,0.29453900000000033,0.14459453846153636
Africa_Western,Sao Tome and Principe,STP,0.09021147572971072,0.7262381472340581,0.6199350075425465,Lower_Middle,0.010587999999998488,0.1449820000000006,0.020768000000000342
Africa_Western,Senegal,SEN,4.591217539358886,36.96112154647269,31.55093580798747,Lower_Middle,0.020708333333335105,0.08399266666666705,0.019077333333331836
Africa_Western,Sierra Leone,SLE,0,5.479454270065196,4.677398918218933,Low,-0.002661999999999054,0.17709900000000012,0.03341099999999919
Argentina,Argentina,ARG,23.49607873833496,0,0,Upper_Middle,0.03162512000000017,-0.017681080000000016,-0.03582996000000005
Australia_NZ,Australia,AUS,0,531.6294334752006,1508.999431634222,High,-0.004545635714285012,0.01473279999999999,0.015328635714285
Australia_NZ,New Zealand,NZL,0,0,0,High,6.63333333332794e-5,-0.017865666666666336,-0.016815166666666492
Brazil,Brazil,BRA,54.32804585259612,0,0,Upper_Middle,0.05069972222222274,-0.007410784722222452,-0.049869354166666824
Canada,Canada,CAN,462.9673177460511,0,0,High,0.006975514619882883,-0.09154678070175448,-0.19251946491228056
EU-12,Czech Republic,CZE,0,0,0,High,-1.1079559999999997,-1.6625086666666666,-1.0915876666666673
Southeast Asia,Democratic Peoples Republic of Korea,PRK,232.1991526199805,0,0,Low,0.22007900000000546,-0.7059763333333322,-0.8002113333333334
Africa_Western,Democratic Republic of the Congo,COD,10.938266391397425,88.05738132299264,75.16797838636899,Low,0.04367771052631575,0.42229881578947115,0.1360562894736841
Central America and Caribbean,Barbados,BRB,0.4954149236050121,0,0,High,0.003731000000000151,-2.7099999999968816e-4,-0.005595000000000017
Central America and Caribbean,Belize,BLZ,0.24008800466416194,0,0,Upper_Middle,0.017374000000000223,-7.220000000001114e-4,-0.0030569999999996433
Central America and Caribbean,Costa Rica,CRI,5.873350825828716,0,0.21169678588070273,Upper_Middle,0.005288999999999877,-6.659999999998334e-4,0.002806999999999782
Central America and Caribbean,El Salvador,SLV,2.7133493792003556,2.83859610343135,0.09779891574364925,Upper_Middle,0.1026600000000002,0.0176400000000001,0.05162200000000006
Central America and Caribbean,Grenada,GRD,0.10387056998857262,0.10866517872374,0,Upper_Middle,0.002110999999999752,1.2999999999996348e-4,-0.004056000000000282
Africa_Northern,Egypt,EGY,80.08830441530864,170.08284176137713,0,Lower_Middle,0.33449764705882146,0.08121729411764633,-0.0011717058823528248
Central America and Caribbean,Guatemala,GTM,8.058328550475757,8.430296591694846,0.290451278034412,Upper_Middle,0.03638800000000053,0.013596500000000233,0.010488499999999235
Central America and Caribbean,Haiti,HTI,1.7179374149376572,1.797236466989043,0.06192067183985907,Lower_Middle,0.029040000000000177,0.010313000000000017,0.0024679999999999147
Central America and Caribbean,Honduras,HND,2.66560518541257,2.7886480637552284,0.09607804248593549,Lower_Middle,0.07061199999999968,0.011193999999999704,0.020350000000000534
Central America and Caribbean,Jamaica,JAM,1.450258350259643,1.517201482998486,0.05227255114686559,Upper_Middle,0.055835999999999775,0.012866000000000266,0.024597999999999676
Southeast Asia,Federated States of Micronesia,FSM,0.05978780576442612,0,0,Lower_Middle,0.0010449999999999626,-1.6499999999997073e-4,-9.419999999999984e-4
Africa_Western,Gambia,GMB,0.36156932156503274,2.910776395863609,2.4847113771108553,Low,0.03608900000000048,0.11770300000000233,0.02371700000000132
Central America and Caribbean,Nicaragua,NIC,0,0,0.0478461479064138,Lower_Middle,-0.005943999999999949,-0.00540499999999966,0.008945999999999898
Central America and Caribbean,Panama,PAN,6.490757107017938,0,0.233950339122497,High,0.026107000000000102,-0.0017879999999999008,0.005056999999999867
Middle East,Iran,IRN,51.90670315126809,0,0,Upper_Middle,0.3785371290322601,-0.10741051612903263,-0.11874461290322458
Central Asia,Kyrgyzstan,KGZ,0,10.054933256875938,0.3058360265055258,Lower_Middle,-0.07795139999999989,0.14508359999999954,0.1534285999999998
Central America and Caribbean,Trinidad and Tobago,TTO,2.549190451792791,2.6668596896636876,0.09188203484612485,High,0.003275000000000361,0.0036000000000000476,0.00202300000000033
Central Asia,Armenia,ARM,17.279741521989525,0,0,Upper_Middle,0.3357139999999994,-0.2553370000000008,-0.48493099999999956
Central Asia,Azerbaijan,AZE,69.78627570574697,0,0,Upper_Middle,0.24848533333333123,-0.19301100000000027,-0.24350866666666704
Central Asia,Georgia,GEO,22.124552467203568,0,0,Upper_Middle,0.1472844999999996,-0.17422499999999985,-0.33077699999999943
Central Asia,Kazakhstan,KAZ,199.24395386170406,0,0,Upper_Middle,0.07754949999999994,-0.12346561428571423,-0.16222867142857123
Southeast Asia,Lao Peoples Democratic Republic,LAO,2.1508016864846065,0,0,Lower_Middle,0.4190913333333306,-0.02052133333333117,-0.16270866666666528
Central Asia,Mongolia,MNG,15.183692529223242,0,0,Upper_Middle,0.10871741176470628,-0.13932038235294097,-0.1666449117647053
Central Asia,Tajikistan,TJK,9.487133869533348,8.877164663900393,0.2700124106329566,Lower_Middle,0.42168700000000037,1.098141,1.074247999999999
Central Asia,Turkmenistan,TKM,50.07032186581695,0,0,Upper_Middle,0.17713630769230804,-0.005399384615385472,-0.03444499999999984
Central Asia,Uzbekistan,UZB,71.85252641920964,67.23281417888873,2.0449878894217917,Lower_Middle,0.1652496250000013,0.3989718749999991,0.0301948749999994
China,China,CHN,7932.842680943301,0,0,Upper_Middle,0.09553510526315634,-0.6576995157894743,-0.6262095421052614
Colombia,Colombia,COL,15.067909180926993,0,0,Upper_Middle,0.057083894736841945,-0.013609157894736601,-0.027623263157894318
EU-12,Bulgaria,BGR,0,0,0,High,-0.180128250000001,-0.7499854999999993,-0.7057567499999999
EU-12,Cyprus,CYP,0.4798879733735526,0,0,High,0.302677000000001,-0.23833199999999977,-0.4150129999999992
Europe_Non_EU,Macedonia,MKD,0,0,0,Upper_Middle,-0.13016700000000014,-0.8851179999999994,-0.7974300000000003
EU-12,Estonia,EST,0,0,0,High,-0.17746899999999943,-0.45785300000000007,-0.32826200000000005
EU-12,Hungary,HUN,0,0,0,High,-0.8683193333333303,-1.3887183333333333,-1.1551179999999999
EU-12,Latvia,LVA,0,0,0,High,-0.2539844999999996,-0.5070544999999997,-0.35817200000000016
EU-12,Lithuania,LTU,0,0,0,High,-0.31388199999999955,-0.6227720000000012,-0.4470584999999998
EU-12,Malta,MLT,0,0,0,High,-0.058684999999999654,-0.09875000000000078,-0.03976100000000038
EU-12,Poland,POL,0,0,0,High,-0.8010766,-1.2913265999999997,-0.8791139999999995
EU-12,Romania,ROU,0,0,0,High,-0.4232824999999991,-0.8643312500000002,-0.8303047499999998
EU-12,Slovenia,SVN,0,0,0,High,-0.6821190000000001,-1.1442230000000002,-0.983765
EU-15,Austria,AUT,0,0,0,High,-0.7516660000000002,-1.1493349999999998,-0.6697730000000002
EU-15,Belgium,BEL,0,0,0,High,-0.49498900000000035,-0.8785439999999998,-0.5680580000000006
EU-15,Denmark,DNK,0,0,0,High,-0.008270713178294642,-0.03780465891472873,-0.031003697674418795
EU-15,Finland,FIN,0,0,0,High,-0.07555158333333267,-0.2746450833333336,-0.1459193333333335
EU-15,France,FRA,0,0,0,High,-0.3331752857142858,-0.6012748571428572,-0.20073635714285665
EU-15,Germany,DEU,0,0,0,High,-0.6301157777777773,-0.9719512222222226,-0.3344347777777772
EU-15,Greece,GRC,0,0,0,High,-0.1261139999999994,-0.4145954999999999,-0.2983090000000006
EU-15,Ireland,IRL,0,0,0,High,-0.08456299999999972,-0.343858,-0.25721533333333335
EU-15,Italy,ITA,0,0,0,High,-0.5105010000000005,-0.8701521666666663,-0.5062104999999999
EU-15,Luxembourg,LUX,0,0,0,High,-0.49498900000000035,-0.8785439999999998,-0.5680580000000006
EU-15,Netherlands,NLD,0,0,0,High,-0.5092800000000004,-0.879181,-0.45217799999999997
EU-15,Portugal,PRT,0,0,0,High,-0.1265830000000001,-0.21095549999999985,-0.12504150000000003
EU-15,Spain,ESP,0,0,0,High,-0.17691089999999932,-0.30556620000000034,-0.1902254000000001
EU-15,Sweden,SWE,0,0,66.74353510966942,High,-0.0014591176470588607,-0.19935982352941162,0.08368923529411765
EU-15,United Kingdom,GBR,0,0,0,High,-0.23488214285714282,-0.5577054285714289,-0.33859457142857163
Europe_Eastern,Belarus,BLR,0,0,0,Upper_Middle,-0.33751183333333223,-0.5969300000000004,-0.5151701666666666
Europe_Eastern,Moldova,MDA,0,0,0,Upper_Middle,-0.40902999999999956,-0.5578770000000004,-0.5418510000000003
Europe_Eastern,Ukraine,UKR,395.66671924024445,0,0,Upper_Middle,0.23347930769230807,-0.09888299999999983,-0.37550984615384664
Europe_Non_EU,Albania,ALB,0,0,0,Upper_Middle,-0.04192600000000013,-0.5103454999999997,-0.49848099999999995
Europe_Non_EU,Bosnia and Herzegovina,BIH,0,0,0,Upper_Middle,-0.07360899999999937,-0.807785,-0.6674879999999996
Europe_Non_EU,Croatia,HRV,0,0,0,High,-0.2763270000000002,-0.58115000000000006,-0.4795779999999996
Europe_Non_EU,Montenegro,MNE,0,0,0,Upper_Middle,-0.013655999999999224,-0.663411,-0.6428399999999996
Europe_Non_EU,Serbia,SRB,0,0,0,Upper_Middle,-0.38757099999999944,-1.1667955,-0.9534180000000001
European Free Trade Association,Iceland,ISL,0,0,0,High,-0.011970750000000141,-0.06897224999999985,-0.02941124999999989
European Free Trade Association,Norway,NOR,223.2406474805587,0,1577.8898079812814,High,0.09406157142857108,-0.03353899999999976,0.2680917857142857
European Free Trade Association,Switzerland,CHE,0,0,2172.918961159408,High,-0.6476919999999993,-0.9911310000000002,1.6211449999999994
India,India,IND,89506.60241970225,186562.42423136704,2296.3118260403676,Lower_Middle,3.209763309090903,5.407463527272732,2.159860600000002
Indonesia,Indonesia,IDN,385.3804340631488,0,0,Upper_Middle,0.12828238709677375,-0.07457341935483885,-0.11202761290322583
Japan,Japan,JPN,0,0,0,High,-0.018010333333332795,-0.5582219999999998,-1.0861596666666662
Mexico,Mexico,MEX,0,0,0,Upper_Middle,-0.11105062857142878,-0.10066305714285706,-0.22928862857142818
Middle East,Bahrain,BHR,5.578185635632477,0,0,High,0.4769249999999978,-0.15038999999999803,-0.16098899999999894
Middle East,Iraq,IRQ,36.070759816982914,0,0,Upper_Middle,0.42625312500000234,-0.26864412500000157,-0.4565922499999999
Middle East,Israel,ISR,65.98309722618826,0,0,High,0.458971,-0.19443949999999965,-0.4020109999999999
Middle East,Jordan,JOR,6.114858711881398,0,0,Lower_Middle,0.32399500000000003,-0.16554300000000133,-0.31572000000000067
Middle East,Kuwait,KWT,22.999822461699907,0,0,High,0.5484729999999978,-0.2805150000000012,-0.35094399999999837
Middle East,Lebanon,LBN,2.638371463760067,0,0,Lower_Middle,0.32900799999999997,-0.2461329999999986,-0.33945199999999964
Middle East,Oman,OMN,14.453440344784095,4.5301462286319225,0.11024842017300673,High,0.3858517999999993,0.2812959999999993,0.11460120000000096
Middle East,Qatar,QAT,29.660973229296054,0,0,High,0.4769249999999978,-0.15038999999999803,-0.16098899999999894
Middle East,Saudi Arabia,SAU,139.50711984965517,0,0,High,0.3200066571428568,-0.03291797142857256,-0.09008248571428545
Middle East,United Arab Emirates,ARE,63.720819607004664,0,0,High,0.3674910000000011,-0.006798500000000374,-0.051173499999999095
Pakistan,Pakistan,PAK,311.55669212595257,788.6559894441581,1692.4729396240773,Lower_Middle,1.4211208235294173,2.556078176470585,2.850397470588238
South Africa,South Africa,ZAF,246.14610495516996,325.53433723530543,1.6919737412233438,Upper_Middle,0.30071727272727333,0.06965072727272714,0.003691454545454498
South America_Northern,Guyana,GUY,7.34776941173853,111.27971912393055,210.90306444361414,High,0.004785249999999852,0.007410250000000396,0.008884249999999927
South America_Northern,Suriname,SUR,1.807683282386683,27.376810111603582,51.885942853592795,Upper_Middle,0.007368499999999667,0.010557499999999997,0.01406649999999976
South America_Southern,Bolivia,BOL,2.031786670955262,0,0,Lower_Middle,0.024624235294117724,-0.009849058823529155,-0.039734588235293966
South America_Southern,Chile,CHL,13.942820180047187,0,0,High,0.08133120000000016,-0.02187260000000002,-0.04117829999999989
South America_Southern,Ecuador,ECU,5.401688612799738,0,0,Upper_Middle,0.33314200000000005,-0.14799799999999985,-0.23492640000000042
South America_Southern,Paraguay,PRY,1.9368936825253085,0,0,Upper_Middle,0.03355899999999945,-0.011280625000000377,-0.05769212499999998
South America_Southern,Peru,PER,11.357396570502015,5.109232463274328,0,Upper_Middle,0.04944847619047632,0.03173242857142844,-0.025533190476190626
South America_Southern,Uruguay,URY,3.239382655968317,0,0,High,0.12736525000000043,-0.06854449999999979,-0.10970900000000006
South Asia,Afghanistan,AFG,5.722458123093561,20.485942605427145,27.97014952394468,Low,0.5201595454545433,0.6798149090909131,0.7873166363636361
South Asia,Bangladesh,BGD,181.51303425135316,649.8021517717897,887.19683033882,Lower_Middle,4.333928,6.033379,2.494479499999997
South Asia,Bhutan,BTN,1.1436219698651953,4.094075226591375,5.589779218638537,Lower_Middle,0.894305000000001,1.1810029999999987,0.7321809999999997
South Asia,Maldives,MDV,2.43489426533788,8.7167268151243,11.901241601341544,Upper_Middle,0.48075899999999994,0.6555580000000001,0.20345999999999975
South Asia,Nepal,NPL,16.250522448625482,58.17557123699446,79.42907277835276,Lower_Middle,2.2593794999999943,3.7411125,2.3127984999999995
South Asia,Sri Lanka,LKA,29.257089680925162,104.738042133763,143.00238733220283,Lower_Middle,0.7791540000000001,1.3515670000000002,0.5355110000000005
Russia,Russia,RUS,0,0,0,High,-0.041309938356164366,-0.187764503424658,-0.21128635616438363
Southeast Asia,Brunei Darussalam,BRN,2.3194243305609006,3.222425478887957,0,High,0.09212299999999995,0.012377000000000304,-0.022685999999999984
Southeast Asia,Cambodia,KHM,4.102393033574225,5.699541761987626,0,Lower_Middle,0.15331549999999972,0.010480499999999893,-0.04385699999999915
Central America and Caribbean,Saint Lucia,LCA,0.19879655887724001,0,0,Upper_Middle,0.003731000000000151,-2.7099999999968816e-4,-0.005595000000000017
Central America and Caribbean,Saint Vincent and the Grenadines,VCT,0.08197938774216049,0,0,Upper_Middle,0.003731000000000151,-2.7099999999968816e-4,-0.005595000000000017
EU-12,Slovakia,SVK,0,0,0,High,-0.8463400000000014,-1.3311850000000005,-1.0312029999999996
South Korea,South Korea,KOR,0,0,0,High,-0.3546104999999997,-1.2257464999999996,-1.1356125000000006
Southeast Asia,Fiji,FJI,0.6924233695587114,0,0,Upper_Middle,0.005403000000000047,-8.199999999991547e-5,-1.980000000001425e-4
Southeast Asia,Malaysia,MYS,56.5898533630731,78.62148504737004,0,Upper_Middle,0.1836500000000001,0.027537750000000027,-0.04964024999999994
Southeast Asia,Myanmar,MMR,8.655751756246568,12.025619732769186,0.014271219292747403,Lower_Middle,0.7513320000000014,0.9303323636363636,0.2554569090909089
Southeast Asia,Timor Leste,TLS,0.44559337183014397,0,0,Lower_Middle,0.03366999999999987,-0.028393999999999586,-0.06242599999999987
Southeast Asia,Papua New Guinea,PNG,4.394211712644362,0,0,Lower_Middle,0.022971375000000016,-0.007358375000000139,-0.020316624999999977
Southeast Asia,Philippines,PHL,56.17272913680966,78.04196550156634,0,Lower_Middle,0.0976780000000006,0.014581333333333557,-0.025877166666667062
Europe_Non_EU,Turkey,TUR,52.203811785254494,0,0,Upper_Middle,0.3938113999999988,-0.4629068666666676,-0.7449367999999996
Southeast Asia,Samoa,WSM,0.11581387480191344,0,0,Lower_Middle,0.003186000000000133,-7.630000000000692e-4,-0.0013840000000000519
Southeast Asia,Singapore,SGP,69.24262155973072,0,0,High,0.18116099999999946,-0.061373000000000566,-0.08278999999999925
Southeast Asia,Solomon Islands,SLB,0.21778899639907268,0,0,Lower_Middle,0.01051000000000002,-0.0070989999999999664,-0.00994000000000006
Southeast Asia,Thailand,THA,68.96453874222176,95.81389823954679,0,Upper_Middle,0.31967512499999984,0.13138625000000026,-0.053122624999999424
Southeast Asia,Tonga,TON,0.0695589265963276,0,0,Upper_Middle,0.0016959999999999198,-3.60000000000138e-4,-4.3199999999998795e-4
Southeast Asia,Vanuatu,VUT,0.14213081124993493,0,0,Lower_Middle,0.012650999999999968,-0.004643000000000175,-0.00789300000000015
Southeast Asia,Viet Nam,VNM,57.006977589336536,0,0,Lower_Middle,0.7355468333333324,-0.09838500000000217,-0.3778176666666653
USA,United States,USA,468.6489119717291,0,0,High,0.006634810810810521,-0.18177754054054063,-0.3055941441441439
