scenario,GCAMRegion,GHG,2020,2030,2050,2100
Efficiency,Africa_Eastern,BC,0.357041512,0.393349262,0.332694246,0.193860909
Efficiency,Africa_Eastern,CH4,8.062301374999999,9.321855176,10.999434171999999,13.615146301
Efficiency,Africa_Eastern,CO,37.19478585,39.416079069,35.497395899,26.340301837
Efficiency,Africa_Eastern,NH3,2.653705194,3.180002871,3.86119754,4.972803423
Efficiency,Africa_Eastern,NMVOC,7.673378371,8.839690651,10.375442887,11.473090178
Efficiency,Africa_Eastern,NOx,2.288699991,2.334618535,2.455738624,2.810881492
Efficiency,Africa_Eastern,OC,1.49898826,1.641883713,1.433087944,0.883941664
Efficiency,Africa_Eastern,PM,2.536298876,2.780577901,2.415279427,1.477283959
Efficiency,Africa_Eastern,SO2,0.486874001,0.467666994,0.5060418560000001,0.38494186799999996
Efficiency,Africa_Northern,BC,0.201387725,0.19930477,0.161051656,0.121949987
Efficiency,Africa_Northern,CH4,9.661538201,10.323776465,12.982171017,12.460566931
Efficiency,Africa_Northern,CO,5.9822723369999995,6.195304471,4.9906563550000005,3.745420734
Efficiency,Africa_Northern,NH3,0.8592338789999999,1.044248576,1.31302032,1.515262721
Efficiency,Africa_Northern,NMVOC,2.723577439,2.962434753,3.371458203,4.662813427000001
Efficiency,Africa_Northern,NOx,3.251198542,6.051480207,3.516308926,1.0312800800000002
Efficiency,Africa_Northern,OC,0.30370992,0.356729592,0.277178939,0.159726782
Efficiency,Africa_Northern,PM,0.655831636,0.729358701,0.5735221739999999,0.36255440499999997
Efficiency,Africa_Northern,SO2,1.2008060889999999,0.9952721689999999,0.736627659,0.379193017
Efficiency,Africa_Southern,BC,0.487571205,0.50117825,0.469854712,0.36747554000000004
Efficiency,Africa_Southern,CH4,11.389029367000001,10.754344777,10.246668224999999,7.238029013999999
Efficiency,Africa_Southern,CO,71.124829736,76.753753663,87.49215243500001,75.843758024
Efficiency,Africa_Southern,NH3,1.685789625,1.813614625,2.014313211,2.233284107
Efficiency,Africa_Southern,NMVOC,14.099496634,14.766908499,16.011922002,15.574464996000001
Efficiency,Africa_Southern,NOx,4.492428898,5.575060187,8.404371,8.360955173
Efficiency,Africa_Southern,OC,2.783073388,2.82097007,2.7270488719999997,2.309812691
Efficiency,Africa_Southern,PM,4.516123271,4.585283275,4.41652007,3.707254582
Efficiency,Africa_Southern,SO2,1.985813721,2.7738019929999997,4.875748378,5.9588878
Efficiency,Africa_Western,BC,0.860942314,0.902652177,0.867668841,0.562429244
Efficiency,Africa_Western,CH4,20.701514697,23.336980542,27.259373993,22.969068528
Efficiency,Africa_Western,CO,115.56423003799999,114.917125613,111.553848671,91.259207759
Efficiency,Africa_Western,NH3,3.81941086,4.406404222,5.490029056,5.998525974
Efficiency,Africa_Western,NMVOC,23.311849878,24.606484088,27.765744787,28.521543425
Efficiency,Africa_Western,NOx,6.021415098,6.089857472,6.662817189,7.067087339
Efficiency,Africa_Western,OC,4.4397269040000005,4.469797387,4.37289362,3.051650362
Efficiency,Africa_Western,PM,7.295846019,7.384727657,7.207673602,4.982531913
Efficiency,Africa_Western,SO2,0.934862061,0.969046541,1.256872949,1.22306106
Efficiency,Argentina,BC,0.057610208999999996,0.0452975,0.033191166,0.022412485
Efficiency,Argentina,CH4,5.078943926,5.371277207,5.87568964,5.198748522
Efficiency,Argentina,CO,5.500364072,4.433210338,3.459395732,2.76934098
Efficiency,Argentina,NH3,0.538728282,0.59714996,0.651627429,0.620196741
Efficiency,Argentina,NMVOC,1.20507761,0.994801854,0.844426028,0.860764537
Efficiency,Argentina,NOx,1.2674598160000001,0.956818179,0.677857618,0.405776577
Efficiency,Argentina,OC,0.21899932,0.189129686,0.167188394,0.149326862
Efficiency,Argentina,PM,0.376539889,0.32028189,0.275589566,0.23819104200000002
Efficiency,Argentina,SO2,0.187190928,0.133040524,0.09473751700000001,0.06271621
Efficiency,Australia_NZ,BC,0.11535556599999999,0.109037056,0.105962996,0.103188739
Efficiency,Australia_NZ,CH4,7.019294654,6.531684998999999,6.779052968999999,5.576866250999999
Efficiency,Australia_NZ,CO,18.101576822,17.277619136,16.908105751,17.164498835
Efficiency,Australia_NZ,NH3,0.969138293,1.184977442,1.420315226,1.4704153439999998
Efficiency,Australia_NZ,NMVOC,3.7512055579999997,3.559806174,3.481544827,3.5206116439999997
Efficiency,Australia_NZ,NOx,2.039988355,1.763866662,1.586610473,1.5670685789999999
Efficiency,Australia_NZ,OC,0.839195122,0.824808046,0.831985249,0.844489339
Efficiency,Australia_NZ,PM,1.326939961,1.299416469,1.306299523,1.321127755
Efficiency,Australia_NZ,SO2,0.912380693,0.548984919,0.3448424,0.23652096499999997
Efficiency,Brazil,BC,0.265665244,0.230668831,0.194119248,0.118183889
Efficiency,Brazil,CH4,19.084431875,18.689943088,18.475454845,14.728399558
Efficiency,Brazil,CO,30.634600275,24.388320504,18.907665090000002,15.90207291
Efficiency,Brazil,NH3,3.355649148,3.3897369250000002,3.343210094,2.703574448
Efficiency,Brazil,NMVOC,7.470759876,6.192539882999999,4.913390165,3.634523237
Efficiency,Brazil,NOx,4.803076635,4.275437908,3.583480504,2.358460505
Efficiency,Brazil,OC,1.168759953,1.05184813,0.9120875789999999,0.595585108
Efficiency,Brazil,PM,1.963558501,1.7578785389999998,1.51781656,0.981689251
Efficiency,Brazil,SO2,1.774784894,1.317146342,0.9085266670000001,0.513107035
Efficiency,Canada,BC,0.090969371,0.094549038,0.066654095,0.054642621
Efficiency,Canada,CH4,5.029416835,5.022780391,5.206130249,3.345815011
Efficiency,Canada,CO,20.524143041000002,20.481629820000002,14.671426068999999,13.06717859
Efficiency,Canada,NH3,0.83135717,0.8867651209999999,0.818423335,0.7729506389999999
Efficiency,Canada,NMVOC,4.660494202,4.797767505,3.9210198359999997,3.410643492
Efficiency,Canada,NOx,1.728138813,1.3298910130000001,0.885430503,0.835139451
Efficiency,Canada,OC,1.1416720150000002,1.199354995,0.9581471149999999,0.8810252909999999
Efficiency,Canada,PM,1.732657288,1.819082049,1.443470911,1.31997264
Efficiency,Canada,SO2,0.8861913610000001,0.604048925,0.372815842,0.269118107
Efficiency,Central America and Caribbean,BC,0.09110665,0.08499540900000001,0.053613215,0.025298395
Efficiency,Central America and Caribbean,CH4,3.601437002,3.772334901,4.040623173,3.7040179330000003
Efficiency,Central America and Caribbean,CO,10.537080122,9.032666247,6.00608353,4.784280076
Efficiency,Central America and Caribbean,NH3,0.7347087419999999,0.8394058769999999,0.960379572,0.9981781829999999
Efficiency,Central America and Caribbean,NMVOC,2.327573832,2.153475592,1.656723274,1.519832369
Efficiency,Central America and Caribbean,NOx,1.909348652,1.484956726,0.9100351480000001,0.592087856
Efficiency,Central America and Caribbean,OC,0.330554135,0.339780939,0.210979957,0.09011083
Efficiency,Central America and Caribbean,PM,0.5729097240000001,0.579381693,0.36067587500000003,0.156686893
Efficiency,Central America and Caribbean,SO2,1.0566985500000001,0.786724176,0.435133249,0.28846922199999997
Efficiency,Central Asia,BC,0.069011386,0.059794162,0.041100382,0.029995619
Efficiency,Central Asia,CH4,9.436951987,9.017176258,9.454422962,9.071336817
Efficiency,Central Asia,CO,9.686420791,8.389713779,6.380030882,5.9015291439999995
Efficiency,Central Asia,NH3,0.49309982999999996,0.549710797,0.646343818,0.869826496
Efficiency,Central Asia,NMVOC,2.161384992,1.996596415,1.6181664629999999,1.550505321
Efficiency,Central Asia,NOx,2.178244431,1.937639268,1.697969875,1.5924464680000001
Efficiency,Central Asia,OC,0.33774687999999997,0.323833932,0.209404114,0.17870303599999998
Efficiency,Central Asia,PM,0.558890564,0.528856101,0.344658303,0.288539908
Efficiency,Central Asia,SO2,2.552757391,1.838175313,0.856364173,0.292784036
Efficiency,China,BC,1.260530342,1.064462719,0.7357460370000001,0.400232409
Efficiency,China,CH4,58.42468376000001,45.09137982,36.960716876,19.424384856
Efficiency,China,CO,140.250693629,88.863236657,58.932462999,40.442185503
Efficiency,China,NH3,13.466971538000001,14.920566634000002,15.149311749,11.895768691999999
Efficiency,China,NMVOC,29.508597537,24.056465768,20.160142964000002,12.511283846000001
Efficiency,China,NOx,26.661015115999998,21.27832477,15.878035721000002,10.859541543
Efficiency,China,OC,1.940432546,1.72305389,1.114488164,0.502720998
Efficiency,China,PM,4.161401004,3.6348778729999998,2.403039627,1.1591456900000001
Efficiency,China,SO2,16.827809033,9.323199959,3.8058557829999997,1.079224385
Efficiency,Colombia,BC,0.041851793,0.040407887,0.034283704,0.017576841
Efficiency,Colombia,CH4,4.369647295,4.26176652,4.498586605,3.7087845450000003
Efficiency,Colombia,CO,4.604465735000001,4.2587786240000005,3.017171045,2.3207729440000002
Efficiency,Colombia,NH3,0.479353698,0.560078962,0.695261283,0.775928894
Efficiency,Colombia,NMVOC,1.147804441,1.150365028,0.985155998,0.870903835
Efficiency,Colombia,NOx,0.594515498,0.581242181,0.540658398,0.371863241
Efficiency,Colombia,OC,0.14789987300000002,0.167260013,0.143991176,0.07602249
Efficiency,Colombia,PM,0.257534149,0.283630473,0.243620146,0.128046834
Efficiency,Colombia,SO2,0.18069604,0.159803939,0.090181968,0.039973189
Efficiency,EU-12,BC,0.059139079,0.049643709,0.028306116,0.013153664
Efficiency,EU-12,CH4,5.603445387,4.57489603,4.071098754,2.2954936370000003
Efficiency,EU-12,CO,4.819442657,3.323065613,1.683210186,0.8687800729999999
Efficiency,EU-12,NH3,1.02937366,1.077479697,1.0730690920000001,0.999145867
Efficiency,EU-12,NMVOC,1.462480219,1.265435557,1.0813638429999999,0.8697265
Efficiency,EU-12,NOx,1.617793946,1.194540838,0.872509256,0.595291836
Efficiency,EU-12,OC,0.250204284,0.298860787,0.144803874,0.038366080999999996
Efficiency,EU-12,PM,0.422845111,0.48197900600000004,0.23820582199999998,0.069332698
Efficiency,EU-12,SO2,1.127371759,0.584909965,0.267292303,0.066074805
Efficiency,EU-15,BC,0.121429855,0.090903054,0.046649118999999996,0.029780736000000002
Efficiency,EU-15,CH4,17.59421105,15.089551721000001,15.57529769,13.743620651
Efficiency,EU-15,CO,10.701654791,9.633615122,4.838586855,4.103490668
Efficiency,EU-15,NH3,3.723810615,4.136336852,5.037447026,5.565890854
Efficiency,EU-15,NMVOC,4.476171094,3.816062474,3.8089536920000002,4.662061842
Efficiency,EU-15,NOx,7.368261444,4.5532821519999995,2.775791335,2.313933487
Efficiency,EU-15,OC,0.265571328,0.291582001,0.09627337300000001,0.048273992
Efficiency,EU-15,PM,0.513339839,0.516955621,0.188984956,0.10179072900000001
Efficiency,EU-15,SO2,1.207674404,0.752040622,0.378810963,0.227797199
Efficiency,Europe_Eastern,BC,0.045428299,0.042641781,0.029401751,0.014944658
Efficiency,Europe_Eastern,CH4,6.251983528,5.632898653,7.418951177,3.345018934
Efficiency,Europe_Eastern,CO,4.622655544,3.885594626,2.278061278,1.5890366200000001
Efficiency,Europe_Eastern,NH3,0.786798585,0.801300267,0.770497855,0.7156656570000001
Efficiency,Europe_Eastern,NMVOC,1.576211231,1.445141003,1.257866717,1.17685573
Efficiency,Europe_Eastern,NOx,0.96273267,0.830102949,0.6607396019999999,0.403925764
Efficiency,Europe_Eastern,OC,0.17641610700000002,0.197531112,0.108482684,0.050725307
Efficiency,Europe_Eastern,PM,0.302246161,0.329375449,0.187472519,0.088976447
Efficiency,Europe_Eastern,SO2,0.858929695,0.531978902,0.289045101,0.076452592
Efficiency,Europe_Non_EU,BC,0.068915007,0.048578661,0.032096039,0.031615805000000004
Efficiency,Europe_Non_EU,CH4,4.42456445,4.191758372,3.888190446,4.101885608
Efficiency,Europe_Non_EU,CO,3.096600164,2.168915046,1.058628797,0.867934991
Efficiency,Europe_Non_EU,NH3,0.926907907,1.026225245,1.104307168,1.503134545
Efficiency,Europe_Non_EU,NMVOC,0.979391787,0.819862132,0.660828977,0.807471867
Efficiency,Europe_Non_EU,NOx,1.113283661,0.831695824,0.654794838,0.669825557
Efficiency,Europe_Non_EU,OC,0.14686364700000001,0.115006701,0.049536437999999995,0.033485986
Efficiency,Europe_Non_EU,PM,0.285821523,0.217896111,0.106143462,0.082663106
Efficiency,Europe_Non_EU,SO2,2.097810687,1.168477551,0.486312931,0.11300244
Efficiency,European Free Trade Association,BC,0.005258741,0.011909813,0.0029719,0.00102106
Efficiency,European Free Trade Association,CH4,0.436318165,0.510059603,0.43946632999999996,0.466336497
Efficiency,European Free Trade Association,CO,0.735432755,2.03773221,0.568179434,0.750286313
Efficiency,European Free Trade Association,NH3,0.102265501,0.12762351,0.121095815,0.12981941400000002
Efficiency,European Free Trade Association,NMVOC,0.262854596,0.484421909,0.178276292,0.15916068
Efficiency,European Free Trade Association,NOx,0.22397595,0.190012115,0.105306522,0.09803144100000001
Efficiency,European Free Trade Association,OC,0.02038711,0.085943365,0.012346717,0.0017604
Efficiency,European Free Trade Association,PM,0.034939189999999995,0.135998961,0.020924143,0.003640184
Efficiency,European Free Trade Association,SO2,0.032690544,0.039281881,0.021495592,0.01462995
Efficiency,India,BC,0.9811812280000001,1.016794026,0.68315145,0.196840091
Efficiency,India,CH4,36.949812625999996,40.190444616,48.323040351,45.392696994
Efficiency,India,CO,55.817040705000004,51.398375399,34.674874118,16.371830696
Efficiency,India,NH3,10.855392244,12.83190411,15.927992475,16.882794016000002
Efficiency,India,NMVOC,12.843927494,14.915122836,14.619670152,13.791312020000001
Efficiency,India,NOx,10.980669226,10.838358331,9.173623649,5.4126220389999995
Efficiency,India,OC,2.787108818,3.121234528,2.105243965,0.437159688
Efficiency,India,PM,5.064864963,5.581838804,3.761965464,0.841662457
Efficiency,India,SO2,10.717479358,10.722944726,9.628607029,6.1122469100000005
Efficiency,Indonesia,BC,0.301226906,0.27339125200000003,0.22060641,0.097339946
Efficiency,Indonesia,CH4,14.169205572000001,12.327866836,11.548423223,6.3404716610000005
Efficiency,Indonesia,CO,30.291815655999997,27.582617869,21.370217619,11.547368815
Efficiency,Indonesia,NH3,2.1972790300000002,2.7124856569999998,3.6452690719999996,3.851568454
Efficiency,Indonesia,NMVOC,9.891719634,9.979646895,9.298920685,5.813534628
Efficiency,Indonesia,NOx,4.566076008,4.147462098,3.410224931,2.143830337
Efficiency,Indonesia,OC,1.031071782,0.967567404,0.751873574,0.278236309
Efficiency,Indonesia,PM,1.805782247,1.684351765,1.31784626,0.5049523850000001
Efficiency,Indonesia,SO2,2.347449717,2.055657842,1.315935145,0.426160396
Efficiency,Japan,BC,0.038249884,0.034426384,0.026024954,0.007659919
Efficiency,Japan,CH4,1.580843287,1.3336565329999999,1.17109835,2.369572444
Efficiency,Japan,CO,5.488241963,4.565425059,3.303034482,1.275568192
Efficiency,Japan,NH3,0.466051569,0.501339378,0.564596725,1.738217148
Efficiency,Japan,NMVOC,0.721196939,0.723817302,0.710413607,0.681914525
Efficiency,Japan,NOx,1.7431482379999998,1.203082151,0.732769244,0.433686744
Efficiency,Japan,OC,0.058573554,0.105795644,0.095224926,0.015098036
Efficiency,Japan,PM,0.125834635,0.189156794,0.164799541,0.030015559
Efficiency,Japan,SO2,0.43382565500000003,0.265621966,0.162064056,0.077547095
Efficiency,Mexico,BC,0.100290195,0.106732046,0.074404789,0.035567724
Efficiency,Mexico,CH4,6.706298421,6.721857632,6.77872225,5.7643002999999995
Efficiency,Mexico,CO,12.338059633,10.577144292,7.534548247,5.091801847
Efficiency,Mexico,NH3,0.945098158,1.120422324,1.432399231,1.649332744
Efficiency,Mexico,NMVOC,3.1249055660000002,2.864871919,2.31105128,1.9121301130000001
Efficiency,Mexico,NOx,2.312239038,2.072315638,1.705157876,1.27609635
Efficiency,Mexico,OC,0.339174248,0.423537434,0.294253588,0.121653835
Efficiency,Mexico,PM,0.5953383879999999,0.723063781,0.502627898,0.21308879
Efficiency,Mexico,SO2,0.9571461450000001,0.683234673,0.41850570200000003,0.164000443
Efficiency,Middle East,BC,0.31143895,0.252184002,0.16766662100000002,0.115361154
Efficiency,Middle East,CH4,22.984174312,22.23959839,20.124561114,12.467795066999999
Efficiency,Middle East,CO,16.007125736,11.482577094,6.962019446,5.435671931
Efficiency,Middle East,NH3,1.146483937,1.398525231,2.0224726740000003,2.578639977
Efficiency,Middle East,NMVOC,9.393771126,7.603166628,5.94124446,4.711413856
Efficiency,Middle East,NOx,9.471271297,6.462811912,3.5133075419999997,2.00415318
Efficiency,Middle East,OC,0.173092133,0.141453981,0.110505772,0.091639876
Efficiency,Middle East,PM,0.590104611,0.47968156,0.342456371,0.25794251
Efficiency,Middle East,SO2,8.630448365,6.063174846,3.347171244,1.072950433
Efficiency,Pakistan,BC,0.149384394,0.15582775599999998,0.12727069500000002,0.038462676
Efficiency,Pakistan,CH4,7.647912249,8.822856949,12.385027542,16.058000674
Efficiency,Pakistan,CO,11.203023156,11.354277694999999,9.158434875000001,4.529067953
Efficiency,Pakistan,NH3,2.024205888,2.432492774,3.483529018,4.59387257
Efficiency,Pakistan,NMVOC,2.898790839,3.158029737,3.76730741,3.777397127
Efficiency,Pakistan,NOx,1.542555323,1.566772965,1.863915217,1.872355488
Efficiency,Pakistan,OC,0.47059800300000004,0.5153342049999999,0.454494035,0.135706713
Efficiency,Pakistan,PM,0.837276967,0.908338736,0.789923575,0.236372052
Efficiency,Pakistan,SO2,1.345334326,1.275101585,1.6125469989999999,1.3664588409999998
Efficiency,Russia,BC,0.28623987300000003,0.272087197,0.201044403,0.156889122
Efficiency,Russia,CH4,25.005059982000002,21.459437607,19.928257742,12.424443707
Efficiency,Russia,CO,46.106484792,44.414921822,36.642137078,34.326872916999996
Efficiency,Russia,NH3,2.009392643,2.031440194,1.962427817,1.8464632429999999
Efficiency,Russia,NMVOC,11.944743515999999,11.222594413,9.407445594,8.979449487
Efficiency,Russia,NOx,5.755121497,3.997452691,2.466324464,1.369034882
Efficiency,Russia,OC,2.606561574,2.8681906859999997,2.441433633,2.239950488
Efficiency,Russia,PM,4.0422469119999995,4.400808598,3.712398938,3.375707235
Efficiency,Russia,SO2,6.008846397,3.718234228,2.294439109,1.096393902
Efficiency,South Africa,BC,0.096839501,0.06866064300000001,0.049764864,0.029316566999999998
Efficiency,South Africa,CH4,2.888579015,2.396966212,2.404723831,1.833048889
Efficiency,South Africa,CO,7.44750286,6.120946964,5.033836578,2.707782241
Efficiency,South Africa,NH3,0.365974717,0.418192926,0.47866350199999996,0.482225921
Efficiency,South Africa,NMVOC,2.040992949,1.794453762,1.485317813,1.199789768
Efficiency,South Africa,NOx,2.07387054,1.5610203,1.076547128,0.436266547
Efficiency,South Africa,OC,0.200974314,0.169118729,0.150111205,0.095550535
Efficiency,South Africa,PM,0.39391672,0.317366492,0.269400375,0.168885918
Efficiency,South Africa,SO2,2.7968770629999997,1.904555802,1.122177399,0.19470852800000002
Efficiency,South America_Northern,BC,0.014099661,0.014907626,0.020537621,0.01444523
Efficiency,South America_Northern,CH4,10.236062625,11.768093037,13.094627237,6.948576029
Efficiency,South America_Northern,CO,3.7633074420000003,3.644180503,3.355090368,2.994168687
Efficiency,South America_Northern,NH3,0.258142659,0.298620684,0.402460469,0.534253116
Efficiency,South America_Northern,NMVOC,1.004767405,1.123579216,1.415022119,1.033104593
Efficiency,South America_Northern,NOx,0.306664014,0.297780104,0.392534247,0.29371912
Efficiency,South America_Northern,OC,0.075852097,0.085302541,0.096871514,0.078858956
Efficiency,South America_Northern,PM,0.123978721,0.1383806,0.161117334,0.128658208
Efficiency,South America_Northern,SO2,0.040807984000000005,0.040190766,0.6396106720000001,0.236743338
Efficiency,South America_Southern,BC,0.112425392,0.096266595,0.078236397,0.049465904000000005
Efficiency,South America_Southern,CH4,7.438202854,7.562224196,7.92022272,6.2798512859999995
Efficiency,South America_Southern,CO,13.490438809,10.897556440999999,8.722226785,7.317643189
Efficiency,South America_Southern,NH3,1.039328312,1.213546902,1.3901417649999999,1.337123832
Efficiency,South America_Southern,NMVOC,2.8291047049999998,2.479038612,2.1752224780000002,1.879907839
Efficiency,South America_Southern,NOx,1.7082074680000001,1.572579007,1.244536714,0.831493968
Efficiency,South America_Southern,OC,0.46145575800000005,0.407957455,0.359603297,0.262732168
Efficiency,South America_Southern,PM,0.783549665,0.689272415,0.600292752,0.43011885499999997
Efficiency,South America_Southern,SO2,1.8825347780000001,1.629656811,1.1785686759999998,0.594623617
Efficiency,South Asia,BC,0.130390443,0.12911886,0.109465959,0.04259742
Efficiency,South Asia,CH4,7.677574997000001,8.096250849,9.888979834,9.839920790999999
Efficiency,South Asia,CO,10.257733721,10.352814834,9.711942954,5.300689272
Efficiency,South Asia,NH3,1.833580039,2.218110903,2.855404735,3.293772161
Efficiency,South Asia,NMVOC,2.689525681,3.114861393,3.744580946,3.8890473649999997
Efficiency,South Asia,NOx,1.820344445,1.744576471,1.6457762120000001,1.514985635
Efficiency,South Asia,OC,0.451448828,0.45620489,0.40135207500000003,0.166229232
Efficiency,South Asia,PM,0.789001312,0.794403738,0.694346025,0.28456575
Efficiency,South Asia,SO2,0.715970002,0.755443213,0.760637312,0.41270487100000003
Efficiency,South Korea,BC,0.022433716,0.017151501,0.01365626,0.006065371
Efficiency,South Korea,CH4,1.169901232,1.0865866260000001,0.965954674,0.667207124
Efficiency,South Korea,CO,1.102845451,0.726077179,0.503175527,0.328021863
Efficiency,South Korea,NH3,0.312915353,0.339104944,0.375310726,0.408787216
Efficiency,South Korea,NMVOC,0.658253497,0.49224618,0.47438047000000005,0.365748427
Efficiency,South Korea,NOx,1.35484724,0.855228801,0.641839655,0.489530633
Efficiency,South Korea,OC,0.052406296000000005,0.04800953,0.049176933000000006,0.018606877
Efficiency,South Korea,PM,0.099618074,0.087519836,0.085345158,0.033277943
Efficiency,South Korea,SO2,0.240869806,0.125622128,0.061387201,0.028768803
Efficiency,Southeast Asia,BC,0.455872679,0.430769532,0.320993826,0.157934105
Efficiency,Southeast Asia,CH4,21.067458107,19.417428325,18.949510685,14.426776089
Efficiency,Southeast Asia,CO,54.350493088,48.075309267,32.809001228,20.495374218000002
Efficiency,Southeast Asia,NH3,3.469143373,3.919972322,4.53476471,4.392029589
