scenario,GCAMRegion,GHG,2020,2030,2050,2100
Efficiency,Southeast Asia,NMVOC,14.411191892,13.734871923,10.702818977,7.745832998
Efficiency,Southeast Asia,NOx,9.461573939,7.360723693,4.8987358,3.262613429
Efficiency,Southeast Asia,OC,1.625968525,1.654048162,1.339207825,0.705029827
Efficiency,Southeast Asia,PM,2.826594938,2.839135357,2.2681604,1.181919249
Efficiency,Southeast Asia,SO2,3.177811004,2.685680787,1.6089348289999998,0.727539301
Efficiency,USA,BC,0.19253985999999998,0.16583864,0.12048492400000001,0.072424458
Efficiency,USA,CH4,26.153307021,22.183342179,22.018210651,19.436320348
Efficiency,USA,CO,40.362218673,31.074465823,20.664902586,14.130475670000001
Efficiency,USA,NH3,3.6785338889999997,4.246236121,5.4680034299999996,6.504580326
Efficiency,USA,NMVOC,11.541170354,10.218405998,9.882168549,10.118287896
Efficiency,USA,NOx,9.379109844,6.54509808,4.6291549309999995,3.814751394
Efficiency,USA,OC,0.859339427,0.8631049359999999,0.6815428109999999,0.465455948
Efficiency,USA,PM,1.4406492290000001,1.4166625629999998,1.107139634,0.745269031
Efficiency,USA,SO2,2.098777832,0.980947175,0.61385807,0.50264574
Equity,Africa_Eastern,BC,0.357041500255577,0.38891142401733686,0.36704206149480884,0.22840434483024488
Equity,Africa_Eastern,CH4,8.062301375393696,9.76359105679746,12.530844539866296,14.681123147951979
Equity,Africa_Eastern,CO,37.19478581812285,39.109592650477836,36.561428075370024,28.702542722067765
Equity,Africa_Eastern,NH3,2.653705563675846,3.2479933991445025,4.25303188352751,5.356723868113897
Equity,Africa_Eastern,NMVOC,7.673378280981648,8.805023372828996,10.706359296934965,12.11088795824667
Equity,Africa_Eastern,NOx,2.2886999314015837,2.4375163600532246,2.9685244380182114,3.245600113708215
Equity,Africa_Eastern,OC,1.4989882769789138,1.616374588471174,1.519285549674528,0.897264771575273
Equity,Africa_Eastern,PM,2.536298886360982,2.7392182279328496,2.5763246036788647,1.53433340266591
Equity,Africa_Eastern,SO2,0.4868740039172438,0.5629511081011747,0.9136650681866819,0.5061162839614639
Equity,Africa_Northern,BC,0.20138768313714997,0.195479055887398,0.16600665534315498,0.13008994122525588
Equity,Africa_Northern,CH4,9.661538201585694,10.814466975886804,14.461625721625435,12.81843441481595
Equity,Africa_Northern,CO,5.982272346371103,6.105836478799437,5.137592615895908,3.8824703525012567
Equity,Africa_Northern,NH3,0.8592341455923714,1.0423554393173906,1.3133188898646637,1.523329533284102
Equity,Africa_Northern,NMVOC,2.723577439472479,3.001262705444662,3.629798805146304,4.6865636009037255
Equity,Africa_Northern,NOx,3.2511985427476597,5.30469731437399,2.989890819028782,1.092548291301417
Equity,Africa_Northern,OC,0.30370991954399096,0.32902224309712585,0.255218771739552,0.16116650526475693
Equity,Africa_Northern,PM,0.6558316363987721,0.6855287691050278,0.5475701644650298,0.3735670378763839
Equity,Africa_Northern,SO2,1.200805873211696,1.100710783653308,0.910787650788817,0.40332472613989584
Equity,Africa_Southern,BC,0.487571204084946,0.4975179784750849,0.48767531684509186,0.3908870142282957
Equity,Africa_Southern,CH4,11.389029466808248,12.227063610810104,13.374884410746217,9.064266613649357
Equity,Africa_Southern,CO,71.12482973764632,84.98688087424415,156.65233840337606,99.23742509647542
Equity,Africa_Southern,NH3,1.6857894275154197,1.8881508164098737,2.2571556907046366,2.624868594328447
Equity,Africa_Southern,NMVOC,14.099496634528277,15.570234172552047,21.596727860382092,17.808570861271235
Equity,Africa_Southern,NOx,4.492429888280091,7.189818423907072,21.98580412245531,13.967006443915073
Equity,Africa_Southern,OC,2.783073387398389,2.798778961733765,2.71931862064721,2.326990550593632
Equity,Africa_Southern,PM,4.5161232684731365,4.549523691601879,4.425068476055112,3.757572203000019
Equity,Africa_Southern,SO2,1.985813820730041,3.009062441947053,6.582497969293137,6.369247429071865
Equity,Africa_Western,BC,0.8609423146272018,0.8964959587112369,0.8680783972408687,0.5807038345106749
Equity,Africa_Western,CH4,20.7015146966038,24.650648358873227,30.8189550932042,26.08169104340295
Equity,Africa_Western,CO,115.56423005659957,116.4207547487429,113.12957427012023,94.21143351338027
Equity,Africa_Western,NH3,3.8194102143198205,4.498581772282125,5.833717413963505,6.561271976822865
Equity,Africa_Western,NMVOC,23.311849874876803,24.96962360756751,28.318572172807418,29.37587575210118
Equity,Africa_Western,NOx,6.021415097999211,6.254758001792721,7.212612710337261,7.2798767657930465
Equity,Africa_Western,OC,4.439726804357897,4.4928965620882035,4.314336305789043,3.03997027404405
Equity,Africa_Western,PM,7.2958458763217156,7.410987638368494,7.124387154243287,4.985931709844734
Equity,Africa_Western,SO2,0.9348620604295359,1.0421881775573838,1.5562564250207187,1.3049662096885248
Equity,Argentina,BC,0.05761020925863696,0.04572585865372696,0.032666902555984936,0.02086007656498298
Equity,Argentina,CH4,5.078943923870685,5.453990939625978,5.944154904274372,5.710346932796106
Equity,Argentina,CO,5.500364071851638,4.6033436534248615,3.392130425243418,2.613773100759044
Equity,Argentina,NH3,0.5387282817828137,0.6070295345624946,0.6811124963347669,0.6941510404996138
Equity,Argentina,NMVOC,1.2050776100636857,1.0407184440182156,0.8516434354656077,0.9091292302192566
Equity,Argentina,NOx,1.2674598145690887,0.9917418301150087,0.6741130267386207,0.31701185446318464
Equity,Argentina,OC,0.21899906300829788,0.19608726784214497,0.16400970900669498,0.15078419937692794
Equity,Argentina,PM,0.3765398902863667,0.330703237533367,0.2704674766911574,0.2385674893304883
Equity,Argentina,SO2,0.18719092695407888,0.13922153684876395,0.09123267163109795,0.05697483220263197
Equity,Australia_NZ,BC,0.11535539726432995,0.10809940899261099,0.10033736490641795,0.09386178992702188
Equity,Australia_NZ,CH4,7.019294654255493,6.1530716847152105,6.14374274060503,6.7779673045073014
Equity,Australia_NZ,CO,18.101576827169332,17.248932067695534,16.58562399315195,16.39589612585521
Equity,Australia_NZ,NH3,0.9691377962398205,1.1855566795701664,1.4860168750220564,1.6846967506200154
Equity,Australia_NZ,NMVOC,3.7512055573430647,3.5780174356807537,3.538534512968469,3.634117963446867
Equity,Australia_NZ,NOx,2.0399883549945845,1.708502532852468,1.4444025091078225,1.258434719427491
Equity,Australia_NZ,OC,0.8391951322894569,0.8195966988892219,0.8136272942546879,0.8244101338052269
Equity,Australia_NZ,PM,1.3269399761646863,1.2909326293034595,1.2738581321812634,1.282154460261199
Equity,Australia_NZ,SO2,0.9123806936093298,0.47960320210072993,0.34246167616942985,0.30711453193440186
Equity,Brazil,BC,0.2656652424844849,0.22628856393526886,0.18378360399740798,0.09985060249673998
Equity,Brazil,CH4,19.084431879303743,19.36440762821768,19.091734024952466,15.546016620821735
Equity,Brazil,CO,30.634600270305043,23.987694740368845,18.940541608845717,14.7333074715879
Equity,Brazil,NH3,3.3556491483332587,3.540436005847008,3.6294328875258155,2.9914422085396106
Equity,Brazil,NMVOC,7.470759987272612,6.133087331453901,4.893512271711451,3.455489855363505
Equity,Brazil,NOx,4.803076644335537,4.374626603663615,3.495658539935204,1.8446836860863047
Equity,Brazil,OC,1.168759953063186,1.0169409230860529,0.864420101908513,0.5652094229119227
Equity,Brazil,PM,1.9635584996132895,1.7031429403418514,1.4382827101263227,0.9180851375104635
Equity,Brazil,SO2,1.774784905816975,1.3894325963707508,0.9532974539043648,0.4381004066272967
Equity,Canada,BC,0.09096937110021797,0.06892735764048297,0.059648800368244964,0.05019611195937096
Equity,Canada,CH4,5.029416835095222,4.410024016472125,4.344211412579005,2.904271151676059
Equity,Canada,CO,20.52414403144908,15.889211791089448,13.700129397380753,12.369999192104862
Equity,Canada,NH3,0.8313571702672377,0.8445126614893035,0.8788966923168277,0.8626788439344816
Equity,Canada,NMVOC,4.6604942020122255,3.79001346119346,3.6804235646390078,3.1285130535266426
Equity,Canada,NOx,1.7281388143345948,1.1785794568314303,0.8139807936557208,0.5531797673322186
Equity,Canada,OC,1.1416720143377008,0.965545102290601,0.9132918446317949,0.8782063754989228
Equity,Canada,PM,1.7326572887131522,1.4565495896800909,1.3716210182285364,1.3110508401187682
Equity,Canada,SO2,0.8861913607098878,0.5635705005225319,0.3719659264380978,0.22996019702460296
Equity,Central America and Caribbean,BC,0.09110664887468298,0.08152951108522698,0.05262772077133597,0.02275667448842596
Equity,Central America and Caribbean,CH4,3.60143700199541,3.8687990149727107,4.15707123025758,3.9209595386159006
Equity,Central America and Caribbean,CO,10.5370800211521,8.85040665704443,6.0509172696957485,4.322075643868015
Equity,Central America and Caribbean,NH3,0.7347087416147919,0.8253871519141178,0.9432182432153788,1.0221209303766103
Equity,Central America and Caribbean,NMVOC,2.3275738230559777,2.1177168875538017,1.6653283682397797,1.4937192041787426
Equity,Central America and Caribbean,NOx,1.909348650349481,1.5463048631392018,0.9528463384376665,0.46005741021806684
Equity,Central America and Caribbean,OC,0.3305541338663239,0.319127825328417,0.19913721010910598,0.08714065746150797
Equity,Central America and Caribbean,PM,0.5729097251909945,0.546035252413386,0.3426567033044912,0.149643482107225
Equity,Central America and Caribbean,SO2,1.056698550005304,0.8413962864104719,0.5084391576279629,0.3016826673385089
Equity,Central Asia,BC,0.06901138590982697,0.05742716568310593,0.04153231364283695,0.03125588020014896
Equity,Central Asia,CH4,9.436951987717901,9.488743693907574,9.882707200447859,7.833288169709722
Equity,Central Asia,CO,9.68642080097862,8.372278159175229,6.539159841405809,6.083947654893949
Equity,Central Asia,NH3,0.4930998310939468,0.5499001148323198,0.6304246059745988,0.7758435012330488
Equity,Central Asia,NMVOC,2.161384991133379,2.001824002952399,1.7045866216355092,1.4569486194737356
Equity,Central Asia,NOx,2.178244442054915,2.0751714275584945,1.8240494069945654,1.602568413011915
Equity,Central Asia,OC,0.33774678111522194,0.28071640784054397,0.1997315916306648,0.17958291629179196
Equity,Central Asia,PM,0.5588904214955771,0.4645943454633945,0.33130172103897143,0.2911850385174264
Equity,Central Asia,SO2,2.55275740116038,2.118160959742297,1.1181149061108389,0.29595857297232897
Equity,China,BC,1.260530185702836,1.03090076809327,0.67490001789171,0.36992905783460894
Equity,China,CH4,58.424683382452876,47.2791040064072,35.58251468345615,19.043716824359443
Equity,China,CO,140.25069362699543,91.7213910494904,58.00466681191451,34.89577070288918
Equity,China,NH3,13.46697188228484,14.909692954190326,15.228783554504956,11.85138324045696
Equity,China,NMVOC,29.508597541259306,24.313255462182195,19.94865822333581,12.308981938351076
Equity,China,NOx,26.66101471137207,22.154125862582905,15.485268522737803,9.514037681190281
Equity,China,OC,1.9404321158056796,1.5782188960775674,0.9639316835509447,0.4869227680728248
Equity,China,PM,4.161401129875243,3.3908438662935185,2.1208123271587325,1.1032215219622095
Equity,China,SO2,16.827808381300564,10.120182247647655,3.642472370609425,0.8930159015670597
Equity,Colombia,BC,0.041852084405559986,0.03826429836306297,0.03189140344432598,0.01383136775217098
Equity,Colombia,CH4,4.369647294325017,4.360943478086772,4.613030405305491,3.816685498406026
Equity,Colombia,CO,4.604465735006035,4.022543093789171,3.023496011727514,2.003434560921032
Equity,Colombia,NH3,0.47935369709147185,0.5553808531631107,0.6829952309427257,0.7785256500352568
Equity,Colombia,NMVOC,1.1478044409177568,1.1049985213768176,0.9901481987100235,0.8765590227892486
Equity,Colombia,NOx,0.5945154981243089,0.5903868846926635,0.5271029413868358,0.24164312643556796
Equity,Colombia,OC,0.14789989924684696,0.14900969180089302,0.1278744228579139,0.07317886777474199
Equity,Colombia,PM,0.2575341487691072,0.2551745874746463,0.2179409684755755,0.11986028544526915
Equity,Colombia,SO2,0.1806964305338579,0.17684748448333798,0.108719512123021,0.02544514964568098
Equity,EU-12,BC,0.05913907815170798,0.046728052571794944,0.02122041774447999,0.00546440705586699
Equity,EU-12,CH4,5.6034453880954995,4.592469590889161,3.5403078287457745,2.3969485940997357
Equity,EU-12,CO,4.819442657931717,3.166929770414898,1.3616729756641788,0.6046312224708416
Equity,EU-12,NH3,1.0293736606477928,1.0849852387517815,1.1295976019100653,1.1601806276717899
Equity,EU-12,NMVOC,1.4624802185170438,1.2295335485201229,1.022973398927239,0.875916338726364
Equity,EU-12,NOx,1.6177939471406797,1.2014988834434608,0.7517897832402428,0.29799306720475394
Equity,EU-12,OC,0.25020428470954,0.26526368966779895,0.08606308052770295,0.01836728332454997
Equity,EU-12,PM,0.422845113101521,0.43072793405392706,0.14641266467354327,0.032276062915560184
Equity,EU-12,SO2,1.127371759027263,0.595236629125132,0.17547393504417086,0.02962180177877997
Equity,EU-15,BC,0.12142985709053597,0.08667413182008599,0.03290436227603598,0.01062585637045599
Equity,EU-15,CH4,17.5942110505076,13.7294685622959,12.064010709668956,14.855927986687348
Equity,EU-15,CO,10.701654794249572,9.772364458033774,4.233780428728126,3.5436647211653978
Equity,EU-15,NH3,3.7238106156881936,4.000179891281386,4.920788278622321,6.1957301019623925
Equity,EU-15,NMVOC,4.476171093721828,3.655570027197252,3.368464789202244,4.1311305365396525
Equity,EU-15,NOx,7.368261448029387,4.470077459627006,2.3246238008108246,1.5167677659912875
Equity,EU-15,OC,0.26557132664830596,0.27577715388638196,0.056957141797029966,0.02494798045599399
Equity,EU-15,PM,0.5133398399066672,0.48970287505962085,0.11764351127339245,0.047364054059573
Equity,EU-15,SO2,1.2076745148748957,0.7057675663681806,0.2693187046657369,0.20738629361370897
Equity,Europe_Eastern,BC,0.045428298388127966,0.04147494388826295,0.02941949810310094,0.01653442829135598
Equity,Europe_Eastern,CH4,6.251983528437834,6.3072280131727965,8.286439430199314,4.44620272380113
Equity,Europe_Eastern,CO,4.622655644359328,4.257278984693924,2.6849876003332804,1.9793528283091997
Equity,Europe_Eastern,NH3,0.7867985743819748,0.8196509695200266,0.8332078325405924,0.8197286193782941
Equity,Europe_Eastern,NMVOC,1.5762112314516448,1.5335996027277747,1.4142164029130286,1.5481480209447704
Equity,Europe_Eastern,NOx,0.9627326823414954,0.9965854212688146,0.8958435187509618,0.48082636993900596
Equity,Europe_Eastern,OC,0.17641610753001194,0.16749777815887393,0.08710894145929383,0.05138462487875494
Equity,Europe_Eastern,PM,0.30224616199485793,0.2851442610442791,0.1569272342002013,0.09166788469711118
Equity,Europe_Eastern,SO2,0.8589297067631818,0.7106990530559659,0.5313452703519499,0.09368343210749198
Equity,Europe_Non_EU,BC,0.06891500837543799,0.04861262143865698,0.03052778395454698,0.02515594953978297
Equity,Europe_Non_EU,CH4,4.424564448660951,4.349851477180048,3.344081403589351,2.7817113756317537
Equity,Europe_Non_EU,CO,3.0966001653529998,2.226613287571266,0.9732672506249239,0.7521771569013906
Equity,Europe_Non_EU,NH3,0.9269079057154428,1.0319622762939327,1.1281663440860141,1.1522844955693938
Equity,Europe_Non_EU,NMVOC,0.9793917867192159,0.8323909156005087,0.6354968534687748,0.6783011363534018
Equity,Europe_Non_EU,NOx,1.1132836716663368,0.8552496016625318,0.6165465021310467,0.511950283036296
Equity,Europe_Non_EU,OC,0.14686364638040897,0.11258815895637293,0.04214487054085898,0.03039069638490897
Equity,Europe_Non_EU,PM,0.28582152353696666,0.21447495089013605,0.09384772722343006,0.07113024032418111
Equity,Europe_Non_EU,SO2,2.097810687965362,1.2526107665482498,0.32838836973269586,0.06369645793175101
Equity,European Free Trade Association,BC,0.005258498290819999,0.0025048472669119896,9.720635526889998e-4,2.78676528682e-4
Equity,European Free Trade Association,CH4,0.4363183169527548,0.36432107983045303,0.35601276290310696,0.395607986312665
Equity,European Free Trade Association,CO,0.7354327823247939,1.511362838204082,1.7764059655547868,9.3121867032790675
Equity,European Free Trade Association,NH3,0.10226543247929194,0.09697559436959301,0.113308810756732,0.11960469709546688
Equity,European Free Trade Association,NMVOC,0.262854757234251,0.16647340743801775,0.14404747501889587,0.1810800721477809
Equity,European Free Trade Association,NOx,0.22397594051023795,0.1921300217245539,0.14505519809964482,0.548743280872251
Equity,European Free Trade Association,OC,0.020387941226990988,0.00665466521376299,0.0038923764487299984,0.002231348033343
Equity,European Free Trade Association,PM,0.03493910407449912,0.01227150324928428,0.00663536822964179,0.00349737186923069
Equity,European Free Trade Association,SO2,0.03268998063571398,0.02796241557927,0.02298513430838599,0.07362553044308498
Equity,India,BC,0.9811812287157967,0.957223202784803,0.7008054225858509,0.24602607846299596
Equity,India,CH4,36.949812629646154,42.46330892871892,50.72740468272246,46.88116167907058
Equity,India,CO,55.81704070492458,49.45839695626785,37.53733315584534,17.979544653370617
Equity,India,NH3,10.855392234514085,12.824728102462748,16.079697798146558,17.40293846164048
Equity,India,NMVOC,12.843927493398027,14.477942019526795,15.147283083071603,14.865672313883277
Equity,India,NOx,10.980669225411356,12.284452824463715,11.900749179182762,6.1603541349780935
Equity,India,OC,2.787108820167115,2.6636581699753386,1.732138748600048,0.4632533051853719
Equity,India,PM,5.064864964426351,4.861976706128019,3.2478443753425044,0.9330809127243775
Equity,India,SO2,10.717479357312316,13.381615889353792,14.021042561833683,6.70202988847257
Equity,Indonesia,BC,0.30122690537559393,0.2622839686232329,0.20925631288499,0.08445256183794098
Equity,Indonesia,CH4,14.169205572709812,13.111708727812987,13.206182639421046,6.997783179216562
Equity,Indonesia,CO,30.291815657373593,26.445094583604725,20.51157987620781,9.15428599077796
Equity,Indonesia,NH3,2.197279030305608,2.6589210763082547,3.5289778431434904,3.7391642022328897
Equity,Indonesia,NMVOC,9.891719634561621,9.8118579615816,9.33680782937489,5.470179811896433
Equity,Indonesia,NOx,4.566076009295055,4.285390193675236,3.5105590946854615,1.5452918732837615
Equity,Indonesia,OC,1.0310717828849199,0.8889030509402089,0.6842075767444229,0.27227215953290895
Equity,Indonesia,PM,1.805782245438589,1.5596437283300553,1.208598778918014,0.48224700615379495
Equity,Indonesia,SO2,2.347449726653068,2.2783775849395798,1.6303191505653307,0.3123285423660047
Equity,Japan,BC,0.038249508637193,0.02864780168170799,0.01481378416199698,0.0036745581723459987
Equity,Japan,CH4,1.580843292986678,1.119339726579419,0.7617610376719759,0.7983445494126838
Equity,Japan,CO,5.488242184083024,3.629860217262083,2.0107823352970136,0.7767284699870449
Equity,Japan,NH3,0.4660514686655179,0.4748794071816059,0.4929537606634937,0.6728337099648789
Equity,Japan,NMVOC,0.7211969610842809,0.559586067945712,0.5054629123094708,0.47176744060173886
Equity,Japan,NOx,1.743148412924038,1.1656631865537876,0.5648241040602918,0.19178648619773697
Equity,Japan,OC,0.058573557256842976,0.06630906947166598,0.04604003343745398,0.024502046754148
Equity,Japan,PM,0.1258346463781978,0.12633455119436116,0.0821324103937559,0.03907994084801224
Equity,Japan,SO2,0.43382592588373886,0.24412878942687097,0.13834592838152496,0.05738543077286488
Equity,Mexico,BC,0.10029019504770396,0.10104875049066597,0.06322670268856294,0.02553436407694696
Equity,Mexico,CH4,6.706298422594099,6.857205457284323,6.413385055317815,5.91450629902623
Equity,Mexico,CO,12.33805963275356,10.168834743918982,6.939589959220296,4.279465139006501
Equity,Mexico,NH3,0.9450981585631486,1.0947317728057089,1.3278943547407625,1.6146960095363543
Equity,Mexico,NMVOC,3.124905565999007,2.7795214682949005,2.1701776622902975,1.8306777420326914
Equity,Mexico,NOx,2.3122389388855433,2.10808896879625,1.6182332304858185,0.6546621328566469
Equity,Mexico,OC,0.3391742473693139,0.38295475259117895,0.22534067909605796,0.13296368293750596
Equity,Mexico,PM,0.5953383882905934,0.6587789217451185,0.3917865440647822,0.21822586708527522
Equity,Mexico,SO2,0.957146144098623,0.7390312863662358,0.42699230930380083,0.10025876115193197
Equity,Middle East,BC,0.31143899010202086,0.25854739202541976,0.1737916312574169,0.09529352369455979
Equity,Middle East,CH4,22.98417421129813,22.81213024569607,20.362850676445134,12.696638205712633
Equity,Middle East,CO,16.007125739158617,11.720065353717994,7.148155873593863,4.683779572917501
Equity,Middle East,NH3,1.1464838787637297,1.3941776075618582,1.9406178360902875,2.583851860481494
Equity,Middle East,NMVOC,9.39377112679955,7.69971754909304,6.022695575933874,4.716177589139556
Equity,Middle East,NOx,9.471271198725827,6.838349736887608,3.6708976128448687,1.6376790068210088
Equity,Middle East,OC,0.17309211351837897,0.14221016219065696,0.10984425215140495,0.08579282610180197
Equity,Middle East,PM,0.590104611443505,0.48776266316060124,0.34824807495966775,0.22750661738959263
Equity,Middle East,SO2,8.630448773029753,6.400259102958565,3.428746384650485,0.98235934699663
Equity,Pakistan,BC,0.149384225683775,0.146733009575966,0.12208603832557298,0.05566787609338899
Equity,Pakistan,CH4,7.6479119103455,9.152921400849346,12.621705051515885,17.16308764806852
Equity,Pakistan,CO,11.203023155782567,11.582459327859807,10.928309767453104,6.678024942870781
Equity,Pakistan,NH3,2.0242058991721925,2.4209750854458956,3.3633854133889627,4.483450827786045
Equity,Pakistan,NMVOC,2.8987908380602048,3.186610065202783,4.006905539493442,4.614458344020594
Equity,Pakistan,NOx,1.5425556430190719,1.6285786339305135,1.9576900748352146,2.2079771984802603
Equity,Pakistan,OC,0.470597522336684,0.47293494163187194,0.402393376325226,0.16573552170779798
Equity,Pakistan,PM,0.8372771051936106,0.8377032770671395,0.7097171703032035,0.29823645974487906
