scenario,GCAMRegion,GHG,2020,2030,2050,2100
Equity,Pakistan,SO2,1.345334095333288,1.516225277570195,2.1573905037100047,1.788408782021616
Equity,Russia,BC,0.2862398827088628,0.2611426858855398,0.19241299767490877,0.15130250116219776
Equity,Russia,CH4,25.005060999252162,21.977583364759628,18.270077880732952,11.31207937140279
Equity,Russia,CO,46.106484780334014,44.25483820963295,36.564977601241075,34.330449599840705
Equity,Russia,NH3,2.009392642372085,2.0572220577866895,2.0549988116666564,1.9708728818701653
Equity,Russia,NMVOC,11.944743527095655,11.245465190491482,9.148975465527295,8.294889547621727
Equity,Russia,NOx,5.755121508901688,4.2312207422723365,2.3816495749628195,1.1259042274078295
Equity,Russia,OC,2.6065615764229113,2.729740925451758,2.345570553682624,2.2203732968333707
Equity,Russia,PM,4.042246925264513,4.190786477870108,3.5658201892085515,3.341566565750138
Equity,Russia,SO2,6.00884649910611,3.9795647956398343,2.238313937992079,0.9653058833549358
Equity,South Africa,BC,0.09683950207459599,0.07294418336647185,0.04835849552147198,0.02806031726074298
Equity,South Africa,CH4,2.888579015964072,2.5682335864133927,2.542476505049799,1.709875787722665
Equity,South Africa,CO,7.4475028618716035,6.283153616366251,4.782020741957376,2.5078939884317486
Equity,South Africa,NH3,0.3659747172858029,0.4182565852373629,0.48197198308138584,0.49073011276023587
Equity,South Africa,NMVOC,2.0409929510712397,1.842349677310116,1.4530177054158089,1.0475008385923754
Equity,South Africa,NOx,2.0738705414800096,1.6649212259096866,1.1761035505389466,0.39692661993341566
Equity,South Africa,OC,0.20097431325413287,0.16843084719824197,0.13339904577874398,0.09248885235611287
Equity,South Africa,PM,0.3939167202354657,0.3210947131966051,0.2439549805372231,0.16312540785605872
Equity,South Africa,SO2,2.7968770732581363,2.1235737948439657,1.3872687995975128,0.175691957597659
Equity,South America_Northern,BC,0.014100203042213,0.01568551851516298,0.02148897510763298,0.01642193166037397
Equity,South America_Northern,CH4,10.236062624469712,11.260540407587628,13.470083323937828,9.127537576664539
Equity,South America_Northern,CO,3.763307452795147,3.7915110464844797,3.5921216813247177,3.604055336130018
Equity,South America_Northern,NH3,0.25814240629048585,0.299541911997955,0.39004735586755374,0.4959844413014347
Equity,South America_Northern,NMVOC,1.0047674053848208,1.1075104317548288,1.477015655569437,1.201257332106489
Equity,South America_Northern,NOx,0.306664013895828,0.3138689828261218,0.47517979849236186,0.399975679613448
Equity,South America_Northern,OC,0.07585209787249998,0.09125062915833898,0.10011578588103798,0.07952168907342698
Equity,South America_Northern,PM,0.12397872330410929,0.14774247006310404,0.16680344642828063,0.131780140201412
Equity,South America_Northern,SO2,0.04080749049882797,0.04070891803822798,0.6739801637194179,0.2964925178350079
Equity,South America_Southern,BC,0.11242539106920695,0.09971461310202087,0.07592964470041097,0.04165198336777897
Equity,South America_Southern,CH4,7.438202854193179,7.840757647549525,8.314372055991052,6.8900077261785535
Equity,South America_Southern,CO,13.49043880766961,11.675348960817717,8.58348845187749,6.667236835491753
Equity,South America_Southern,NH3,1.0393283211655733,1.2364922499434925,1.447794091514404,1.5037510005938017
Equity,South America_Southern,NMVOC,2.829104705339936,2.6524093810522498,2.20202906436614,1.9655921804666507
Equity,South America_Southern,NOx,1.7082074682449324,1.6436838859183256,1.2209886971453925,0.6123824110866916
Equity,South America_Southern,OC,0.46145575785610277,0.4389127688395668,0.338175520065787,0.2616799226782958
Equity,South America_Southern,PM,0.7835496639103546,0.7373313338528036,0.5671136028645275,0.42001947113452
Equity,South America_Southern,SO2,1.882534777411991,1.6881799598487308,1.201978366137744,0.552345102481805
Equity,South Asia,BC,0.13039044272153497,0.12583477870968096,0.11126631553211498,0.05593253680471697
Equity,South Asia,CH4,7.677574997633555,8.891054140836445,10.425526123942367,10.47039523134392
Equity,South Asia,CO,10.257733721072308,10.529806696659096,10.77163678196097,7.102909956135314
Equity,South Asia,NH3,1.8335800386160894,2.2234128408114744,2.86942222950917,3.4436690463400432
Equity,South Asia,NMVOC,2.689525681683958,3.1240478537549228,3.7449407620509727,4.304407403655491
Equity,South Asia,NOx,1.8203444447107746,1.869168457780393,1.905721628144151,1.9367078376334153
Equity,South Asia,OC,0.4514488285502499,0.43263349882384283,0.37105313884734986,0.18237319182634798
Equity,South Asia,PM,0.7890013118205459,0.7570841598987444,0.6529989356370369,0.32231945479686624
Equity,South Asia,SO2,0.7159700005503529,0.9730101544070069,1.405418644018027,0.6697535933589798
Equity,South Korea,BC,0.02243371582185998,0.01641026396256898,0.01009871491794198,0.004056591275134999
Equity,South Korea,CH4,1.1699012339001997,1.05650668358161,0.8348751705433028,0.5140040553615127
Equity,South Korea,CO,1.1028455933622558,0.6963181139771879,0.38154940063298465,0.27518158263316783
Equity,South Korea,NH3,0.312915841473387,0.33373639923258885,0.34813164336759683,0.336076896796854
Equity,South Korea,NMVOC,0.6582535219091998,0.48528155881610985,0.4395379096117738,0.3572356923998218
Equity,South Korea,NOx,1.3548472059442436,0.8350727062209641,0.5550354905830039,0.428801142028631
Equity,South Korea,OC,0.05240629949731999,0.04596359740199589,0.03392577517297599,0.01289489644735798
Equity,South Korea,PM,0.09961809568521358,0.08377923464368002,0.05962244490709187,0.02290195232237043
Equity,South Korea,SO2,0.24086941985411298,0.11988150682647497,0.04296397429999197,0.0253471478403999
Equity,Southeast Asia,BC,0.455872690720553,0.42120414804530393,0.31318422122074097,0.14801836813630495
Equity,Southeast Asia,CH4,21.067459109585137,21.11988259650133,20.943472324569775,15.461798696998812
Equity,Southeast Asia,CO,54.35049399975362,47.820011478796204,34.12912857275886,19.82247146847909
Equity,Southeast Asia,NH3,3.469143381351465,3.9356966608059754,4.637954110332179,4.619244667438139
Equity,Southeast Asia,NMVOC,14.411191891462767,13.793743450359617,11.211850080971221,7.870127884695521
Equity,Southeast Asia,NOx,9.46157384136669,7.802932785742675,5.2959731223938,3.0200182718835027
Equity,Southeast Asia,OC,1.6259686347693356,1.5586150237033183,1.222251205640762,0.6666331465885827
Equity,Southeast Asia,PM,2.8265951075127584,2.6921440467455797,2.0923218674091046,1.116105604571609
Equity,Southeast Asia,SO2,3.1778110068758942,2.9926180802068614,2.1073889139160475,0.6730687447376237
Equity,USA,BC,0.19253985874406299,0.14471729547951195,0.08213909129551995,0.03993921212935996
Equity,USA,CH4,26.153307021120863,19.59864794124987,18.05384489516719,19.22746999488091
Equity,USA,CO,40.36221867083985,27.9039257543255,15.81712375292345,9.244828704162991
Equity,USA,NH3,3.678533877822371,4.142145443967668,5.0897626075434,6.623994872030916
Equity,USA,NMVOC,11.54117035436963,9.278568013249116,8.428294161094783,8.980359659366576
Equity,USA,NOx,9.379109834815322,6.552630352575308,3.786710874770726,2.5233921226981524
Equity,USA,OC,0.8593394281447748,0.700321552949483,0.5426620346641208,0.461814242677058
Equity,USA,PM,1.4406492268654973,1.1606488457452238,0.866359709994765,0.704327500370489
Equity,USA,SO2,2.09877783224997,0.9109861407923588,0.623447619114892,0.46208239923481487
Ref,Africa_Eastern,BC,0.357041512346575,0.399550814269178,0.4524691294084489,0.493581582886585
Ref,Africa_Eastern,CH4,8.062301374892696,10.101736127276945,14.769165516829368,21.87225762812706
Ref,Africa_Eastern,CO,37.19478585502285,39.50896569054192,39.111514645485066,36.15029104294884
Ref,Africa_Eastern,NH3,2.6537055653115558,3.359691978433681,4.96490875281608,7.365647718432197
Ref,Africa_Eastern,NMVOC,7.6733783709806485,8.905405126892036,11.299250403369777,13.84477442074808
Ref,Africa_Eastern,NOx,2.28869998979853,2.5073432814440633,3.511454768744856,6.463327827063954
Ref,Africa_Eastern,OC,1.498988259928914,1.6496081584850328,1.8212609654892788,1.6171067201071248
Ref,Africa_Eastern,PM,2.53629887527958,2.7984455623296935,3.1021192229989625,2.855402350928432
Ref,Africa_Eastern,SO2,0.4868740009942398,0.5856463839030539,1.017695170880888,2.0083409930470677
Ref,Africa_Northern,BC,0.20138768313714997,0.201504859281202,0.21464456386477998,0.3300585463251919
Ref,Africa_Northern,CH4,9.661538201586698,11.66199349617186,17.343815708645657,24.790839528616978
Ref,Africa_Northern,CO,5.9822723363711034,6.365785878562355,7.389497271539977,11.132100497858309
Ref,Africa_Northern,NH3,0.8592341455922614,1.0337295340093249,1.3694642010347247,1.9876763750857434
Ref,Africa_Northern,NMVOC,2.723577439472479,3.0996080587883017,4.085124942130856,6.221498980703775
Ref,Africa_Northern,NOx,3.2511985426466596,6.253090128799433,10.867012210869195,24.836713759000382
Ref,Africa_Northern,OC,0.303709919542991,0.3499411219183039,0.434153760626348,0.619872330748275
Ref,Africa_Northern,PM,0.6558316363973421,0.7220711495524968,0.8569488979469357,1.2494818339277445
Ref,Africa_Northern,SO2,1.200805873211696,1.162144708753337,1.0837022014181878,0.9700375337949809
Ref,Africa_Southern,BC,0.487571205085846,0.5082931301581468,0.5164967469745537,0.5830418424252856
Ref,Africa_Southern,CH4,11.389029366707247,13.043087704577484,17.366857575849853,33.375596446838316
Ref,Africa_Southern,CO,71.12482973564632,81.44885951972103,163.43011110760716,368.77014341778505
Ref,Africa_Southern,NH3,1.6857894265154196,2.0096467008230836,2.7220442764701165,4.247922167353762
Ref,Africa_Southern,NMVOC,14.099496634528277,15.588817424026374,22.594686097326196,38.34617432339854
Ref,Africa_Southern,NOx,4.4924288982790905,6.257127391933611,22.909613415426733,80.83358944707135
Ref,Africa_Southern,OC,2.783073387288389,2.864276147113365,2.84706682142172,2.640696735461851
Ref,Africa_Southern,PM,4.516123269416827,4.655037333546074,4.639451976305069,4.417542358378262
Ref,Africa_Southern,SO2,1.985813720720041,3.004941159127829,6.984966917905964,13.012243503472886
Ref,Africa_Western,BC,0.8609423146172018,0.9474554377935416,1.0261741249747887,0.9737528364405008
Ref,Africa_Western,CH4,20.701514696594803,26.66237032231103,37.75640170657601,49.00874671026913
Ref,Africa_Western,CO,115.56423004659956,124.128086865724,128.27427422237022,122.81937365283183
Ref,Africa_Western,NH3,3.8194102143098205,4.739266967029147,6.923731793999655,9.91658311705177
Ref,Africa_Western,NMVOC,23.3118498747768,26.72284668445593,31.620585696023305,35.869589694025656
Ref,Africa_Western,NOx,6.021415097989211,6.499137509474049,8.022193441034348,13.205074871114396
Ref,Africa_Western,OC,4.439726904457897,4.896327012141282,5.244935340037873,4.467560264392915
Ref,Africa_Western,PM,7.295846019453716,8.043948608934931,8.629049073726428,7.45973929816642
Ref,Africa_Western,SO2,0.9348620603285359,1.0749654660673287,1.5940625525476326,3.137488316299013
Ref,Argentina,BC,0.05761020925863696,0.04699382935275398,0.03720651367214196,0.04021513050252296
Ref,Argentina,CH4,5.078943925869684,5.649076719608318,6.593605168622143,8.248882292725506
Ref,Argentina,CO,5.500364071751638,4.794705520043925,3.9031618024710313,3.8666430671684133
Ref,Argentina,NH3,0.5387282816718137,0.6040278359109928,0.6979903961138549,0.7796225871894585
Ref,Argentina,NMVOC,1.2050776100636857,1.0882112890404319,0.968733049364289,1.1512977483041669
Ref,Argentina,NOx,1.2674598145589886,1.0232671119255397,0.7898118319397607,0.8713428550619546
Ref,Argentina,OC,0.21899906199829788,0.203895950425086,0.182322210224983,0.17195068883451595
Ref,Argentina,PM,0.3765398888420667,0.34326442139590235,0.30164792566108184,0.2901261285861331
Ref,Argentina,SO2,0.18719092695397888,0.14855392692440397,0.10860462481446696,0.09002421112164995
Ref,Australia_NZ,BC,0.11535539725432994,0.11001585884759396,0.10816486239073698,0.11084202389025795
Ref,Australia_NZ,CH4,7.019294654255293,7.801825404859519,9.124985613445856,12.99356883373278
Ref,Australia_NZ,CO,18.101576828069334,17.499042748533466,17.034043211727287,17.366943569879957
Ref,Australia_NZ,NH3,0.9691377950397105,1.1769436345115405,1.469959566523315,1.9047587134714552
Ref,Australia_NZ,NMVOC,3.751205557334065,3.6826845412571667,3.7437121668862128,4.170802804658213
Ref,Australia_NZ,NOx,2.0399883549844846,1.8223487407310979,1.7399796903676656,1.9283832832555254
Ref,Australia_NZ,OC,0.8391951222894668,0.830736533965275,0.823656898418456,0.8138902092329877
Ref,Australia_NZ,PM,1.3269399618537006,1.3089706883026968,1.296810713368203,1.2857892254824563
Ref,Australia_NZ,SO2,0.9123806935993298,0.6051468154662268,0.472935011568151,0.3232019836694148
Ref,Brazil,BC,0.26566524259448493,0.24982829126341485,0.22705397811327396,0.20555484014094996
Ref,Brazil,CH4,19.084431878303743,20.72316700199889,22.36477719436129,22.81574592312669
Ref,Brazil,CO,30.634600270305043,28.100933862490685,23.477918966455896,20.74556529053591
Ref,Brazil,NH3,3.3556491483321587,3.8020453996479615,4.525332076740297,4.884678960168422
Ref,Brazil,NMVOC,7.470759876273612,7.034950729996764,6.048868261042953,5.150779965320527
Ref,Brazil,NOx,4.803076634446547,4.726857691124825,5.0460154197364595,6.1360097596218095
Ref,Brazil,OC,1.168759953063186,1.2210054082290116,1.113498159718398,0.804480092374511
Ref,Brazil,PM,1.9635584997342894,2.0208488541572436,1.8420617443219105,1.3765168562505958
Ref,Brazil,SO2,1.7747848948169749,1.559145971990309,1.4558949897642608,1.3417485633218498
Ref,Canada,BC,0.09096937110011798,0.10310584171865195,0.09458585354838994,0.06111252474933091
Ref,Canada,CH4,5.029416834885222,5.822391807877417,7.21398905403551,7.057670933920274
Ref,Canada,CO,20.52414304044898,21.916982256489188,19.406595891600837,13.089432164189448
Ref,Canada,NH3,0.8313571711372276,0.9629112321938356,1.0820099271163877,1.1966906411624696
Ref,Canada,NMVOC,4.6604942019022255,5.11280511050686,5.096398261606469,3.846028473734636
Ref,Canada,NOx,1.7281388132335047,1.4603024198396735,1.1871706148368437,1.0489446999345726
Ref,Canada,OC,1.141672014336491,1.260915407925407,1.1731199152634417,0.8427023553772689
Ref,Canada,PM,1.7326572887113119,1.9165254592238496,1.7816059177299508,1.2722881454137587
Ref,Canada,SO2,0.8861913607087778,0.6590212501072019,0.475465156154679,0.29740506504895775
Ref,Central America and Caribbean,BC,0.09110664887468198,0.08305352572562395,0.07033771177275198,0.06636328614997997
Ref,Central America and Caribbean,CH4,3.60143700199541,3.904163313109796,4.392139976080681,5.208194003465698
Ref,Central America and Caribbean,CO,10.5370801211521,8.801990948989324,6.7355103915675505,7.966324686557128
Ref,Central America and Caribbean,NH3,0.7347087416137918,0.8079394739018778,0.9230098924117556,1.0235084561935717
Ref,Central America and Caribbean,NMVOC,2.3275738330559776,2.1026256307425277,1.7811934087847368,2.1716738314596435
Ref,Central America and Caribbean,NOx,1.909348651338481,1.608879629611322,1.2959191643950358,1.3671806103421529
Ref,Central America and Caribbean,OC,0.3305541338663229,0.3253889782769448,0.28478796838268,0.19019341779741197
Ref,Central America and Caribbean,PM,0.5729097251909919,0.5566651172342175,0.48461827773725963,0.3449762022152772
Ref,Central America and Caribbean,SO2,1.056698550005303,0.8768665756422239,0.619234820480872,0.5825967796889319
Ref,Central Asia,BC,0.06901138590982697,0.06014532220814896,0.04843165651939396,0.04527105853516496
Ref,Central Asia,CH4,9.4369519875179,11.04921636745793,13.345767291239698,12.528533884785576
Ref,Central Asia,CO,9.68642079097862,8.54783128905007,7.057047317435545,8.020066495467464
Ref,Central Asia,NH3,0.49309982999393676,0.5491231464129989,0.6322278502475059,0.669171357181095
Ref,Central Asia,NMVOC,2.161384991143379,2.0854759396449425,1.9881381490337529,2.0700673568950543
Ref,Central Asia,NOx,2.178244430854915,2.124048505130247,2.1048382778043564,2.146238476909518
Ref,Central Asia,OC,0.33774688098522193,0.3053384200990609,0.24473172194580786,0.21814490725676094
Ref,Central Asia,PM,0.5588905643096772,0.5027937951706212,0.4032411845538387,0.3617453817658497
Ref,Central Asia,SO2,2.55275739114938,2.242257879476477,1.6556285265674406,0.8994123829325279
Ref,China,BC,1.2664395698838349,1.0997391769772047,0.9283867569865287,0.6259802617352239
Ref,China,CH4,58.06283832544187,61.3500593304886,56.506884692386365,33.24468056616749
Ref,China,CO,139.9027353731022,99.98360313391787,72.62231652019015,46.2150491921837
Ref,China,NH3,13.40456879338235,14.751339990600364,15.035119531671409,11.329323613073388
Ref,China,NMVOC,29.721403568461888,25.331967331668682,23.6375530520708,15.992415785213185
Ref,China,NOx,26.683241762134784,23.64979341486839,21.141943738836208,15.709465814382881
Ref,China,OC,1.9969262605054536,1.671164588408689,1.3964777203853107,0.8831389415824407
Ref,China,PM,4.3104400349648255,3.59912117163003,2.9802885522553737,1.9046519537027924
Ref,China,SO2,17.153540235285583,12.101681969063709,7.609677959054762,3.2197545519180597
Ref,Colombia,BC,0.041852084405559986,0.03686252861444096,0.03326846828285497,0.03734433326923896
Ref,Colombia,CH4,4.369647294324917,4.606684358828569,5.204767847800855,5.145281947678061
Ref,Colombia,CO,4.604465735006035,3.86459545808292,3.154266175924867,3.582993776767013
Ref,Colombia,NH3,0.47935369709147185,0.5483582010977789,0.6679899800058849,0.7425179150840067
Ref,Colombia,NMVOC,1.147804441016757,1.0840753091196156,1.0434393875781756,1.1771342914399798
Ref,Colombia,NOx,0.5945154981143089,0.6037353451428928,0.66844283489944,0.8956131834638739
Ref,Colombia,OC,0.14789989924684696,0.13821421907101797,0.12882572397682798,0.11478399709207997
Ref,Colombia,PM,0.2575341487691072,0.23819511474744082,0.22081610039800453,0.2052198824378373
Ref,Colombia,SO2,0.1806964305338579,0.20073624601906298,0.20648278658854385,0.18387590519732164
Ref,EU-12,BC,0.05913907814179798,0.04551736891186597,0.031308894451511964,0.02691073528729598
Ref,EU-12,CH4,5.6034453870955,5.857572196168337,6.155373431543228,5.577212936149659
Ref,EU-12,CO,4.819442657930717,3.4488378248711777,2.2359814629801327,1.6717484279960864
Ref,EU-12,NH3,1.0293736616267928,1.1051553894195123,1.2241257709761755,1.4292756177772818
Ref,EU-12,NMVOC,1.4624802183159338,1.275548773560324,1.2514502718261797,1.177462733898606
Ref,EU-12,NOx,1.6177939451396806,1.3141279148613547,1.1534459310551444,1.1188378607615959
Ref,EU-12,OC,0.25020428369854,0.22578816225162293,0.14894609123753988,0.09941956479344197
Ref,EU-12,PM,0.42284511164489,0.3729461778228734,0.2474326943663452,0.17177178647064764
Ref,EU-12,SO2,1.127371759026262,0.8329127029455637,0.6571684792305649,0.424616252000198
Ref,EU-15,BC,0.12142985504942598,0.09225196239477096,0.05881573366483595,0.06033738867855786
Ref,EU-15,CH4,17.594211050207512,18.192983475336824,20.167174126849616,25.488412745411342
Ref,EU-15,CO,10.701654791439573,9.319501428848675,5.514368230204674,5.15872632974825
Ref,EU-15,NH3,3.723810615556294,4.008686946320295,4.697315416608064,5.889614695166808
Ref,EU-15,NMVOC,4.476171093379829,3.829553507968842,4.028301811958492,5.631959918874693
Ref,EU-15,NOx,7.368261443957198,4.782979866330888,3.1900646396457115,3.1243154896906424
Ref,EU-15,OC,0.265571326635205,0.27228751419594893,0.13300327000504766,0.09768241008233078
Ref,EU-15,PM,0.5133398376427117,0.49084830393445517,0.2548919831385378,0.2060569739641467
Ref,EU-15,SO2,1.2076744034647857,0.8478543073629259,0.574222273844007,0.5466491058938525
Ref,Europe_Eastern,BC,0.04542829817812797,0.04327208512004597,0.03640912970685898,0.03038248153319897
Ref,Europe_Eastern,CH4,6.251983527447834,7.349242348065505,12.74166331978767,12.27927696684726
Ref,Europe_Eastern,CO,4.622655544357327,4.468136137134179,3.6948088270155632,3.1095819501085695
Ref,Europe_Eastern,NH3,0.7867985853819748,0.8315532090042543,0.9059523296104653,1.0223597796451032
Ref,Europe_Eastern,NMVOC,1.576211230351645,1.6050657933496368,1.76115015441982,1.9763621476678015
Ref,Europe_Eastern,NOx,0.9627326703214955,0.9971869682923948,1.2056676132959587,1.215035932577006
Ref,Europe_Eastern,OC,0.17641610742001196,0.18565104355514198,0.14303373971426894,0.13439862385980395
Ref,Europe_Eastern,PM,0.30224616160655793,0.31308028591590364,0.24458829046894953,0.22561076180603856
Ref,Europe_Eastern,SO2,0.8589296956421828,0.762210079364128,0.7791148951495468,0.766321733175688
Ref,Europe_Non_EU,BC,0.06891500836513799,0.05387209289307988,0.04075557436743086,0.04532063161494097
Ref,Europe_Non_EU,CH4,4.424564448630951,4.668419926746522,4.995921530227359,4.974202781250389
Ref,Europe_Non_EU,CO,3.096600163852,2.5902171607865228,1.6337894039056786,1.2484289509118258
Ref,Europe_Non_EU,NH3,0.9269079057104428,1.039029477004547,1.172963614626486,1.243377002198341
Ref,Europe_Non_EU,NMVOC,0.9793917865892159,0.895860443611743,0.8185269250576328,0.8802209879813397
Ref,Europe_Non_EU,NOx,1.1132836600662368,0.9341975056032519,0.8589396514427089,0.9506445989815118
Ref,Europe_Non_EU,OC,0.14686364635810897,0.12792134602465996,0.08215440221032792,0.06311709739684095
Ref,Europe_Non_EU,PM,0.2858215234937477,0.24218682699765168,0.16231192696494295,0.1401101440539177
Ref,Europe_Non_EU,SO2,2.0978106856353618,1.710471448291134,1.56071156487613,1.102577779170545
Ref,European Free Trade Association,BC,0.005258494008875999,0.009298778880480979,0.00592700728753698,0.004600338820841989
Ref,European Free Trade Association,CH4,0.4363181662030338,0.508720759972789,0.6052756178799437,1.008404351586656
Ref,European Free Trade Association,CO,0.735432754344774,1.5447997601375338,0.8405984503193468,0.38675973381733975
Ref,European Free Trade Association,NH3,0.10226545400351195,0.11838954744037596,0.12223747227732194,0.13845541085468097
