GCAMRegion,Country,Country Code,MitigationCost_Efficiency2030 (2022millionUS$),MitigationCost_Efficiency2050 (2022millionUS$),MitigationCost_Efficiency2100 (2022millionUS$),MitigationCost_Equity2030 (2022millionUS$),MitigationCost_Equity2050 (2022millionUS$),MitigationCost_Equity2100 (2022millionUS$),GDP2030 (2022millionUS$),GDP2050 (2022millionUS$),GDP2100 (2022millionUS$),deaths_REF2020,deaths_REF2030,deaths_REF2050,deaths_REF2100,deaths_Efficiency2030,deaths_Efficiency2050,deaths_Efficiency2100,deaths_Equity2030,deaths_Equity2050,deaths_Equity2100,deaths_upper_REF2020,deaths_upper_REF2030,deaths_upper_REF2050,deaths_upper_REF2100,deaths_upper_Efficiency2030,deaths_upper_Efficiency2050,deaths_upper_Efficiency2100,deaths_upper_Equity2030,deaths_upper_Equity2050,deaths_upper_Equity2100,deaths_lower_REF2020,deaths_lower_REF2030,deaths_lower_REF2050,deaths_lower_REF2100,deaths_lower_Efficiency2030,deaths_lower_Efficiency2050,deaths_lower_Efficiency2100,deaths_lower_Equity2030,deaths_lower_Equity2050,deaths_lower_Equity2100,Pop2020(million),Pop2030(million),Pop2050(million),Pop2100(million),Country Income Classification,Country Income Classification.2
Africa_Eastern,Burundi,BDI,8,186,3881,0,0,1281,6047,18839,167514,3911,8444,23618,14746,7640,15248,7752,7749,16717,8030,5109,10931,30174,19313,9903,19545,10260,10043,21427,10627,2586,5673,16227,9488,5149,10625,5056,5220,11611,5232,10.892053801763863,13.085823707944787,16.810184008020926,18.91791286100982,Low,Low
Africa_Eastern,Comoros,COM,3,69,1444,0,0,477,2250,7011,62341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9010720530055757,1.0483259538842196,1.2868763263195317,1.4124133281564752,Lower_Middle,Middle
Africa_Eastern,Djibouti,DJI,8,205,4271,0,0,1410,6655,20733,184351,223,284,363,178,267,316,149,274,322,150,287,361,464,238,339,404,200,348,411,200,153,202,255,114,190,224,96,195,228,96,1.0446004478125805,1.1817452064353917,1.3778034193060331,1.3949705211690198,Lower_Middle,Middle
Africa_Eastern,Ethiopia,ETH,285,7090,147631,1,12,48734,230012,716608,6371981,15129,22400,33846,21122,20926,27819,15018,21293,29155,15563,19862,29027,43724,28253,27108,35907,20072,27586,37639,20802,10123,15413,23476,13668,14432,19401,9800,14677,20308,10147,103.02141057538952,123.97137834947178,158.82881589733006,191.00647736151748,Low,Low
Africa_Eastern,Kenya,KEN,254,6309,131356,1,11,43362,204657,637612,5669558,1691,2553,4639,2832,1955,1589,500,2188,2579,686,2234,3367,6097,3898,2573,2075,684,2883,3376,938,1138,1722,3142,1726,1327,1098,315,1481,1771,431,50.65755137148987,60.59331379053682,78.05562234008323,95.54058128579948,Lower_Middle,Middle
Africa_Eastern,Madagascar,MDG,34,854,17788,0,1,5872,27715,86346,767774,623,1852,8761,69156,924,0,0,1199,1210,0,827,2450,11550,93363,1220,0,0,1584,1587,0,420,1249,5932,44542,627,0,0,812,832,0,26.86854626041524,33.269899375118875,45.11148176009386,59.053891009054794,Low,Low
Africa_Eastern,Mauritius,MUS,29,722,15028,0,1,4961,23414,72947,648637,13,86,201,78,0,0,0,35,0,0,17,111,261,105,0,0,0,45,0,0,10,61,139,52,0,0,0,25,0,0,1.3665424828965722,1.4260490062378446,1.46938955223966,1.302340650163186,Upper_Middle,Middle
Africa_Eastern,Rwanda,RWA,30,743,15479,0,1,5110,24117,75138,668113,3508,4364,6555,4011,4057,4912,2554,4103,5320,2694,4647,5749,8604,5353,5370,6537,3489,5427,7057,3672,2116,2684,4093,2393,2490,3057,1507,2518,3311,1590,13.749409162464467,16.826639383713957,22.95334724954101,30.88425177236819,Low,Low
Africa_Eastern,Somalia,SOM,23,582,12112,0,1,3998,18871,58793,522780,2397,4219,6587,1851,4026,5916,1636,4112,6062,1648,3112,5414,8414,2422,5164,7553,2140,5277,7740,2156,1650,2969,4676,1256,2838,4213,1114,2897,4314,1122,11.234552046434155,13.184417992566926,16.162462682953073,19.228836637055355,Low,Low
Africa_Eastern,Sudan,SDN,116,2884,60060,1,5,19826,93575,291534,2592286,34000,44509,65476,31742,43484,62123,29375,43840,62563,29423,41837,54639,81025,41104,53397,76926,38093,53828,77465,38155,25147,33127,48015,21279,32382,45612,19719,32641,45928,19751,54.18525382124855,64.51155106987719,81.62512733357714,91.59299107794035,Low,Low
Africa_Eastern,Uganda,UGA,102,2544,52967,0,4,17485,82524,257106,2286153,7103,11208,23373,34037,10069,14679,14972,10321,16826,16110,9459,14737,30340,45082,13249,19087,20061,13578,21885,21587,4551,7359,15662,21450,6637,10003,9610,6797,11406,10317,45.46132046317522,59.96103067793003,93.25335106758595,155.66087869961112,Low,Low
Africa_Northern,Algeria,DZA,923,9595,61530,72,1835,48841,425383,864811,2483902,17516,21885,35994,23348,21781,35605,22927,21792,35618,22934,21549,27309,45551,29749,27183,45074,29230,27196,45090,29239,12804,15524,24830,16012,15450,24563,15723,15458,24572,15728,40.527618927806,44.518553361033774,49.52488385078972,45.60074471260761,Upper_Middle,Middle
Africa_Northern,Libya,LBY,228,2375,15230,18,454,12089,105289,214055,614807,3358,4229,6464,11944,4179,6323,11643,4184,6320,11640,4133,5227,8193,15175,5167,8018,14800,5173,8014,14796,2475,3096,4498,8356,3061,4401,8149,3064,4398,8147,7.461467459671386,8.304549168904225,9.702654365490313,9.783121929385423,Upper_Middle,Middle
Africa_Northern,Morocco,MAR,535,5561,35666,42,1064,28310,246571,501284,1439784,23662,25336,25888,7572,25184,25561,7427,25241,25588,7430,28794,31298,32364,9636,31115,31968,9456,31184,31999,9461,17700,18368,18354,5222,18259,18125,5122,18300,18143,5125,34.60052389046992,36.36671508001534,37.076364168489356,30.878879750305437,Lower_Middle,Middle
Africa_Northern,Tunisia,TUN,182,1893,12137,14,362,9634,83909,170589,489963,5033,5258,5660,2680,5169,5451,2526,5181,5452,2526,6274,6670,7223,3453,6559,6960,3257,6574,6961,3257,3647,3674,3921,1834,3613,3778,1731,3621,3779,1731,11.474561856864177,12.20556645279158,12.742657987393574,10.644597971169079,Lower_Middle,Middle
Central America and Caribbean,Bahamas,BHS,25,374,3287,3,57,2584,22387,41512,133019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38731225418432413,0.425809766263101,0.4783946389674577,0.46171173538115395,High,High
Africa_Southern,Angola,AGO,257,5816,121757,3,162,75104,204316,525629,4340434,5999,7379,10869,8315,7246,10316,7530,7296,10529,7612,7894,9680,14208,11175,9510,13503,10151,9575,13775,10258,3843,4767,7092,5083,4682,6736,4604,4715,6873,4654,25.239158492791116,31.855157392716745,43.9761559431367,56.89192037724557,Lower_Middle,Middle
Africa_Southern,Botswana,BWA,50,1137,23792,1,32,14676,39924,102710,848136,123,162,174,30,110,71,10,137,98,10,164,219,231,41,149,94,13,185,129,15,82,104,115,18,71,48,6,88,66,6,2.2418432149362184,2.4281480463165055,2.735755316588843,2.762367741104997,Upper_Middle,Middle
Africa_Southern,Lesotho,LSO,6,128,2680,0,4,1653,4498,11571,95546,647,816,1346,1864,652,538,512,716,589,526,870,1092,1767,2582,871,700,707,958,768,726,412,525,906,1119,423,373,316,463,408,324,2.3692256058305805,2.5206732052075798,2.666453253862334,2.4454703127711523,Lower_Middle,Middle
Africa_Southern,Malawi,MWI,32,734,15371,0,20,9482,25794,66358,547957,2776,4131,7733,13647,3982,6799,10633,3979,7071,10999,3662,5379,9869,17984,5184,8669,14002,5180,9018,14486,1841,2813,5481,9045,2715,4842,7106,2714,5028,7343,20.019576446314534,26.22770110286601,40.54103339800386,66.73126983743684,Low,Low
Africa_Southern,Mozambique,MOZ,46,1029,21550,1,29,13293,36162,93030,768208,2274,3787,7407,3902,3512,6070,2983,3607,6379,3052,3005,4974,9647,5209,4611,7893,3977,4736,8299,4069,1524,2569,5106,2558,2388,4206,1969,2450,4415,2013,28.638302987510297,33.80149266137681,42.293138489448275,50.19410134167333,Low,Low
Africa_Southern,Tanzania,TZA,187,4238,88707,2,118,54718,148856,382951,3162255,6124,9367,18920,26599,8486,13660,15786,8755,15500,16767,8067,12161,24344,35627,11008,17536,21136,11360,19917,22455,4102,6447,13205,16947,5861,9637,10228,6040,10893,10844,58.36208112738065,73.02622878073561,102.25393550971786,143.78737234608266,Lower_Middle,Middle
Africa_Southern,Zambia,ZMB,72,1631,34143,1,45,21061,57295,147397,1217149,3519,4630,6805,3640,4465,6098,2964,4509,6354,3028,4643,6015,8730,4903,5802,7823,4003,5859,8152,4088,2303,3130,4719,2267,3023,4247,1856,3051,4418,1894,16.96830903893932,21.367767593080927,30.104185266538305,43.43290162305901,Lower_Middle,Middle
Africa_Southern,Zimbabwe,ZWE,68,1531,32039,1,42,19763,53764,138314,1142144,2226,2609,2457,277,2388,1949,198,2457,2086,205,2949,3447,3100,383,3153,2454,274,3245,2628,282,1471,1734,1790,168,1590,1429,121,1635,1526,125,13.075044926052243,13.326965734465622,13.123511604979136,11.481153057273481,Lower_Middle,Middle
Africa_Western,Benin,BEN,32,648,16374,0,13,12446,39453,123769,1045465,5030,6661,11516,13730,6615,11035,12449,6590,11102,12511,6566,8651,14966,18230,8596,14369,16606,8565,14452,16685,3113,4240,7427,8453,4210,7115,7654,4193,7158,7692,11.51382000299963,14.253562800526481,19.213739008299655,24.385282569538287,Lower_Middle,Middle
Africa_Western,Burkina Faso,BFA,35,700,17685,0,14,13442,42611,133676,1129148,9456,12974,24336,34018,12891,23523,32082,12857,23591,32122,12169,16479,30928,44257,16379,29932,41826,16338,30016,41876,6080,8746,16564,22070,8689,16014,20818,8666,16061,20843,21.566602144219786,27.29089543529061,38.60184938153459,55.32461544117213,Low,Low
Africa_Western,Cameroon,CMR,81,1622,41011,0,31,31173,98816,309995,2618493,10748,14004,19380,8311,13832,18324,7356,13832,18483,7373,14166,18364,25383,11194,18149,24055,9970,18150,24255,9991,6685,8889,12425,4961,8779,11749,4379,8779,11851,4389,23.65448885446638,27.315490225829723,33.155573116931336,35.92472780014531,Lower_Middle,Middle
Africa_Western,Central African Republic,CAF,4,89,2239,0,2,1702,5395,16923,142949,3210,5399,11065,17703,5322,10584,16523,5344,10685,16569,4172,6933,14072,23230,6835,13464,21702,6863,13592,21762,2133,3697,7748,11563,3646,7422,10811,3660,7491,10841,5.2585287993710095,6.097162557064358,7.413894922747123,7.885902808774459,Low,Low
Africa_Western,Chad,TCD,23,461,11649,0,9,8854,28068,88052,743766,10097,12453,19430,14663,12383,19183,14421,12399,19203,14424,12946,15963,24821,19191,15881,24523,18891,15899,24547,18895,6296,7951,12857,9233,7904,12691,9077,7915,12704,9080,14.53216054181212,18.254623334758243,25.238420237456616,34.19728365366556,Low,Low
Africa_Western,Congo,COG,29,588,14863,0,11,11297,35812,112345,948967,1297,1809,3148,2529,1752,2791,2001,1770,2903,2018,1699,2354,4126,3439,2280,3662,2734,2304,3807,2757,859,1217,2078,1525,1180,1849,1210,1191,1921,1220,5.077470424973475,6.080040592740588,7.823332531365192,9.152864811776233,Lower_Middle,Middle
Africa_Western,Equatorial Guinea,GNQ,25,501,12673,0,10,9633,30536,95794,809161,96,137,158,84,134,141,64,134,144,64,128,184,214,117,180,190,89,180,194,89,63,88,99,49,86,88,37,86,90,37,0.9010791244584351,1.0972546383004564,1.4429445208967293,1.773676976069241,Upper_Middle,Middle
Africa_Western,Gabon,GAB,39,783,19801,0,15,15051,47709,149668,1264231,266,353,476,243,341,412,181,344,429,183,348,465,630,333,448,545,249,453,567,251,181,236,314,147,227,273,111,230,284,112,1.7594568300968225,1.981841286586314,2.2875280525660946,2.3043497004414775,Upper_Middle,Middle
Africa_Western,Cote d���,CIV,131,2609,65940,1,50,50121,158881,498426,4210145,12169,17387,22513,8218,17144,20735,7013,17078,20939,7044,15826,22423,28829,10983,22115,26581,9409,22032,26840,9450,8034,11733,15465,5128,11573,14278,4386,11530,14415,4405,23.152148745489143,26.1794583164888,30.619321340117303,32.65481997958612,Lower_Middle,Middle
Africa_Western,Ghana,GHA,138,2761,69784,1,53,53043,168142,527478,4455545,13756,18482,29408,30132,18217,27462,25901,18238,27801,26025,17999,24062,38431,40100,23733,35988,34740,23759,36416,34898,8761,11962,18906,18433,11790,17658,15798,11804,17875,15874,30.16143374685573,35.93140396646532,46.376231423164676,57.59733386402262,Lower_Middle,Middle
Africa_Western,Guinea,GIN,39,781,19733,0,15,14999,47545,149153,1259881,6752,9300,10561,2342,9185,9978,2130,9184,10046,2134,8783,12017,13632,3128,11873,12897,2854,11871,12982,2860,4387,6186,7070,1452,6111,6688,1321,6110,6732,1323,11.778123606621934,13.355545896556945,15.479771718449337,16.57595661425787,Lower_Middle,Middle
Africa_Western,Guinea-Bissau,GNB,3,64,1611,0,1,1224,3881,12175,102844,883,1170,1560,495,1151,1465,445,1155,1477,446,1147,1520,2011,651,1496,1890,586,1501,1906,587,583,775,1054,321,762,991,289,765,1000,290,1.8112080213916188,2.074457519099936,2.4884374205896025,2.648580386701417,Low,Low
Africa_Western,Liberia,LBR,7,149,3760,0,3,2858,9059,28419,240049,1471,3116,10946,29512,3068,10135,25818,3065,10238,25903,1895,3937,13812,38574,3877,12793,33805,3874,12923,33914,995,2205,7783,19467,2173,7224,17082,2171,7295,17137,5.751968711994939,7.585341767209438,11.093544159260183,14.85959365317797,Low,Low
Africa_Western,Mali,MLI,35,698,17647,0,13,13414,42521,133393,1126754,7742,11139,23795,30335,11099,23493,29709,11097,23516,29718,10052,14394,30914,40510,14346,30539,39714,14343,30567,39725,4845,7207,15382,18423,7181,15187,18039,7180,15202,18044,20.34408930676557,25.780815001911378,35.910201167956856,48.14058981669806,Low,Low
Africa_Western,Mauritania,MRT,18,362,9156,0,7,6960,22062,69210,584609,1771,2253,2825,879,2248,2808,870,2249,2809,870,2229,2829,3582,1144,2824,3562,1133,2824,3563,1133,1183,1531,1890,555,1528,1878,549,1528,1879,549,4.26942723439638,5.0263678507334175,6.271098329901496,7.322345548204949,Lower_Middle,Middle
Africa_Western,Niger,NER,29,574,14503,0,11,11024,34944,109624,925978,12914,18205,40142,93034,18138,39747,91494,18143,39765,91511,16587,23371,51681,121766,23293,51201,119854,23298,51223,119874,7965,11589,26052,58594,11544,25792,57614,11547,25803,57625,21.816136409888777,29.81621452914459,50.94335866776267,97.90643724627589,Low,Low
Africa_Western,Nigeria,NGA,881,17584,444469,5,339,337842,1070935,3359623,28378361,87534,100590,150114,118042,99978,142852,103589,99423,143707,103929,112584,129228,193063,155295,128512,184317,137545,127862,185350,137967,53897,63410,96768,72173,62997,91939,62920,62622,92505,63135,201.5290703717919,252.7241735907047,371.69500001795836,582.3800292048128,Lower_Middle,Middle
Africa_Western,Sao Tome and Principe,STP,1,20,510,0,0,388,1229,3855,32559,41,41,37,8,40,34,7,40,35,7,54,55,49,12,54,46,9,54,47,10,26,26,23,5,26,22,4,26,22,4,0.18480031156427748,0.19926397140139204,0.21123231403293524,0.20075134410868764,Lower_Middle,Middle
Africa_Western,Senegal,SEN,51,1027,25953,0,20,19727,62534,196176,1657073,4542,6104,10051,5328,6063,9793,5092,6068,9822,5096,5839,7761,12878,7088,7711,12556,6785,7717,12592,6790,3017,4191,6816,3328,4164,6644,3181,4167,6664,3183,15.651291275135259,18.790814287116394,24.25197378888383,31.150013740819276,Lower_Middle,Middle
Africa_Western,Sierra Leone,SLE,8,152,3848,0,3,2925,9271,29083,245660,2440,3567,6813,7699,3504,6272,6676,3503,6334,6690,3152,4534,8581,10079,4454,7904,8758,4453,7982,8776,1636,2488,4855,5053,2445,4482,4396,2444,4524,4405,7.323422255075713,8.754974105150465,11.27903233754006,13.14535223343305,Low,Low
Argentina,Argentina,ARG,1143,10283,74652,324,6375,69429,924645,1474959,2914397,6267,6155,6067,3021,5860,5523,2614,5941,5477,2565,8353,8248,8182,4188,7852,7444,3622,7960,7382,3553,4125,4005,3900,1830,3818,3559,1589,3869,3530,1560,43.56953519746847,46.15533933884454,49.37701305236465,46.57493769051544,Upper_Middle,Middle
Australia_NZ,Australia,AUS,2109,23103,118607,46432,180172,1127854,2884385,4295337,8826155,3021,3370,4358,6556,3329,4251,6427,3324,4272,6461,3928,4411,5688,8747,4356,5547,8573,4350,5574,8619,2088,2301,2995,4318,2273,2924,4236,2270,2937,4258,25.98729857285925,29.562047873153833,36.03292142567009,42.57732546336947,High,High
Australia_NZ,New Zealand,NZL,308,3377,17335,6786,26333,164840,421564,627780,1289976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85152986196471,5.279569137574341,5.939593866369957,6.509268142937511,High,High
Brazil,Brazil,BRA,3266,35085,239121,964,21478,272053,4587587,6819232,12528118,16952,17729,18714,9167,15882,15578,6910,16385,15498,6632,22249,23559,25272,12808,21091,21016,9644,21762,20909,9254,11550,11779,12026,5466,10577,10049,4143,10904,9999,3979,210.7426464582764,222.81908868466118,231.86816877452029,188.41540649548188,Upper_Middle,Middle
Canada,Canada,CAN,3171,30857,187441,55910,176752,1201966,3494154,4969126,9827978,3391,3178,3308,3153,2863,2690,2477,2880,2452,1997,4416,4189,4334,4242,3773,3521,3327,3795,3207,2679,2348,2150,2268,2051,1940,1851,1618,1951,1689,1309,37.76420045635363,41.383591043045016,47.584804488954894,54.42355384783969,High,High
EU-12,Czech Republic,CZE,763,6070,17706,673,10766,34878,501700,701294,1144849,7276,6146,5444,7845,5437,3588,4303,4924,2624,3256,9242,7896,6928,10123,6993,4563,5535,6336,3331,4177,5102,4232,3845,5413,3754,2566,3031,3408,1892,2313,10.971918332150251,11.29183182482896,11.703701006759823,10.855792884024705,High,High
Southeast Asia,Democratic Peoples Republic of Korea,PRK,4247,49391,290594,266,9842,237506,1828249,3451233,9261880,24982,27287,30061,8518,25328,25782,7241,25014,24349,6773,33076,36375,40418,11732,33920,34980,10060,33525,33132,9439,15348,16546,17938,4850,15310,15293,4098,15113,14419,3827,49.37755505545623,49.66064721980259,46.183250951548665,30.04447259036126,Low,Low
Africa_Western,Democratic Republic of the Congo,COD,123,2446,61832,1,47,46999,148983,467375,3947865,26390,43587,78364,45220,42728,72512,39579,42829,74150,39905,34618,55980,99443,59694,54892,92073,52369,55020,94139,52795,17157,29810,55031,29118,29240,51051,25560,29307,52165,25765,85.77145183598343,107.35036108601895,145.71888671523422,187.01452286609162,Low,Low
