GCAMRegion,Country,Country Code,MitigationCost_Efficiency2030 (2022millionUS$),MitigationCost_Efficiency2050 (2022millionUS$),MitigationCost_Efficiency2100 (2022millionUS$),MitigationCost_Equity2030 (2022millionUS$),MitigationCost_Equity2050 (2022millionUS$),MitigationCost_Equity2100 (2022millionUS$),GDP2030 (2022millionUS$),GDP2050 (2022millionUS$),GDP2100 (2022millionUS$),deaths_REF2020,deaths_REF2030,deaths_REF2050,deaths_REF2100,deaths_Efficiency2030,deaths_Efficiency2050,deaths_Efficiency2100,deaths_Equity2030,deaths_Equity2050,deaths_Equity2100,deaths_upper_REF2020,deaths_upper_REF2030,deaths_upper_REF2050,deaths_upper_REF2100,deaths_upper_Efficiency2030,deaths_upper_Efficiency2050,deaths_upper_Efficiency2100,deaths_upper_Equity2030,deaths_upper_Equity2050,deaths_upper_Equity2100,deaths_lower_REF2020,deaths_lower_REF2030,deaths_lower_REF2050,deaths_lower_REF2100,deaths_lower_Efficiency2030,deaths_lower_Efficiency2050,deaths_lower_Efficiency2100,deaths_lower_Equity2030,deaths_lower_Equity2050,deaths_lower_Equity2100,Pop2020(million),Pop2030(million),Pop2050(million),Pop2100(million),Country Income Classification,Country Income Classification.2
Central America and Caribbean,Barbados,BRB,11,166,1461,1,25,1149,9954,18457,59143,32,43,85,196,42,82,184,42,82,184,43,57,114,260,56,109,244,56,109,243,22,28,57,131,28,54,123,28,54,123,0.278637253405632,0.2807473387560561,0.2675119143014169,0.19473382912791412,High,High
Central America and Caribbean,Belize,BLZ,5,81,708,1,12,557,4824,8945,28662,8,9,13,11,8,8,6,8,8,6,10,12,17,15,10,11,9,11,11,9,6,6,9,7,6,6,4,6,6,4,0.3648004385930981,0.4032162259884217,0.4475153084415937,0.4487395230230108,Upper_Middle,Middle
Central America and Caribbean,Costa Rica,CRI,131,1972,17326,14,299,13621,118005,218817,701162,145,192,311,494,184,255,350,185,255,352,183,248,405,674,237,332,478,239,332,479,106,136,215,311,130,177,222,131,177,223,5.326161589081579,5.910526211455881,6.735971872106966,6.455497455765661,Upper_Middle,Middle
Central America and Caribbean,El Salvador,SLV,61,911,8004,7,138,6292,54516,101088,323920,1258,1093,821,172,956,466,102,968,468,103,1629,1408,1060,227,1231,600,134,1247,603,136,857,754,566,114,662,327,69,670,329,70,6.38313338871084,6.395593296318142,6.08051087569562,4.757024120341817,Upper_Middle,Middle
Central America and Caribbean,Grenada,GRD,2,35,306,0,5,241,2087,3870,12400,8,10,16,198,10,16,189,10,16,188,10,13,21,277,13,21,264,13,21,263,6,7,11,117,7,10,111,7,10,111,0.10760894994535694,0.11054802197256262,0.110089116800047,0.08342088507661517,Upper_Middle,Middle
Africa_Northern,Egypt,EGY,1948,20251,129867,152,3873,103084,897821,1825287,5242571,70502,84276,101433,65534,81326,94343,59097,82245,94622,59094,86318,104205,126055,84461,100647,117436,76383,101756,117776,76379,52228,61244,73157,43988,59130,68119,39703,59788,68317,39701,94.74985311328159,106.68540214631012,124.8607905376988,131.23885688054332,Lower_Middle,Middle
Central America and Caribbean,Guatemala,GTM,180,2706,23771,20,410,18688,161905,300220,962005,2392,2502,2573,2543,2248,1662,1621,2262,1669,1626,3169,3285,3352,3417,2950,2158,2171,2968,2167,2178,1565,1672,1754,1629,1509,1151,1055,1518,1156,1059,17.50523623574755,20.40138659149925,24.965488480710246,28.893196543178014,Upper_Middle,Middle
Central America and Caribbean,Haiti,HTI,38,577,5068,4,87,3984,34516,64003,205088,996,1057,1123,747,974,825,469,1000,838,471,1287,1359,1440,992,1253,1058,622,1287,1074,625,700,749,802,499,691,591,315,710,600,316,11.06689817417857,11.900742584918124,12.74728917101613,11.19316179763908,Lower_Middle,Middle
Central America and Caribbean,Honduras,HND,60,895,7863,6,136,6182,53556,99309,318221,1078,1213,1522,1159,1128,1178,855,1147,1182,862,1347,1529,1939,1519,1422,1499,1118,1446,1505,1127,796,883,1089,787,823,846,585,836,850,590,8.923784945232997,10.061399209597292,11.658606994172382,12.12244103845024,Lower_Middle,Middle
Central America and Caribbean,Jamaica,JAM,32,487,4278,4,74,3363,29138,54031,173132,187,176,175,61,159,123,41,165,125,42,247,234,233,82,211,164,55,219,166,57,126,116,115,40,105,82,27,109,83,28,2.8362905176539366,2.8797228442462113,2.785827935178338,2.241537230677486,Upper_Middle,Middle
Southeast Asia,Federated States of Micronesia,FSM,1,13,75,0,3,61,471,889,2385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114153629188697,0.11493182190753469,0.10672870132373646,0.08489564987180453,Lower_Middle,Middle
Africa_Western,Gambia,GMB,4,81,2044,0,2,1554,4925,15449,130498,582,807,1345,696,799,1295,653,801,1302,653,746,1022,1706,915,1013,1644,860,1014,1652,860,392,561,935,447,556,902,419,557,906,420,2.1847249097273633,2.6013887183860946,3.2730757061978553,3.838463767582225,Low,Low
Central America and Caribbean,Nicaragua,NIC,30,446,3916,3,68,3078,26671,49455,158471,246,258,238,46,253,218,41,252,217,42,312,329,305,62,322,279,55,321,278,56,179,185,170,30,182,156,27,181,155,27,6.365539705680375,6.754050527697455,7.01366817184334,6.2437381637085005,Lower_Middle,Middle
Central America and Caribbean,Panama,PAN,145,2180,19147,16,330,15052,130410,241819,774868,48,106,141,78,94,107,35,98,107,36,63,139,188,107,122,142,48,128,142,49,34,74,94,49,65,72,22,68,71,23,4.021978975274154,4.476725849469908,5.108167195246702,5.024697304845944,High,High
Middle East,Iran,IRN,1042,12365,92517,336,6007,95587,665235,1156563,2836304,24498,24567,31684,16296,23283,28008,13221,23858,27762,13053,30559,31141,40503,21122,29528,35832,17134,30251,35518,16917,17821,17330,22070,11140,16447,19570,9098,16842,19402,8986,82.33865471293076,87.9499788410345,93.46523530651866,74.81527889607665,Upper_Middle,Middle
Central Asia,Kyrgyzstan,KGZ,123,754,3476,12,264,2268,24748,42014,82350,2879,3199,3855,1538,3057,3391,1272,3043,3424,1286,3575,4073,4926,1984,3894,4340,1643,3877,4381,1662,2114,2230,2667,1050,2133,2352,871,2124,2374,881,5.839475548741664,6.160790627237698,6.409616075513312,5.583870906213157,Lower_Middle,Middle
Central America and Caribbean,Trinidad and Tobago,TTO,57,856,7520,6,130,5912,51217,94972,304323,137,144,151,52,142,146,48,143,146,48,171,182,194,67,180,187,63,181,187,63,102,105,107,36,104,103,33,104,104,33,1.3715200922919755,1.360374427234327,1.2465509375150032,0.7851960070849714,High,High
Central Asia,Armenia,ARM,198,1212,5590,19,425,3646,39795,67560,132423,2742,2479,2021,345,2265,1692,267,2313,1657,254,3372,3161,2538,446,2891,2127,345,2951,2083,329,2049,1723,1458,236,1577,1227,183,1610,1202,175,3.0378836976536103,2.9221689924168883,2.5936195323261466,1.7675640035157036,Upper_Middle,Middle
Central Asia,Azerbaijan,AZE,799,4897,22577,75,1715,14727,160718,272849,534804,7581,8246,9268,5374,7712,8035,4354,7821,7923,4263,9259,10381,11693,6855,9716,10150,5560,9852,10009,5444,5728,5871,6595,3763,5498,5735,3066,5574,5656,3004,10.132468963870824,10.62777300553197,10.99296180276747,9.292462817905706,Upper_Middle,Middle
Central Asia,Georgia,GEO,253,1552,7158,24,544,4669,50953,86502,169551,3075,2615,2292,882,2331,1787,622,2366,1744,589,3952,3430,3006,1190,3059,2343,840,3103,2287,795,2131,1738,1530,554,1555,1202,395,1577,1174,374,4.133945784474709,3.841959396161965,3.2261503271409735,2.1103148011267887,Upper_Middle,Middle
Central Asia,Kazakhstan,KAZ,2281,13981,64458,214,4895,42045,458859,779000,1526898,7371,7124,6422,2990,6619,5476,2321,6677,5381,2256,9291,9246,8347,3924,8592,7119,3045,8668,6995,2959,5326,4846,4367,2002,4511,3740,1565,4550,3677,1523,17.590496440663173,18.694465370066997,20.17779103580021,18.793894205139576,Upper_Middle,Middle
Southeast Asia,Lao Peoples Democratic Republic,LAO,39,457,2692,2,91,2200,16935,31968,85790,3544,4410,5889,4852,4036,4871,4015,4134,4863,3947,4576,5714,7730,6719,5233,6401,5574,5359,6391,5480,2403,2977,3880,2848,2732,3229,2363,2796,3224,2324,7.066441747211272,7.80213034911843,8.63121918907528,8.133588393634739,Lower_Middle,Middle
Central Asia,Mongolia,MNG,174,1065,4912,16,373,3204,34968,59365,116360,979,1123,1243,608,1058,1113,519,1074,1090,503,1231,1412,1588,795,1330,1422,678,1349,1392,657,714,820,879,413,774,790,354,785,774,344,3.1423584030064573,3.410563372303617,3.764811921149165,3.6150639504086235,Upper_Middle,Middle
Central Asia,Tajikistan,TJK,109,666,3069,10,233,2002,21849,37093,72704,2871,3041,3209,830,2815,2553,538,2904,2787,587,3570,3813,4028,1052,3531,3208,684,3642,3501,747,2106,2197,2308,580,2039,1847,380,2101,2012,414,7.5437654246880115,7.943070557117806,8.044770823941834,7.077941214401579,Lower_Middle,Middle
Central Asia,Turkmenistan,TKM,573,3513,16198,54,1230,10566,115312,195764,383712,3005,3243,3249,994,3117,2970,868,3150,2969,866,3685,4038,4086,1272,3882,3737,1112,3923,3736,1109,2263,2371,2331,689,2281,2136,603,2305,2135,602,5.594621721397036,6.0087888396961064,6.3739258035861575,5.546561395992036,Upper_Middle,Middle
Central Asia,Uzbekistan,UZB,823,5042,23245,77,1765,15163,165476,280927,550639,21937,25294,30667,13766,23994,26266,10767,24232,26996,10792,26647,31522,38292,17142,29922,32861,13433,30215,33763,13464,16759,18364,22177,10040,17437,19043,7893,17606,19563,7911,30.163439421637058,32.083900216034046,33.47524693306885,28.603811219342205,Lower_Middle,Middle
China,China,CHN,113389,809043,1855666,40986,859491,1885908,30826286,46528303,54267326,1135698,1147457,1100653,304114,1057401,939794,255478,1060954,912045,246372,1503338,1540812,1495589,422533,1424480,1284508,357143,1429089,1247766,344785,713965,697751,654585,172919,642506,557911,144892,644679,541351,139687,1387.4914209706055,1389.5820014149538,1273.1835665781205,776.5010417742677,Upper_Middle,Middle
Colombia,Colombia,COL,690,10175,95919,118,4585,90920,845909,1511292,4081594,719,1365,1614,662,961,756,2,1099,714,0,922,1783,2127,911,1256,994,3,1436,940,0,515,942,1097,412,665,516,1,759,488,0,52.23309284313654,57.32776862698464,63.90005322201866,61.435866095692866,Upper_Middle,Middle
EU-12,Bulgaria,BGR,237,1884,5497,209,3342,10828,155762,217729,355439,6927,5216,3669,2759,4363,2262,1529,4295,1981,1272,8858,6722,4741,3583,5628,2923,1979,5541,2558,1643,4813,3574,2512,1887,3005,1570,1066,2959,1379,891,7.068283426937911,6.7535966949368,6.308475292812224,5.0616923701549945,High,High
EU-12,Cyprus,CYP,77,610,1780,68,1082,3506,50430,70492,115077,416,432,558,701,374,406,481,384,394,451,538,562,732,954,488,532,657,500,517,616,283,290,371,431,252,272,299,259,264,281,1.247774411888901,1.377404966364366,1.5786693477859495,1.5329233376250588,High,High
Europe_Non_EU,Macedonia,MKD,40,348,1515,21,404,2502,34984,56427,115285,1720,1649,1793,4617,1345,1053,2715,1332,913,2281,2252,2185,2380,6169,1784,1398,3624,1767,1212,3042,1137,1064,1159,2972,873,691,1775,864,601,1499,2.1267409096017884,2.1960535683217772,2.3106937981867426,1.9803749555744135,Upper_Middle,Middle
EU-12,Estonia,EST,99,791,2307,88,1403,4545,65379,91389,149190,546,394,250,128,345,163,59,333,136,48,679,494,313,162,432,203,74,417,170,60,407,289,184,93,253,121,44,245,101,36,1.324625336482361,1.2969635751714323,1.2594064252776465,1.1329069188757348,High,High
EU-12,Hungary,HUN,464,3692,10770,409,6548,21214,305158,426560,696351,8265,6469,4550,2041,5674,2967,1123,5274,2296,815,10551,8356,5881,2678,7338,3841,1471,6825,2972,1066,5748,4407,3113,1366,3874,2049,764,3606,1594,559,9.728885418131842,9.48825979434481,8.899446288838512,6.926242219695677,High,High
EU-12,Latvia,LVA,106,843,2460,93,1495,4845,69691,97416,159030,1402,1123,981,979,996,629,458,954,523,371,1771,1420,1240,1232,1260,794,573,1207,659,464,1008,809,710,716,720,460,341,690,383,277,2.1237831028683822,2.019916125495585,1.8353195084782754,1.3592650511977125,High,High
EU-12,Lithuania,LTU,186,1481,4321,164,2627,8511,122432,171140,279382,1970,1502,1272,867,1321,823,439,1252,652,340,2447,1867,1574,1067,1642,1018,538,1557,805,416,1462,1115,956,660,983,623,339,933,495,263,3.1895578268546765,3.050705621541761,2.712730634789106,2.000222284464608,High,High
EU-12,Malta,MLT,48,383,1117,42,679,2200,31649,44240,72220,139,139,136,114,131,120,98,130,118,97,179,182,177,152,172,156,131,170,153,129,96,92,93,75,87,82,64,86,81,64,0.4331843391487262,0.44438894289040354,0.44307551693234115,0.3724375497230977,High,High
EU-12,Poland,POL,1809,14392,41984,1595,25527,82699,1189598,1662861,2714590,25102,20654,15411,5433,17845,9918,2941,16527,7606,2251,31871,26930,19820,7077,23303,12748,3818,21594,9761,2915,17691,13799,10683,3693,11959,6965,2039,11096,5379,1572,38.40953204757204,37.888693868409874,35.162884108218954,26.22938506665848,High,High
EU-12,Romania,ROU,784,6237,18193,691,11062,35836,515492,720573,1176322,16720,14440,14160,12710,12315,9127,7246,11831,7766,5778,21499,18844,18415,16483,16084,11864,9358,15454,10088,7445,11514,9660,9598,8734,8274,6266,5075,7958,5354,4074,20.765849199529065,19.915203216773964,17.757120180607892,11.32348232815556,High,High
EU-12,Slovenia,SVN,157,1253,3655,139,2222,7199,103553,144750,236301,796,631,511,453,563,351,269,510,253,194,1032,828,668,605,739,457,359,669,330,257,544,422,346,294,378,240,178,344,175,129,2.0940622330633167,2.134662138856113,2.199054459675883,2.1284448660343833,High,High
EU-15,Austria,AUT,316,3529,18399,2756,12406,123338,808536,1085917,2036095,3297,2696,2494,1265,2430,1790,809,2189,1319,666,4182,3407,3143,1633,3070,2250,1040,2764,1654,854,2346,1944,1815,883,1757,1314,573,1587,975,474,8.696135396955631,8.945992516860418,9.213790270468058,8.148361362008977,High,High
EU-15,Belgium,BEL,392,4375,22814,3418,15382,152929,1002516,1346445,2524585,3809,3015,2805,1849,2764,2171,1290,2489,1616,1057,5078,4054,3793,2571,3717,2932,1793,3346,2179,1469,2468,1928,1778,1099,1772,1387,774,1601,1041,637,11.270222362571596,11.775222157535858,12.59558584629016,12.924489520936664,High,High
EU-15,Denmark,DNK,269,2997,15626,2341,10536,104746,686655,922223,1729168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.806201931597108,6.086939581383536,6.573973185442038,7.425535393000472,High,High
EU-15,Finland,FIN,189,2113,11016,1650,7428,73846,484092,650167,1219063,948,803,597,277,657,297,56,630,194,28,1199,1019,742,350,834,368,70,799,240,35,690,580,450,203,477,226,42,457,148,21,5.617040205860715,5.844695797104399,6.1755740537153905,6.82408690696936,High,High
EU-15,France,FRA,1867,20827,108600,16268,73223,727982,4772253,6409449,12017717,12959,10390,10451,13621,9491,7990,9328,8572,5991,8514,16984,13707,13767,18462,12514,10499,12610,11295,7854,11501,8776,6966,7045,8646,6380,5430,5988,5779,4101,5479,66.6091247302599,70.32432008195235,76.5038765235807,82.96966029499754,High,High
EU-15,Germany,DEU,2740,30567,159384,23876,107464,1068406,7003882,9406673,17637513,37443,28845,24374,9225,26110,18371,6332,23603,14197,5784,48312,37248,31366,12194,33706,23592,8347,30458,18192,7619,25811,19980,17061,6130,18139,12977,4262,16446,10103,3904,81.91020284272702,81.35738861852414,78.93224518699435,66.52760504911795,High,High
EU-15,Greece,GRC,146,1633,8516,1276,5742,57086,374227,502611,942397,5812,5672,6598,14245,4671,4091,8360,4578,3632,7472,7551,7415,8701,19373,6102,5378,11337,5979,4770,10124,3969,3833,4393,8922,3177,2767,5322,3115,2465,4772,11.43020339953784,11.37935762895225,11.24847007576387,9.441525931002733,High,High
EU-15,Ireland,IRL,358,3993,20821,3119,14039,139574,914968,1228862,2304116,639,514,607,1234,460,450,796,436,318,610,843,683,811,1698,611,601,1093,579,424,836,429,342,398,763,307,297,497,291,211,382,5.036743464921717,5.513367599768414,6.357959010612016,7.075782283941739,High,High
EU-15,Italy,ITA,1390,15508,80864,12114,54522,542059,3553440,4772503,8948444,24220,20668,21122,30108,18827,16466,21799,17438,13490,19305,31585,26980,27767,40714,24568,21615,29439,22746,17682,26051,16394,14038,14177,19056,12825,11140,13938,11908,9182,12390,61.70174103093428,61.953927715205616,61.47581759235939,51.885154191202886,High,High
EU-15,Luxembourg,LUX,55,612,3189,478,2150,21379,140149,188230,352931,130,109,122,148,100,95,105,90,72,87,172,144,162,199,133,126,141,120,95,116,87,71,81,96,66,64,69,60,48,57,0.5930417404048813,0.6758910158292805,0.8307568224899187,0.9520721649280169,High,High
EU-15,Netherlands,NLD,678,7567,39455,5910,26603,264483,1733804,2328613,4366149,4904,4131,3699,2347,3758,2831,1640,3390,2166,1436,6626,5619,5051,3288,5113,3863,2300,4612,2953,2013,3082,2573,2290,1366,2347,1766,962,2123,1361,844,17.2635759422613,17.884251082670936,18.57511965703697,19.065211138132533,High,High
EU-15,Portugal,PRT,171,1910,9961,1492,6716,66775,437743,587917,1102345,2031,1657,1853,6885,1507,1478,5072,1429,1311,4690,2754,2249,2527,9637,2044,2013,7089,1938,1785,6553,1287,1050,1164,4080,958,934,3027,910,831,2804,10.909987403763743,11.082360814288219,11.30967216237619,10.21679240971964,High,High
EU-15,Spain,ESP,954,10639,55472,8310,37402,371847,2437626,3273891,6138546,8101,6546,7492,18407,5955,5943,13344,5588,5101,12030,10749,8715,10098,25647,7924,7999,18566,7432,6861,16728,5364,4318,4821,11009,3938,3846,8042,3701,3312,7266,48.76902109803652,50.20777957492837,52.76037011158702,47.75890383401593,High,High
EU-15,Sweden,SWE,396,4420,23048,3453,15540,154500,1012816,1360279,2550523,1101,806,656,534,591,188,24,589,19,79,1427,1036,843,701,759,241,31,757,24,103,769,572,467,365,421,135,17,420,13,55,10.185543144583889,10.98627760377085,12.51171590136336,15.133217903192394,High,High
EU-15,United Kingdom,GBR,2075,23150,120710,18083,81388,809160,5304411,7124172,13357822,16460,13514,13903,14545,12046,10310,9722,11038,7490,8042,22170,18262,18932,20359,16269,14017,13594,14901,10166,11236,10524,8622,8736,8577,7709,6528,5785,7079,4776,4803,66.2086047323148,70.03671295134238,76.59151851481694,84.72390449877378,High,High
Europe_Eastern,Belarus,BLR,686,4553,15348,3,1039,10251,125767,203468,426359,9355,7055,3343,152,6266,2304,85,6079,2083,74,11471,8893,4187,191,7908,2890,106,7674,2615,93,7047,5040,2429,111,4485,1684,63,4353,1525,55,9.270486217831818,8.915450097435366,8.205520022550097,6.231701005720185,Upper_Middle,Middle
Europe_Eastern,Moldova,MDA,135,895,3019,1,204,2016,24737,40019,83859,2644,1942,919,42,1731,636,24,1668,581,21,3315,2506,1160,53,2236,804,30,2156,734,27,1909,1323,659,29,1181,459,17,1139,420,15,3.196966589310731,2.84953801047108,2.1812053417181616,1.1064240786692143,Upper_Middle,Middle
Europe_Eastern,Ukraine,UKR,1507,9997,33703,7,2282,22510,276167,446787,936225,46812,33995,20686,5880,29736,14016,3211,30232,13849,3001,57820,42800,25843,7348,37508,17566,4017,38125,17358,3754,34610,24197,14997,4279,21208,10224,2367,21556,10104,2215,42.93916775712572,41.09393931844865,38.882033118113114,32.83594118732277,Upper_Middle,Middle
Europe_Non_EU,Albania,ALB,55,480,2091,30,558,3451,48264,77846,159048,1465,1587,2245,10671,1282,1288,6260,1275,1116,5231,1911,2066,2919,13852,1669,1671,8088,1660,1447,6749,984,1075,1531,7360,873,893,4389,869,776,3684,3.27074211985599,3.300564237943751,3.201494965873663,2.3185198319513614,Upper_Middle,Middle
