GCAMRegion,Country,Country Code,MitigationCost_Efficiency2030 (2022millionUS$),MitigationCost_Efficiency2050 (2022millionUS$),MitigationCost_Efficiency2100 (2022millionUS$),MitigationCost_Equity2030 (2022millionUS$),MitigationCost_Equity2050 (2022millionUS$),MitigationCost_Equity2100 (2022millionUS$),GDP2030 (2022millionUS$),GDP2050 (2022millionUS$),GDP2100 (2022millionUS$),deaths_REF2020,deaths_REF2030,deaths_REF2050,deaths_REF2100,deaths_Efficiency2030,deaths_Efficiency2050,deaths_Efficiency2100,deaths_Equity2030,deaths_Equity2050,deaths_Equity2100,deaths_upper_REF2020,deaths_upper_REF2030,deaths_upper_REF2050,deaths_upper_REF2100,deaths_upper_Efficiency2030,deaths_upper_Efficiency2050,deaths_upper_Efficiency2100,deaths_upper_Equity2030,deaths_upper_Equity2050,deaths_upper_Equity2100,deaths_lower_REF2020,deaths_lower_REF2030,deaths_lower_REF2050,deaths_lower_REF2100,deaths_lower_Efficiency2030,deaths_lower_Efficiency2050,deaths_lower_Efficiency2100,deaths_lower_Equity2030,deaths_lower_Equity2050,deaths_lower_Equity2100,Pop2020(million),Pop2030(million),Pop2050(million),Pop2100(million),Country Income Classification,Country Income Classification.2
Europe_Non_EU,Bosnia and Herzegovina,BIH,71,622,2712,38,723,4477,62599,100967,206286,2754,2328,1893,493,1821,933,249,1808,727,184,3549,3056,2462,642,2393,1210,322,2375,942,237,1893,1540,1287,337,1212,647,174,1203,506,129,3.718056034723309,3.632595255773903,3.3012735008665266,2.1937113688857903,Upper_Middle,Middle
Europe_Non_EU,Croatia,HRV,208,1825,7958,113,2122,13136,183696,296289,605347,2253,2064,2364,9501,1677,1301,4864,1562,885,3250,2866,2662,3000,11960,2161,1646,6090,2014,1118,4059,1608,1438,1705,6976,1174,949,3623,1095,649,2433,4.339181368726293,4.259337845352989,4.063290385740581,3.219987602423363,High,High
Europe_Non_EU,Montenegro,MNE,18,158,689,10,184,1137,15895,25637,52380,426,407,433,847,326,238,481,325,204,396,555,540,571,1112,432,313,629,431,268,517,287,264,287,570,213,161,330,212,138,273,0.6516492383238803,0.6693614100924887,0.6883471322300317,0.5752357686437205,Upper_Middle,Middle
Europe_Non_EU,Serbia,SRB,183,1611,7025,100,1874,11598,162178,261582,534437,9062,8331,11023,66277,7254,6557,34999,7036,5253,26690,11678,10947,14328,86078,9542,8516,45271,9257,6815,34448,6215,5479,7471,45321,4787,4512,24424,4647,3636,18759,9.731764648882029,9.73025439963052,9.668840845910971,7.727518368769585,Upper_Middle,Middle
European Free Trade Association,Iceland,ISL,6,149,1245,1004,2385,46432,42017,57766,118899,8,4,4,17,2,0,0,2,0,0,10,6,6,23,3,0,0,3,0,0,6,3,3,11,2,0,0,1,0,0,0.36874457310521064,0.4132128340299178,0.4922654180737569,0.5886829210101876,High,High
European Free Trade Association,Norway,NOR,128,3085,25768,20784,49355,960927,869556,1195508,2460669,534,453,465,369,396,326,214,426,314,289,704,600,614,499,525,431,288,564,415,390,361,303,313,238,266,221,139,285,213,187,5.425887967698,6.003519564317867,7.063307025923137,8.669935829492504,High,High
European Free Trade Association,Switzerland,CHE,176,4248,35485,28622,67967,1323297,1197470,1646339,3388599,2710,2311,2236,1205,2136,1783,907,1957,1463,1152,3489,2984,2890,1610,2757,2301,1210,2525,1884,1539,1875,1600,1549,780,1483,1245,592,1362,1028,746,8.100975262661445,8.519378150434976,9.171718923094462,9.041157277683482,High,High
India,India,IND,46859,365385,2005187,1351,48083,1361425,8946045,20180765,60032000,1443765,1808633,2401386,4240077,1659904,1804773,2972057,1744308,2019641,3154552,1799609,2277728,3072903,5683662,2102430,2351358,4082640,2202271,2615355,4318949,999451,1220263,1557617,2464926,1117365,1161826,1698283,1175596,1302588,1806099,1388.0894570184826,1528.5951937746029,1733.7954781103122,1602.9362278121125,Lower_Middle,Middle
Indonesia,Indonesia,IDN,6140,64188,386812,558,22877,405448,3128877,6509485,15400112,43473,44119,40162,12423,41397,33172,9079,42949,32162,8475,56681,57931,54261,17548,54329,44777,12817,56382,43407,11962,29843,29897,25663,7191,28105,21295,5285,29127,20661,4939,261.7048545758292,277.363847357717,287.5221956741362,227.5176282890115,Upper_Middle,Middle
Japan,Japan,JPN,4738,49117,158583,43383,225732,1027289,10033184,11201501,14309792,52180,48278,38302,23044,44942,33751,22007,44826,30414,17181,70828,65563,52183,31913,61051,45988,30480,60892,41434,23790,32258,29954,23690,13808,27947,20959,13204,27877,18951,10378,124.81254802065365,120.40981332343105,108.60869980126017,74.94134634553204,High,High
Mexico,Mexico,MEX,2361,33245,321713,531,17178,369223,2654042,4393469,11167117,7137,8484,10570,7051,6412,1952,0,5782,975,0,9117,10965,13828,9538,8279,2543,0,7462,1270,0,5118,5952,7254,4534,4516,1359,0,4077,680,0,126.18275401562265,136.74726416228913,148.71903431749942,143.06579872679822,Upper_Middle,Middle
Middle East,Bahrain,BHR,112,1329,9942,36,646,10272,71490,124291,304805,466,773,1621,17617,743,1499,15785,754,1490,15648,563,956,2098,23654,920,1947,21285,935,1935,21106,355,559,1069,10792,538,989,9663,546,983,9578,1.882643419134789,2.3491256269564915,3.207467456434501,3.8477512907804057,High,High
Middle East,Iraq,IRQ,724,8593,64291,233,4174,66425,462282,803713,1970991,13141,14200,24552,76111,13562,22305,64627,13779,22043,63138,16360,17798,30995,97418,17013,28203,82938,17280,27876,81049,9459,10100,17262,52320,9655,15714,44555,9806,15534,43549,40.77230340459097,50.174474162113825,67.7574899784507,88.49413769152687,Upper_Middle,Middle
Middle East,Israel,ISR,1325,15718,117606,427,7636,121509,845638,1470207,3605471,2957,3215,3928,5774,3018,3350,4386,3092,3310,4261,3877,4257,5191,7763,4006,4453,5958,4101,4402,5792,1908,2027,2490,3516,1903,2124,2667,1950,2099,2591,9.236617159172289,11.050261027192512,14.64865751214323,23.143948821035764,High,High
Middle East,Jordan,JOR,123,1457,10899,40,708,11261,78368,136249,334130,1497,1823,3192,9651,1730,2810,7745,1762,2779,7547,1899,2294,4095,12896,2179,3610,10392,2218,3570,10131,1048,1302,2194,6077,1238,1937,4894,1260,1917,4772,7.993064753832059,9.85541379431367,13.253365428355742,15.934880156694287,Lower_Middle,Middle
Middle East,Kuwait,KWT,462,5479,40994,149,2662,42355,294765,512472,1256764,1102,1346,2251,2587,1299,2090,2293,1317,2071,2261,1305,1621,2866,3349,1566,2673,2989,1587,2650,2949,855,1016,1503,1675,980,1394,1480,993,1381,1459,3.5842673931447937,4.386213014095925,5.82026916933596,6.487713858081902,High,High
Middle East,Lebanon,LBN,53,628,4703,17,305,4859,33813,58787,144167,1241,997,682,83,915,552,62,935,540,59,1539,1252,869,107,1149,705,80,1174,690,77,912,715,476,57,657,387,43,671,378,41,4.540407112595819,4.799682351979641,4.972509765321068,4.085662589043379,Lower_Middle,Middle
Middle East,Oman,OMN,290,3443,25761,93,1673,26616,185235,322045,789770,624,709,938,224,680,855,199,694,870,201,755,865,1193,293,829,1088,261,847,1108,263,477,536,654,148,514,597,132,525,607,133,3.3827456484672838,3.9884836588085735,5.011366288831095,5.650806596696961,High,High
Middle East,Qatar,QAT,595,7066,52867,192,3433,54621,380134,660893,1620745,427,694,1210,499,668,1121,450,678,1114,446,509,850,1547,636,818,1436,575,830,1428,570,333,515,822,346,495,761,313,503,757,310,2.5623701516984174,3.044673728296852,3.7973171715500054,3.6060494962204688,High,High
Middle East,Saudi Arabia,SAU,2801,33233,248652,902,16145,256905,1787920,3108437,7622997,9696,12657,18968,30732,12204,17694,27953,12379,17664,27798,11897,15723,24481,40380,15170,22874,36798,15384,22835,36598,7194,9191,12732,20042,8869,11891,18261,8993,11870,18162,34.746409697069865,41.86129985576871,54.41424783416312,62.66354856191135,High,High
Middle East,United Arab Emirates,ARE,1279,15179,113574,412,7374,117343,816645,1419800,3481855,2467,4713,10737,192161,4517,9842,170830,4600,9838,170163,3001,5856,14010,256800,5614,12865,228831,5717,12859,227951,1878,3447,7080,120894,3308,6502,107713,3367,6499,107302,11.04287156136485,13.358531750281477,16.915151159386742,16.326898940467753,High,High
Pakistan,Pakistan,PAK,1577,21813,234423,12,705,63737,566832,1452120,7808864,145274,193020,321494,403643,184042,272200,280064,190641,291823,305723,181201,240483,404231,526887,229628,343941,371649,237613,368072,404483,103074,137581,224334,255750,131261,190353,176783,135904,203845,192960,207.3406365715973,239.68426082135815,292.5767471607474,326.37396956532183,Lower_Middle,Middle
South Africa,South Africa,ZAF,3589,29598,113060,676,14143,114260,862667,1462339,3125763,6627,7139,7195,2354,5564,3251,1005,6181,3426,1009,8746,9494,9570,3281,7387,4298,1396,8211,4531,1402,4437,4705,4747,1407,3695,2189,610,4092,2305,612,54.79699581404258,58.58541839465063,63.044910086328464,58.48354329605735,Upper_Middle,Middle
South America_Northern,Guyana,GUY,981,7507,42577,118,719,11294,168238,288846,700876,46,78,108,66,76,100,58,76,101,59,58,99,140,88,96,130,77,97,131,78,35,56,75,45,55,70,39,55,70,39,0.7742869331401251,0.7822232723380029,0.7322102988354816,0.545719022813834,High,High
South America_Northern,Suriname,SUR,241,1847,10475,29,177,2779,41390,71061,172428,19,30,33,15,29,30,12,29,30,13,25,39,44,21,37,39,17,38,40,18,14,21,22,10,21,20,8,21,20,8,0.5719160926647476,0.6126572577490962,0.6593916360583385,0.6256589499058742,Upper_Middle,Middle
South America_Southern,Bolivia,BOL,91,1326,8909,20,569,9047,81330,143457,356239,571,693,819,428,655,730,345,666,725,335,752,913,1091,594,863,971,479,878,964,465,386,469,542,259,444,484,210,451,481,203,11.339786294448498,12.602925280422292,14.270640427337359,14.467992353026698,Lower_Middle,Middle
South America_Southern,Chile,CHL,622,9099,61138,141,3902,62087,558113,984453,2444635,484,509,499,80,276,0,0,352,0,0,637,677,674,113,367,0,0,468,0,0,330,340,323,48,185,0,0,236,0,0,18.566889664780923,19.685618699914343,20.53431158949062,17.371084702813683,High,High
South America_Southern,Ecuador,ECU,241,3525,23686,54,1512,24053,216222,381394,947094,1079,1227,1541,839,824,554,185,978,454,76,1417,1621,2054,1168,1085,733,256,1289,601,104,732,822,1013,504,558,372,114,659,306,47,16.34729437158475,17.97379884814882,20.089108184346504,19.45192789331816,Upper_Middle,Middle
South America_Southern,Paraguay,PRY,86,1264,8493,20,542,8625,77531,136757,339601,824,979,1230,1087,943,1147,954,952,1143,936,1066,1278,1612,1505,1231,1503,1320,1242,1498,1296,573,669,835,656,645,780,578,651,778,567,7.501793327082398,8.426785748027552,9.756792643370074,9.953518108840317,Upper_Middle,Middle
South America_Southern,Peru,PER,507,7411,49801,115,3179,50574,454622,801905,1991325,987,938,741,35,863,521,0,899,543,0,1323,1260,1007,48,1160,706,0,1208,736,0,644,610,472,22,562,333,0,585,347,0,31.438969186758047,33.04140247974767,33.86233123495731,28.71300970108873,Upper_Middle,Middle
South America_Southern,Uruguay,URY,145,2114,14204,33,907,14425,129668,228721,567970,565,582,605,386,463,408,235,490,392,217,758,785,826,543,623,556,331,660,534,305,368,374,378,225,299,258,138,316,248,128,3.426018950837622,3.4493231055829874,3.332442110672023,2.6299321106402114,High,High
South Asia,Afghanistan,AFG,55,497,5989,1,30,3210,22859,53263,249179,17843,20154,26185,36721,18945,22397,26788,19681,23578,28462,21863,24600,31971,46324,23121,27343,33862,24022,28788,35971,13486,15350,19904,26067,14459,17100,19166,15002,17976,20333,40.60214168465266,51.68935998730572,75.16195756292794,113.08597844427425,Low,Low
South Asia,Bangladesh,BGD,1734,15759,189973,27,966,101826,725085,1689477,7903798,140984,177058,262240,169311,160098,197989,118130,171734,224438,126783,178699,224172,338303,226417,203938,259572,161396,217863,292439,172627,94336,118986,168083,100257,107391,126221,68985,115327,143264,74171,166.2256034540564,181.14581912578723,195.77660502654922,167.4896352094171,Lower_Middle,Middle
South Asia,Bhutan,BTN,11,99,1197,0,6,642,4568,10645,49798,215,277,465,2008,248,343,1218,267,388,1360,279,359,618,2839,322,457,1733,347,517,1934,147,188,299,1117,169,223,682,182,251,760,0.8688618625241028,1.0063986756882979,1.2388129916026362,1.3049247466289011,Lower_Middle,Middle
South Asia,Maldives,MDV,23,211,2548,0,13,1366,9727,22663,106025,47,48,56,27,41,37,18,45,44,19,60,60,73,36,52,49,24,57,57,26,33,34,38,16,30,26,11,32,30,12,0.362328105519282,0.4029551225511632,0.4573884352682634,0.4123278179596086,Upper_Middle,Middle
South Asia,Nepal,NPL,155,1411,17008,2,86,9116,64916,151256,707612,22879,29462,62031,454176,27527,49638,323575,28692,54197,346987,28936,37343,80195,609052,35025,64944,442779,36424,70614,473202,15385,19793,39829,267245,18475,31768,188116,19267,34711,202048,35.755926438585206,41.27241306596905,50.141832695609615,52.40696943006787,Lower_Middle,Middle
South Asia,Sri Lanka,LKA,279,2540,30621,4,156,16413,116873,272318,1273970,6350,6574,5978,2416,5827,4109,1412,6272,4827,1571,8211,8577,7869,3305,7607,5415,1933,8185,6361,2151,4342,4404,3925,1472,3918,2730,874,4208,3190,969,22.438420767131266,23.435678707138866,24.18805009618103,21.044745557715988,Lower_Middle,Middle
Russia,Russia,RUS,15062,88575,410763,6024,88726,436611,3359955,4766406,7851178,92484,79743,62581,35963,75620,54571,27640,75217,52960,26491,115180,102661,79999,46527,97360,69738,35708,96841,67674,34215,68515,55321,44159,24874,52528,38644,19266,52254,37531,18487,141.9685597481434,139.6321968564434,136.714718806135,122.62221216561272,High,High
Southeast Asia,Brunei Darussalam,BRN,42,493,2903,3,98,2372,18262,34474,92516,7,6,4,0,0,0,0,2,0,0,9,8,5,0,0,0,0,3,0,0,5,4,2,0,0,0,0,1,0,0,0.4663677041131151,0.5271638532182285,0.6269465676773198,0.6478551312210994,High,High
Southeast Asia,Cambodia,KHM,75,873,5134,5,174,4196,32301,60975,163635,4527,4772,4636,1419,4542,4157,1291,4594,4161,1285,6099,6437,6313,1992,6129,5668,1816,6200,5674,1808,2807,2963,2825,805,2824,2541,733,2856,2543,730,15.606885619439392,16.65998210132946,17.615270893458533,15.719884626473549,Lower_Middle,Middle
Central America and Caribbean,Saint Lucia,LCA,4,67,586,0,10,461,3994,7406,23732,11,13,18,40,12,17,37,12,17,37,15,17,23,55,16,22,51,16,22,51,8,8,12,25,8,11,23,8,11,23,0.19018135008554465,0.20213908381588375,0.212989450263978,0.1801951176246479,Upper_Middle,Middle
Central America and Caribbean,Saint Vincent and the Grenadines,VCT,2,28,242,0,4,190,1647,3054,9787,10,12,18,26,12,17,25,12,17,24,13,16,24,34,15,23,32,15,23,32,7,8,12,18,8,11,17,8,11,17,0.1100161182787423,0.10974205675070012,0.1041962674758511,0.08148989104277814,Upper_Middle,Middle
EU-12,Slovakia,SVK,304,2420,7058,268,4291,13903,199990,279554,456366,3470,3051,2774,2096,2710,1857,1199,2483,1381,871,4387,3930,3524,2661,3495,2359,1516,3204,1753,1098,2461,2090,1967,1497,1862,1331,872,1709,997,639,5.606795833884531,5.668724634253451,5.529569697078472,4.427167415645295,High,High
South Korea,South Korea,KOR,3407,22468,71396,7612,63801,261196,2817226,3791446,4628826,24982,27287,30061,8518,25328,25782,7241,25014,24349,6773,33076,36375,40418,11732,33920,34980,10060,33525,33132,9439,15348,16546,17938,4850,15310,15293,4098,15113,14419,3827,49.37755505545623,49.66064721980259,46.183250951548665,30.04447259036126,High,High
Southeast Asia,Fiji,FJI,13,147,867,1,29,708,5452,10292,27619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9245805304203966,0.9600682967219781,0.9695054100902581,0.8284975527048829,Upper_Middle,Middle
Southeast Asia,Malaysia,MYS,1035,12037,70821,65,2399,57883,445567,841109,2257237,3917,4697,6092,5937,3857,3547,2677,4246,3630,2516,5101,6238,8236,8327,5115,4782,3745,5635,4894,3520,2701,3115,3892,3495,2570,2292,1599,2823,2345,1504,32.945113544536916,37.16091323731641,43.265018959584005,44.93565215822496,Upper_Middle,Middle
Southeast Asia,Myanmar,MMR,158,1841,10833,10,367,8854,68152,128653,345258,14949,16613,15737,2174,14884,11685,1681,15807,12928,1744,20144,22602,21825,3112,20278,16266,2416,21520,17980,2505,9320,10131,9166,1178,9100,6842,913,9650,7554,947,50.16341547652633,51.09630193967475,48.62827647130029,36.46708403946033,Lower_Middle,Middle
Southeast Asia,Timor Leste,TLS,8,95,558,1,19,456,3508,6623,17774,58,56,37,12,53,33,10,55,32,9,76,73,49,17,70,43,14,72,42,13,39,38,25,7,36,23,6,37,22,5,1.3766484983658607,1.650802983719623,2.0591611164560857,2.608415691288145,Lower_Middle,Middle
Southeast Asia,Papua New Guinea,PNG,80,935,5499,5,186,4495,34598,65312,175275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.239850198243012,9.542603736088942,11.504402312055916,11.917152130245473,Lower_Middle,Middle
Southeast Asia,Philippines,PHL,1028,11949,70299,64,2381,57456,442283,834909,2240599,4265,4428,5622,9485,2199,0,0,3141,0,0,5429,5706,7332,13043,2830,0,0,4044,0,0,3092,3141,3901,5906,1566,0,0,2233,0,0,109.70510970985896,125.35556152157746,149.04005805640716,160.17859244766393,Lower_Middle,Middle
Europe_Non_EU,Turkey,TUR,2618,22995,100248,1421,26737,165490,2314157,3732572,7625996,24432,24974,26514,9411,20555,16664,5648,21151,15728,5056,31508,32733,35410,12973,27019,22382,7845,27793,21131,7026,16611,16404,16739,5549,13552,10605,3347,13936,10022,3001,81.01219184660509,87.7685958408351,95.87990057957356,89.67942868477745,Upper_Middle,Middle
Southeast Asia,Samoa,WSM,2,25,145,0,5,118,912,1721,4620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18664992998858304,0.1864200790993446,0.17102360288723947,0.13507950568030758,Lower_Middle,Middle
Southeast Asia,Singapore,SGP,1267,14729,86656,79,2935,70825,545191,1029170,2761926,1182,1202,984,213,1066,692,144,1104,680,140,1572,1635,1345,292,1450,946,198,1502,929,192,769,745,605,131,663,430,90,686,423,87,5.719274785584302,6.087637529572887,6.529551349445992,5.537997753811538,High,High
Southeast Asia,Solomon Islands,SLB,4,46,273,0,9,223,1715,3237,8687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6638265858579134,0.780447423138098,0.9712833520753967,1.077012426929502,Lower_Middle,Middle
Southeast Asia,Thailand,THA,1262,14670,86308,79,2923,70541,543001,1025037,2750834,20390,20404,17249,4401,17949,12141,3192,18505,12369,3159,27500,27747,23709,6216,24466,16770,4526,25211,17081,4480,12622,12385,10254,2482,10920,7259,1805,11251,7392,1787,72.84574372612545,75.0177206607724,73.5516714355006,54.66249961621233,Upper_Middle,Middle
Southeast Asia,Tonga,TON,1,15,87,0,3,71,548,1034,2775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1083659355172634,0.11024461648343677,0.10619335021062085,0.08988995092298227,Upper_Middle,Middle
Southeast Asia,Vanuatu,VUT,3,30,178,0,6,145,1119,2113,5669,15,20,40,150,18,34,119,19,33,116,19,25,51,197,23,43,156,24,42,152,11,15,29,102,14,25,82,14,24,79,0.2937773737002364,0.3459034039848639,0.43259052804778886,0.4821102707970208,Lower_Middle,Middle
Southeast Asia,Viet Nam,VNM,1043,12126,71343,65,2416,58310,448852,847309,2273875,50207,70761,126862,279820,63049,99059,210328,65476,98377,202510,67182,95713,172759,388369,85518,135598,293569,88736,134680,282804,31406,43111,76380,162519,38452,59763,122278,39916,59357,117776,96.40842798250783,101.95779457330778,104.37586044752405,78.26680118678595,Lower_Middle,Middle
USA,United States,USA,22972,226258,1663313,374027,1655227,6887643,32928000,43008000,64960000,34996,29264,32729,30164,22285,17738,15937,22476,11805,7043,45223,38437,42770,39824,29246,23121,20969,29497,15371,9245,24601,19964,22560,20397,15251,12317,10875,15380,8222,4836,335.75089485202045,361.02943330020275,402.3052266540372,458.5600127694223,High,High
