Country Code,REF2020,REF2050,Efficiency2050,Equity2050,Country,Income,Pop2020,Pop2050
ARE,16.617356,14.610342500000002,13.116717,13.1099185,United Arab Emirates,High,11.04287156136485,16.915151159386742
AFG,11.352884545454543,12.228096636363636,9.944282545454543,10.624097454545456,Afghanistan,Low,40.60214168465266,75.16195756292794
ALB,10.501802,8.852802,5.335134,4.8247885,Albania,Upper_Middle,3.27074211985599,3.201494965873663
ARM,15.182021,12.713235,10.168352,9.913015,Armenia,Upper_Middle,3.0378836976536103,2.5936195323261466
AGO,15.574900789473684,17.235755894736844,16.09700205263158,16.530936736842104,Angola,Lower_Middle,25.239158492791116,43.9761559431367
ARG,4.45623022,4.39843578,4.18596378,4.1682827,Argentina,Upper_Middle,43.56953519746847,49.37701305236465
AUT,10.342442,7.889149,5.812468,4.663133,Austria,High,8.696135396955631,9.213790270468058
AUS,4.898039264285714,4.866913678571429,4.7902195,4.8049523,Australia,High,25.98729857285925,36.03292142567009
AZE,15.285756,13.117277666666666,10.857134666666669,10.664123666666669,Azerbaijan,Upper_Middle,10.132468963870824,10.99296180276747
BIH,13.143563,10.357019,5.293501,4.485716,Bosnia and Herzegovina,Upper_Middle,3.718056034723309,3.3012735008665266
BRB,4.019573,4.007426,3.922716,3.922445,Barbados,High,0.278637253405632,0.2675119143014169
BGD,42.1301355,45.888296,30.0327885,36.0661675,Bangladesh,Lower_Middle,166.2256034540564,195.7766050265492
BEL,8.228077,6.417785,5.31046,4.431916,Belgium,High,11.270222362571596,12.59558584629016
BFA,23.78409425,23.87401525,22.6882725,22.78671725,Burkina Faso,Low,21.566602144219782,38.60184938153459
BGR,13.3619815,11.385045,6.743555,5.9935695,Bulgaria,High,7.068283426937911,6.308475292812224
BHR,22.918014,19.358319,17.386771,17.236381,Bahrain,High,1.882643419134789,3.207467456434501
BDI,13.268367,19.721381,11.024362,12.371099,Burundi,Low,10.892053801763865,16.810184008020926
BEN,25.745967333333333,26.024186333333333,24.473908666666667,24.686629,Benin,Lower_Middle,11.51382000299963,19.213739008299655
BRN,2.711591,2.478915,2.001241,2.013618,Brunei Darussalam,High,0.4663677041131151,0.6269465676773198
BOL,3.7310597647058823,3.729873882352941,3.560143882352941,3.550294823529412,Bolivia,Lower_Middle,11.339786294448498,14.27064042733736
BRA,3.924026736111111,3.960666180555555,3.6588383472222223,3.6514275625,Brazil,Upper_Middle,210.7426464582764,231.86816877452029
BHS,2.19532,2.083545,1.962089,1.961056,Bahamas,High,0.38731225418432413,0.4783946389674577
BTN,10.700464,11.712387,8.32708,9.508083,Bhutan,Lower_Middle,0.8688618625241028,1.2388129916026362
BWA,3.7308854444444446,4.188504111111111,3.0350822222222225,3.3075491111111113,Botswana,Upper_Middle,2.2418432149362184,2.735755316588843
BLR,12.003461666666666,10.0924375,6.656004333333334,6.059074333333333,Belarus,Upper_Middle,9.270486217831818,8.205520022550097
BLZ,2.967482,2.870937,2.69747,2.696748,Belize,Upper_Middle,0.3648004385930981,0.4475153084415937
CAN,3.7256020350877193,3.566127687134503,3.3206835175438596,3.229136736842105,Canada,High,37.76420045635363,47.584804488954894
COD,14.122281868421052,15.447402578947369,13.909375078947368,14.33167389473684,Democratic Republic of the Congo,Low,85.77145183598343,145.71888671523422
CAF,14.955581888888888,15.243473444444444,14.351204555555556,14.53689788888889,Central African Republic,Low,5.2585287993710095,7.413894922747123
COG,10.614995142857143,12.12420257142857,10.521497571428572,11.010582571428571,Congo,Lower_Middle,5.077470424973475,7.823332531365192
CHE,10.483395,8.208964,6.651617,5.660486,Switzerland,High,8.100975262661445,9.171718923094462
CIV,15.035372666666667,15.865689,14.222674833333333,14.406699,Cote d���,Lower_Middle,23.152148745489143,30.619321340117303
CHL,2.97847715,2.83488335,2.3657748,2.3439022,Chile,High,18.566889664780923,20.53431158949062
CMR,20.4233191,20.9319429,19.4068156,19.6320404,Cameroon,Lower_Middle,23.65448885446638,33.155573116931336
CHN,25.415476942105265,21.826955984210528,17.801460094736843,17.14376057894737,China,Upper_Middle,1387.4914209706055,1273.1835665781205
COL,2.714674894736842,2.934508947368421,2.637856052631579,2.6242468947368423,Colombia,Upper_Middle,52.23309284313654,63.90005322201866
CRI,3.155716,3.332818,3.144274,3.143608,Costa Rica,Upper_Middle,5.326161589081579,6.735971872106966
CYP,12.384255,11.502468,8.105158,7.866826,Cyprus,High,1.247774411888901,1.5786693477859497
CZE,13.743625,11.099200666666666,7.101898,5.439389333333334,Czech Republic,High,10.971918332150253,11.703701006759823
DEU,9.637364222222224,7.385841,5.779929777777778,4.807978555555556,Germany,High,81.91020284272702,78.93224518699435
DJI,10.858058,9.905306,8.482306,8.65092,Djibouti,Lower_Middle,1.0446004478125803,1.3778034193060331
DNK,1.455282992248062,1.406253348837209,1.3169153875968993,1.2791107286821706,Denmark,High,5.806201931597108,6.573973185442038
DZA,23.4958175,23.209560857142858,22.832115714285713,22.84490585714286,Algeria,Upper_Middle,40.527618927806,49.52488385078972
ECU,4.7173158,4.915995,3.15286,3.004862,Ecuador,Upper_Middle,16.34729437158475,20.089108184346504
EST,7.696457,6.379257,4.600536,4.142683,Estonia,High,1.324625336482361,1.2594064252776465
EGY,20.505716529411764,20.485186470588236,18.363079705882352,18.444297,Egypt,Lower_Middle,94.7498531132816,124.8607905376988
ESP,5.7107857,4.838556,4.2371613,3.9315951,Spain,High,48.76902109803652,52.76037011158702
ETH,7.53867325,6.8213716,5.7389995,5.96731515,Ethiopia,Low,103.02141057538952,158.82881589733006
FIN,4.69935575,4.0793394166666666,3.1306693333333335,2.85602425,Finland,High,5.617040205860715,6.1755740537153905
FJI,1.32232,1.292975,1.273434,1.273352,Fiji,Upper_Middle,0.9245805304203966,0.969505410090258
FSM,1.485764,1.481163,1.475575,1.47541,Federated States of Micronesia,Lower_Middle,0.114153629188697,0.10672870132373646
FRA,6.514613357142857,5.279053642857143,4.463839642857143,3.8625647857142855,France,High,66.6091247302599,76.5038765235807
GAB,6.489014,7.21420125,6.34226825,6.55969025,Gabon,Upper_Middle,1.7594568300968223,2.2875280525660946
GBR,5.979477714285714,4.979937571428572,4.203154714285715,3.6454492857142857,United Kingdom,High,66.2086047323148,76.59151851481694
GRD,3.996524,3.976381,3.909295,3.909425,Grenada,Upper_Middle,0.10760894994535694,0.110089116800047
GEO,11.4795315,9.8038145,7.5742665,7.4000415,Georgia,Upper_Middle,4.133945784474709,3.2261503271409735
GHA,19.6642085,20.600773333333333,18.796743,19.104938833333335,Ghana,Lower_Middle,30.16143374685573,46.376231423164676
GMB,18.034314,18.38563,17.447287,17.56499,Gambia,Low,2.1847249097273633,3.2730757061978553
GIN,18.98263875,19.580568,18.0991005,18.26832425,Guinea,Lower_Middle,11.778123606621934,15.479771718449337
GNQ,8.420929,9.118535,8.115173,8.285004,Equatorial Guinea,Upper_Middle,0.9010791244584352,1.4429445208967293
GRC,9.0479555,7.965266,5.3371255,4.92253,Greece,High,11.43020339953784,11.24847007576387
GTM,7.940989,6.9876345,4.9677685,4.981365,Guatemala,Upper_Middle,17.50523623574755,24.96548848071025
GNB,16.242488,16.913193,15.525606,15.701488,Guinea-Bissau,Low,1.8112080213916188,2.4884374205896025
GUY,2.983393,3.14670425,3.08400975,3.0914200000000003,Guyana,High,0.7742869331401251,0.7322102988354816
HND,5.958379,5.273598,4.428092,4.439286,Honduras,Lower_Middle,8.923784945232997,11.658606994172382
HRV,7.423724,5.833913,3.963772,3.382622,Croatia,High,4.339181368726293,4.063290385740581
HTI,3.61554,3.24125,2.992965,3.003278,Haiti,Lower_Middle,11.06689817417857,12.74728917101613
HUN,14.009742,11.097843,6.968720333333334,5.580002,Hungary,High,9.728885418131842,8.899446288838512
IDN,5.457040451612904,4.927536129032258,4.3869891290322585,4.31241570967742,Indonesia,Upper_Middle,261.7048545758292,287.5221956741362
IRL,4.651815333333333,3.9064026666666662,3.46573,3.121872,Ireland,High,5.036743464921717,6.357959010612016
ISR,16.99541,17.1840185,14.2044135,14.009974,Israel,High,9.236617159172289,14.64865751214323
IND,40.86439803636364,45.12486223636364,28.600015218181817,34.00747874545455,India,Lower_Middle,1388.0894570184826,1733.7954781103122
IRQ,20.2844715,18.534543,16.13889675,15.870252625,Iraq,Upper_Middle,40.77230340459097,67.7574899784507
IRN,13.468097774193549,11.868496,10.186836870967742,10.07942635483871,Iran,Upper_Middle,82.33865471293076,93.46523530651866
ISL,2.702251,2.5001915,2.359022,2.29004975,Iceland,High,0.36874457310521064,0.4922654180737569
ITA,9.653718166666666,7.6932045,6.1708275,5.300675333333333,Italy,High,61.70174103093428,61.47581759235939
JAM,3.953148,3.674913,3.254218,3.267084,Jamaica,Upper_Middle,2.8362905176539366,2.785827935178338
JOR,14.744614,14.300511,12.141227,11.975684,Jordan,Lower_Middle,7.993064753832059,13.253365428355742
JPN,9.102929166666666,7.808375833333333,7.019209333333333,6.460987333333334,Japan,High,124.81254802065364,108.60869980126016
KEN,3.7657351111111113,4.631717888888889,3.0294635555555556,3.4919404444444444,Kenya,Lower_Middle,50.65755137148987,78.05562234008323
KGZ,14.1819744,13.6698036,11.5022172,11.6473008,Kyrgyzstan,Lower_Middle,5.839475548741664,6.409616075513312
KHM,12.916917,11.8849245,10.554552,10.5650325,Cambodia,Lower_Middle,15.606885619439392,17.615270893458533
COM,1.917219,2.138259,1.720263,1.812389,Comoros,Lower_Middle,0.9010720530055756,1.2868763263195315
PRK,22.07931,19.234015333333332,14.873984333333333,14.168008,Democratic Peoples Republic of Korea,Low,49.37755505545623,46.183250951548665
KOR,25.7024405,22.405578,18.4547305,17.228984,South Korea,High,49.37755505545623,46.183250951548665
KWT,27.480057,24.135524,21.636392,21.355877,Kuwait,High,3.5842673931447937,5.82026916933596
KAZ,9.092394328571428,8.553212657142858,7.250890742857143,7.127425128571429,Kazakhstan,Upper_Middle,17.590496440663173,20.17779103580021
LAO,15.642277666666669,14.160994,11.221925333333331,11.201404,Lao Peoples Democratic Republic,Lower_Middle,7.066441747211272,8.63121918907528
LBN,13.502149,12.315621,9.458609,9.212476,Lebanon,Lower_Middle,4.540407112595819,4.972509765321068
LCA,4.019573,4.007426,3.922716,3.922445,Saint Lucia,Upper_Middle,0.19018135008554465,0.212989450263978
LKA,9.86107,11.358052,7.588558,8.940125,Sri Lanka,Lower_Middle,22.438420767131262,24.18805009618103
LBR,14.265198,15.035445,13.5361245,13.722116,Liberia,Low,5.751968711994939,11.093544159260183
LSO,7.542873,7.445919,3.917636,4.09633,Lesotho,Lower_Middle,2.3692256058305805,2.666453253862334
LTU,8.476091499999999,6.751837,4.742523500000001,4.1197515,Lithuania,High,3.1895578268546765,2.712730634789106
LUX,8.228077,6.417785,5.31046,4.431916,Luxembourg,High,0.5930417404048813,0.8307568224899187
LVA,8.2463905,6.78615,4.7497055,4.242651,Latvia,High,2.1237831028683822,1.8353195084782752
LBY,18.29045121875,18.04519675,17.478150375000002,17.46509259375,Libya,Upper_Middle,7.461467459671386,9.702654365490313
MAR,24.358181,24.040125333333332,23.57622925,23.6131755,Morocco,Lower_Middle,34.60052389046992,37.07636416848936
MDA,12.231732,10.188547,6.771923,6.214046,Moldova,Upper_Middle,3.196966589310731,2.1812053417181616
MNE,12.861349,10.736346,5.966475,5.303064,Montenegro,Upper_Middle,0.6516492383238803,0.6883471322300317
MDG,2.7081513,3.4371175,2.2708642,2.5240301,Madagascar,Low,26.86854626041524,45.11148176009386
MKD,15.432732,13.073405,7.293093,6.407975,Macedonia,Upper_Middle,2.1267409096017884,2.3106937981867426
MLI,28.7126238,28.7080876,28.1761986,28.21548675,Mali,Low,20.34408930676557,35.910201167956856
MMR,12.3956,11.837978818181815,8.638554818181818,9.568887181818182,Myanmar,Lower_Middle,50.16341547652633,48.62827647130029
MNG,7.965225823529412,7.777826411764706,6.969076147058823,6.829755764705882,Mongolia,Upper_Middle,3.1423584030064573,3.764811921149165
MRT,33.36024647058824,33.346912823529415,33.02467876470588,33.04886323529412,Mauritania,Lower_Middle,4.26942723439638,6.271098329901496
MLT,7.620119,7.134252,6.387165,6.288415,Malta,High,0.4331843391487262,0.4430755169323411
MUS,2.519164,4.051239,1.873589,2.267972,Mauritius,Upper_Middle,1.3665424828965722,1.46938955223966
MDV,6.837361,7.229622,5.140682,5.79624,Maldives,Upper_Middle,0.362328105519282,0.4573884352682634
MWI,7.129478499999999,7.584476,6.69503,6.9464775,Malawi,Low,20.019576446314534,40.54103339800386
MEX,3.7434903142857143,3.659143314285714,2.5974073714285715,2.4967443142857144,Mexico,Upper_Middle,126.18275401562263,148.71903431749942
MYS,4.3170487500000005,4.3403685,3.430908,3.45844575,Malaysia,Upper_Middle,32.945113544536916,43.265018959584005
MOZ,4.559895,4.771423214285714,4.237238928571428,4.356644714285714,Mozambique,Low,28.638302987510297,42.293138489448275
NER,33.97711690476191,33.885504619047616,33.377260285714286,33.40047933333334,Niger,Low,21.816136409888777,50.94335866776267
NGA,33.774982538461536,34.292288538461534,31.730457769230767,32.02499676923077,Nigeria,Lower_Middle,201.5290703717919,371.6950000179584
NIC,3.799063,3.778218,3.6386985,3.6332935,Nicaragua,Lower_Middle,6.365539705680375,7.01366817184334
NLD,8.435007,6.820296,5.556595,4.677414,Netherlands,High,17.2635759422613,18.57511965703697
NOR,3.990037714285714,3.622287214285714,3.2185649285714284,3.1850259285714286,Norway,High,5.425887967698,7.063307025923137
NPL,36.5191925,37.243825,26.4293945,30.170507,Nepal,Lower_Middle,35.755926438585206,50.141832695609615
NZL,2.0951968333333335,2.1427561666666666,2.051328,2.0334623333333335,New Zealand,High,4.85152986196471,5.939593866369957
OMN,14.287293,13.4498942,11.8982902,12.1795862,Oman,High,3.382745648467284,5.011366288831095
PAN,2.710222,3.015285,2.856095,2.854307,Panama,High,4.021978975274154,5.108167195246702
PER,3.5547655714285713,3.4227828095238095,3.092678142857143,3.1244105714285713,Peru,Upper_Middle,31.438969186758047,33.86233123495731
PNG,2.08104125,1.970977125,1.8513645,1.844006125,Papua New Guinea,Lower_Middle,8.239850198243012,11.504402312055916
PHL,2.951273,2.8050105,2.2551781666666666,2.2697595,Philippines,Lower_Middle,109.70510970985896,149.04005805640716
PAK,26.604023823529413,29.81379294117647,23.148654235294117,25.704732411764702,Pakistan,Lower_Middle,207.3406365715973,292.5767471607474
POL,13.3841209,10.4196611,6.643255,5.3519284,Poland,High,38.40953204757204,35.162884108218954
PRT,5.2802245,4.528924999999999,4.0303615,3.819406,Portugal,High,10.909987403763743,11.30967216237619
PRY,5.318744875,5.317867,5.063583875,5.05230325,Paraguay,Upper_Middle,7.501793327082398,9.756792643370074
QAT,22.918014,19.358319,17.386771,17.236381,Qatar,High,2.5623701516984174,3.797317171550006
ROU,13.07732025,10.545748,6.68109525,5.816764,Romania,High,20.765849199529065,17.757120180607892
SRB,14.2695335,11.8606115,6.7907340000000005,5.6239385,Serbia,Upper_Middle,9.731764648882027,9.668840845910973
RUS,8.159710022260274,7.766599376712329,6.7778145719178085,6.5900500684931504,Russia,High,141.9685597481434,136.714718806135
RWA,23.901072,29.846621,20.024499,22.265346,Rwanda,Low,13.749409162464469,22.95334724954101
SAU,17.45951445714286,15.787366371428572,14.3769348,14.344016828571428,Saudi Arabia,High,34.746409697069865,54.41424783416312
SLB,1.993436,1.904847,1.851302,1.844203,Solomon Islands,Lower_Middle,0.6638265858579134,0.9712833520753968
SDN,17.24375577419355,17.056798161290324,15.776841870967742,15.94178770967742,Sudan,Low,54.18525382124855,81.62512733357714
SWE,3.793319529411765,3.2478248823529414,2.620336764705882,2.4209769411764706,Sweden,High,10.185543144583889,12.51171590136336
SGP,7.24328,6.812888,5.279917,5.218544,Singapore,High,5.719274785584302,6.529551349445992
SVN,10.470651,7.981915,5.7587,4.614477,Slovenia,High,2.0940622330633167,2.199054459675883
SVK,12.26042,9.543754,6.351448,5.020263,Slovakia,High,5.606795833884531,5.529569697078472
SLE,14.565913,15.178569,13.591172,13.768271,Sierra Leone,Low,7.323422255075713,11.27903233754006
SEN,20.433297333333332,20.717711333333337,19.963333666666667,20.047326333333334,Senegal,Lower_Middle,15.65129127513526,24.25197378888383
SOM,6.5754162,6.3518542,5.7864377,5.9061346,Somalia,Low,11.234552046434157,16.162462682953073
SUR,2.867433,3.090184,3.012677,3.0232345,Suriname,Upper_Middle,0.5719160926647476,0.6593916360583385
STP,9.6088730000000009,10.120084,9.42473,9.5697120000000009,Sao Tome and Principe,Lower_Middle,0.18480031156427748,0.21123231403293524
SLV,9.447142,8.53476,5.187019,5.204659,El Salvador,Upper_Middle,6.38313338871084,6.08051087569562
TCD,33.1747017,32.9813948,32.33594415,32.38667995,Chad,Low,14.53216054181212,25.238420237456616
THA,11.58550075,11.02001075,7.860990375,7.992376625,Thailand,Upper_Middle,72.84574372612545,73.5516714355006
TJK,12.1578645,12.833105500000002,9.567363,10.665504,Tajikistan,Lower_Middle,7.5437654246880115,8.044770823941834
TLS,3.633763,3.436848,3.308921,3.280527,Timor Leste,Lower_Middle,1.376648498365861,2.0591611164560857
TKM,13.260337230769233,12.85395346153846,11.411408615384616,11.40600923076923,Turkmenistan,Upper_Middle,5.594621721397036,6.3739258035861575
TUN,15.524792666666666,15.093179333333334,14.338674,14.342378666666669,Tunisia,Lower_Middle,11.474561856864176,12.742657987393574
TON,1.420051,1.406592,1.396735,1.396375,Tonga,Upper_Middle,0.1083659355172634,0.10619335021062085
TUR,14.867579266666668,14.030185266666669,8.267592,7.804685133333333,Turkey,Upper_Middle,81.01219184660509,95.87990057957356
TTO,3.885524,3.89691,3.830378,3.833978,Trinidad and Tobago,High,1.3715200922919757,1.2465509375150032
TZA,5.708430214285714,7.252787,5.4687592857142855,6.054640928571429,Tanzania,Lower_Middle,58.36208112738065,102.25393550971786
UKR,13.474671,12.396894923076925,7.654804923076923,7.555921923076923,Ukraine,Upper_Middle,42.93916775712572,38.882033118113114
UGA,10.25967875,14.97708875,8.63441975,10.03456625,Uganda,Low,45.46132046317522,93.25335106758595
USA,3.6011900765765765,3.418153792792793,2.914612954954955,2.7328354144144145,United States,High,335.75089485202045,402.3052266540372
URY,4.79484975,4.7792122500000005,3.89006075,3.82151625,Uruguay,High,3.426018950837622,3.332442110672023
UZB,13.151227,13.346119375,10.801027375,11.19999925,Uzbekistan,Lower_Middle,30.163439421637054,33.47524693306885
VCT,4.019573,4.007426,3.922716,3.922445,Saint Vincent and the Grenadines,Upper_Middle,0.1100161182787423,0.1041962674758511
VNM,18.309712833333332,16.903796833333335,12.619438166666669,12.521053166666666,Viet Nam,Lower_Middle,96.40842798250785,104.37586044752403
VUT,2.804423,2.740933,2.684343,2.6797,Vanuatu,Lower_Middle,0.2937773737002364,0.43259052804778886
WSM,1.12253,1.102697,1.091309,1.090546,Samoa,Lower_Middle,0.18664992998858304,0.17102360288723947
ZAF,5.453999681818182,5.321753590909091,3.5133654545454545,3.5830161818181816,South Africa,Upper_Middle,54.79699581404258,63.044910086328464
ZMB,9.866951384615383,11.478268615384616,10.08545646153846,10.578041692307693,Zambia,Lower_Middle,16.96830903893932,30.104185266538305
ZWE,5.533222,5.582571875,4.722568,4.943075125,Zimbabwe,Lower_Middle,13.075044926052245,13.123511604979136
